"10032790112";"211425778";"23/05/2018 11:50";"23/05/2018 11:56";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10032790112";"211425778";"23/05/2018 11:50";"23/05/2018 11:56";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10032790112";"211425778";"23/05/2018 11:50";"23/05/2018 11:56";"C3_Los recursos de aprendizaje seleccionados para el m�dulo (videos, laboratorios, presentaciones) fueron pertinentes para mi aprendizaje.";"4"
"10032790112";"211425778";"23/05/2018 11:50";"23/05/2018 11:56";"C4_La informaci�n contenida en los recursos de aprendizaje (videos, laboratorios, presentaciones) fue clara.";"4"
"10032790112";"211425778";"23/05/2018 11:50";"23/05/2018 11:56";"C5_La informaci�n contenida en los recursos de aprendizaje (videos, laboratorios, presentaciones) fue suficiente.";"4"
"10032790112";"211425778";"23/05/2018 11:50";"23/05/2018 11:56";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este m�dulo.";"4"
"10032790112";"211425778";"23/05/2018 11:50";"23/05/2018 11:56";"A1_Las actividades desarrolladas en los diferentes espacios del m�dulo (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10032790112";"211425778";"23/05/2018 11:50";"23/05/2018 11:56";"Lecciones de videos";"5"
"10032790112";"211425778";"23/05/2018 11:50";"23/05/2018 11:56";"Realizaci�n de cuadros comparativos";"4"
"10032790112";"211425778";"23/05/2018 11:50";"23/05/2018 11:56";"Participaci�n en foros";"3"
"10032790112";"211425778";"23/05/2018 11:50";"23/05/2018 11:56";"Talleres";"5"
"10032790112";"211425778";"23/05/2018 11:50";"23/05/2018 11:56";"Cuestionarios";"4"
"10032790112";"211425778";"23/05/2018 11:50";"23/05/2018 11:56";"Laboratorios virtuales";"5"
"10032790112";"211425778";"23/05/2018 11:50";"23/05/2018 11:56";"Elaboraci�n del documento final";"5"
"10032790112";"211425778";"23/05/2018 11:50";"23/05/2018 11:56";"Presencialidad";"5"
"10032790112";"211425778";"23/05/2018 11:50";"23/05/2018 11:56";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10032790112";"211425778";"23/05/2018 11:50";"23/05/2018 11:56";"I4_Las herramientas tecnol�gicas del m�dulo facilitaron mi interacci�n con otros estudiantes.";"4"
"10032790112";"211425778";"23/05/2018 11:50";"23/05/2018 11:56";"I8_En este m�dulo se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10032790112";"211425778";"23/05/2018 11:50";"23/05/2018 11:56";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el m�dulo.";"5"
"10032790112";"211425778";"23/05/2018 11:50";"23/05/2018 11:56";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10032790112";"211425778";"23/05/2018 11:50";"23/05/2018 11:56";"E3_La evaluaci�n fue coherente con las actividades realizadas en el m�dulo.";"5"
"10032790112";"211425778";"23/05/2018 11:50";"23/05/2018 11:56";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10032790112";"211425778";"23/05/2018 11:50";"23/05/2018 11:56";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10032790112";"211425778";"23/05/2018 11:50";"23/05/2018 11:56";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"2"
"10032790112";"211425778";"23/05/2018 11:50";"23/05/2018 11:56";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"2"
"10032790112";"211425778";"23/05/2018 11:50";"23/05/2018 11:56";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10032790112";"211425778";"23/05/2018 11:50";"23/05/2018 11:56";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10032790112";"211425778";"23/05/2018 11:50";"23/05/2018 11:56";"Actualizar los conocimientos te�rico-pr�cticos y afianzar las competencias y habilidades tecnol�gicas, de profesionales interesados en el quehacer cient�fico en las �reas de Qu�mica y Biolog�a, con el prop�sito de contribuir a su perfeccionamiento como docentes y como profesionales de las ciencias naturales.";"4"
"10032790112";"211425778";"23/05/2018 11:50";"23/05/2018 11:56";"Reconocer y apropiar conceptos, teor�as, m�todos y tecnolog�as de punta en las �reas de Qu�mica y Biolog�a.";""
"10032790112";"211425778";"23/05/2018 11:50";"23/05/2018 11:56";"Explorar algunas facetas de la investigaci�n relacionadas con diferentes campos de la Biolog�a con el prop�sito de hacer aportes enfocados a la soluci�n de problemas propios de la Qu�mica y la Biolog�a.";"4"
"10032790112";"211425778";"23/05/2018 11:50";"23/05/2018 11:56";"Fortalecer sus habilidades de pensamiento cr�tico mediante el abordaje apropiado del m�todo cient�fico.";"4"
"10032790112";"211425778";"23/05/2018 11:50";"23/05/2018 11:56";"Enfocar las habilidades y destrezas aprendidas o perfeccionadas en el curso, hacia la b�squeda y/o exploraci�n de m�todos que faciliten el adaptar lo aprendido, de forma articulada, al quehacer docente.";"4"
"10032790112";"211425778";"23/05/2018 11:50";"23/05/2018 11:56";"Desarrollar acciones que conduzcan a promover procesos orientados a la investigaci�n y en consecuencia al perfeccionamiento del pensamiento reflexivo.";"5"
"10032790112";"211425778";"23/05/2018 11:50";"23/05/2018 11:56";"Aplicar lo aprendido, para el dise�o, desarrollo o renovaci�n de actividades propias de la docencia en las �reas de Qu�mica y Biolog�a.";"4"
"10032790112";"211425778";"23/05/2018 11:50";"23/05/2018 11:56";"La metodolog�a usada contribuy� al alcance de los objetivos del m�dulo";"4"
"10032790112";"211425778";"23/05/2018 11:50";"23/05/2018 11:56";;
"10031178190";"211425778";"22/05/2018 15:34";"28/05/2018 17:01";"HT1_Las herramientas tecnol�gicas usadas en el m�dulo (Moodle, laboratorios virtuales) funcionaron de manera adecuada.";"5"
"10031178190";"211425778";"22/05/2018 15:34";"28/05/2018 17:01";"HT2_Las herramientas tecnol�gicas usadas en el m�dulo (Moodle, laboratorios virtuales)�fueron f�ciles de usar.";"5"
"10031178190";"211425778";"22/05/2018 15:34";"28/05/2018 17:01";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10031178190";"211425778";"22/05/2018 15:34";"28/05/2018 17:01";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10031178190";"211425778";"22/05/2018 15:34";"28/05/2018 17:01";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el m�dulo.";"5"
"10031178190";"211425778";"22/05/2018 15:34";"28/05/2018 17:01";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10031178190";"211425778";"22/05/2018 15:34";"28/05/2018 17:01";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10031178190";"211425778";"22/05/2018 15:34";"28/05/2018 17:01";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del m�dulo.";"5"
"10031178190";"211425778";"22/05/2018 15:34";"28/05/2018 17:01";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del m�dulo.";"5"
"10031178190";"211425778";"22/05/2018 15:34";"28/05/2018 17:01";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10031178190";"211425778";"22/05/2018 15:34";"28/05/2018 17:01";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10031178190";"211425778";"22/05/2018 15:34";"28/05/2018 17:01";"O9_Gracias a las indicaciones recibidas en el m�dulo (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10031178190";"211425778";"22/05/2018 15:34";"28/05/2018 17:01";"Response";"18"
"10031178190";"211425778";"22/05/2018 15:34";"28/05/2018 17:01";"";"3"
"10031178190";"211425778";"22/05/2018 15:34";"28/05/2018 17:01";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10031178190";"211425778";"22/05/2018 15:34";"28/05/2018 17:01";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10031178190";"211425778";"22/05/2018 15:34";"28/05/2018 17:01";"C3_Los recursos de aprendizaje seleccionados para el m�dulo (videos, laboratorios, presentaciones) fueron pertinentes para mi aprendizaje.";"4"
"10031178190";"211425778";"22/05/2018 15:34";"28/05/2018 17:01";"C4_La informaci�n contenida en los recursos de aprendizaje (videos, laboratorios, presentaciones) fue clara.";"4"
"10031178190";"211425778";"22/05/2018 15:34";"28/05/2018 17:01";"C5_La informaci�n contenida en los recursos de aprendizaje (videos, laboratorios, presentaciones) fue suficiente.";"4"
"10031178190";"211425778";"22/05/2018 15:34";"28/05/2018 17:01";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este m�dulo.";"5"
"10031178190";"211425778";"22/05/2018 15:34";"28/05/2018 17:01";"A1_Las actividades desarrolladas en los diferentes espacios del m�dulo (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10031178190";"211425778";"22/05/2018 15:34";"28/05/2018 17:01";"Lecciones de videos";"5"
"10031178190";"211425778";"22/05/2018 15:34";"28/05/2018 17:01";"Realizaci�n de cuadros comparativos";"5"
"10031178190";"211425778";"22/05/2018 15:34";"28/05/2018 17:01";"Participaci�n en foros";"5"
"10031178190";"211425778";"22/05/2018 15:34";"28/05/2018 17:01";"Talleres";"5"
"10031178190";"211425778";"22/05/2018 15:34";"28/05/2018 17:01";"Cuestionarios";"3"
"10031178190";"211425778";"22/05/2018 15:34";"28/05/2018 17:01";"Laboratorios virtuales";"5"
"10031178190";"211425778";"22/05/2018 15:34";"28/05/2018 17:01";"Elaboraci�n del documento final";"5"
"10031178190";"211425778";"22/05/2018 15:34";"28/05/2018 17:01";"Presencialidad";"5"
"10031178190";"211425778";"22/05/2018 15:34";"28/05/2018 17:01";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10031178190";"211425778";"22/05/2018 15:34";"28/05/2018 17:01";"I4_Las herramientas tecnol�gicas del m�dulo facilitaron mi interacci�n con otros estudiantes.";"5"
"10031178190";"211425778";"22/05/2018 15:34";"28/05/2018 17:01";"I8_En este m�dulo se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10031178190";"211425778";"22/05/2018 15:34";"28/05/2018 17:01";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el m�dulo.";"5"
"10031178190";"211425778";"22/05/2018 15:34";"28/05/2018 17:01";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10031178190";"211425778";"22/05/2018 15:34";"28/05/2018 17:01";"E3_La evaluaci�n fue coherente con las actividades realizadas en el m�dulo.";"5"
"10031178190";"211425778";"22/05/2018 15:34";"28/05/2018 17:01";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10031178190";"211425778";"22/05/2018 15:34";"28/05/2018 17:01";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"2"
"10031178190";"211425778";"22/05/2018 15:34";"28/05/2018 17:01";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"2"
"10031178190";"211425778";"22/05/2018 15:34";"28/05/2018 17:01";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"2"
"10031178190";"211425778";"22/05/2018 15:34";"28/05/2018 17:01";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10031178190";"211425778";"22/05/2018 15:34";"28/05/2018 17:01";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10031178190";"211425778";"22/05/2018 15:34";"28/05/2018 17:01";"Actualizar los conocimientos te�rico-pr�cticos y afianzar las competencias y habilidades tecnol�gicas, de profesionales interesados en el quehacer cient�fico en las �reas de Qu�mica y Biolog�a, con el prop�sito de contribuir a su perfeccionamiento como docentes y como profesionales de las ciencias naturales.";"5"
"10031178190";"211425778";"22/05/2018 15:34";"28/05/2018 17:01";"Reconocer y apropiar conceptos, teor�as, m�todos y tecnolog�as de punta en las �reas de Qu�mica y Biolog�a.";"5"
"10031178190";"211425778";"22/05/2018 15:34";"28/05/2018 17:01";"Explorar algunas facetas de la investigaci�n relacionadas con diferentes campos de la Biolog�a con el prop�sito de hacer aportes enfocados a la soluci�n de problemas propios de la Qu�mica y la Biolog�a.";"5"
"10031178190";"211425778";"22/05/2018 15:34";"28/05/2018 17:01";"Fortalecer sus habilidades de pensamiento cr�tico mediante el abordaje apropiado del m�todo cient�fico.";"5"
"10031178190";"211425778";"22/05/2018 15:34";"28/05/2018 17:01";"Enfocar las habilidades y destrezas aprendidas o perfeccionadas en el curso, hacia la b�squeda y/o exploraci�n de m�todos que faciliten el adaptar lo aprendido, de forma articulada, al quehacer docente.";"5"
"10031178190";"211425778";"22/05/2018 15:34";"28/05/2018 17:01";"Desarrollar acciones que conduzcan a promover procesos orientados a la investigaci�n y en consecuencia al perfeccionamiento del pensamiento reflexivo.";"5"
"10031178190";"211425778";"22/05/2018 15:34";"28/05/2018 17:01";"Aplicar lo aprendido, para el dise�o, desarrollo o renovaci�n de actividades propias de la docencia en las �reas de Qu�mica y Biolog�a.";"5"
"10031178190";"211425778";"22/05/2018 15:34";"28/05/2018 17:01";"La metodolog�a usada contribuy� al alcance de los objetivos del m�dulo";"5"
"10031178190";"211425778";"22/05/2018 15:34";"28/05/2018 17:01";;
"10030338329";"211425778";"22/05/2018 08:59";"22/05/2018 09:31";"HT1_Las herramientas tecnol�gicas usadas en el m�dulo (Moodle, laboratorios virtuales) funcionaron de manera adecuada.";"4"
"10030338329";"211425778";"22/05/2018 08:59";"22/05/2018 09:31";"HT2_Las herramientas tecnol�gicas usadas en el m�dulo (Moodle, laboratorios virtuales)�fueron f�ciles de usar.";"4"
"10030338329";"211425778";"22/05/2018 08:59";"22/05/2018 09:31";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10030338329";"211425778";"22/05/2018 08:59";"22/05/2018 09:31";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10030338329";"211425778";"22/05/2018 08:59";"22/05/2018 09:31";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el m�dulo.";"4"
"10030338329";"211425778";"22/05/2018 08:59";"22/05/2018 09:31";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10030338329";"211425778";"22/05/2018 08:59";"22/05/2018 09:31";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10030338329";"211425778";"22/05/2018 08:59";"22/05/2018 09:31";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del m�dulo.";"3"
"10030338329";"211425778";"22/05/2018 08:59";"22/05/2018 09:31";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del m�dulo.";"3"
"10030338329";"211425778";"22/05/2018 08:59";"22/05/2018 09:31";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"3"
"10030338329";"211425778";"22/05/2018 08:59";"22/05/2018 09:31";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"3"
"10030338329";"211425778";"22/05/2018 08:59";"22/05/2018 09:31";"O9_Gracias a las indicaciones recibidas en el m�dulo (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"3"
"10030338329";"211425778";"22/05/2018 08:59";"22/05/2018 09:31";"Response";"16"
"10030338329";"211425778";"22/05/2018 08:59";"22/05/2018 09:31";"";"4"
"10030338329";"211425778";"22/05/2018 08:59";"22/05/2018 09:31";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"3"
"10030338329";"211425778";"22/05/2018 08:59";"22/05/2018 09:31";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10030338329";"211425778";"22/05/2018 08:59";"22/05/2018 09:31";"C3_Los recursos de aprendizaje seleccionados para el m�dulo (videos, laboratorios, presentaciones) fueron pertinentes para mi aprendizaje.";"5"
"10030338329";"211425778";"22/05/2018 08:59";"22/05/2018 09:31";"C4_La informaci�n contenida en los recursos de aprendizaje (videos, laboratorios, presentaciones) fue clara.";"5"
"10030338329";"211425778";"22/05/2018 08:59";"22/05/2018 09:31";"C5_La informaci�n contenida en los recursos de aprendizaje (videos, laboratorios, presentaciones) fue suficiente.";"4"
"10030338329";"211425778";"22/05/2018 08:59";"22/05/2018 09:31";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este m�dulo.";"5"
"10030338329";"211425778";"22/05/2018 08:59";"22/05/2018 09:31";"A1_Las actividades desarrolladas en los diferentes espacios del m�dulo (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10030338329";"211425778";"22/05/2018 08:59";"22/05/2018 09:31";"Lecciones de videos";"4"
"10030338329";"211425778";"22/05/2018 08:59";"22/05/2018 09:31";"Realizaci�n de cuadros comparativos";"3"
"10030338329";"211425778";"22/05/2018 08:59";"22/05/2018 09:31";"Participaci�n en foros";"2"
"10030338329";"211425778";"22/05/2018 08:59";"22/05/2018 09:31";"Talleres";"3"
"10030338329";"211425778";"22/05/2018 08:59";"22/05/2018 09:31";"Cuestionarios";"3"
"10030338329";"211425778";"22/05/2018 08:59";"22/05/2018 09:31";"Laboratorios virtuales";"5"
"10030338329";"211425778";"22/05/2018 08:59";"22/05/2018 09:31";"Elaboraci�n del documento final";"2"
"10030338329";"211425778";"22/05/2018 08:59";"22/05/2018 09:31";"Presencialidad";"5"
"10030338329";"211425778";"22/05/2018 08:59";"22/05/2018 09:31";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10030338329";"211425778";"22/05/2018 08:59";"22/05/2018 09:31";"I4_Las herramientas tecnol�gicas del m�dulo facilitaron mi interacci�n con otros estudiantes.";"4"
"10030338329";"211425778";"22/05/2018 08:59";"22/05/2018 09:31";"I8_En este m�dulo se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10030338329";"211425778";"22/05/2018 08:59";"22/05/2018 09:31";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el m�dulo.";"4"
"10030338329";"211425778";"22/05/2018 08:59";"22/05/2018 09:31";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10030338329";"211425778";"22/05/2018 08:59";"22/05/2018 09:31";"E3_La evaluaci�n fue coherente con las actividades realizadas en el m�dulo.";"4"
"10030338329";"211425778";"22/05/2018 08:59";"22/05/2018 09:31";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10030338329";"211425778";"22/05/2018 08:59";"22/05/2018 09:31";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10030338329";"211425778";"22/05/2018 08:59";"22/05/2018 09:31";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10030338329";"211425778";"22/05/2018 08:59";"22/05/2018 09:31";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10030338329";"211425778";"22/05/2018 08:59";"22/05/2018 09:31";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10030338329";"211425778";"22/05/2018 08:59";"22/05/2018 09:31";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10030338329";"211425778";"22/05/2018 08:59";"22/05/2018 09:31";"Actualizar los conocimientos te�rico-pr�cticos y afianzar las competencias y habilidades tecnol�gicas, de profesionales interesados en el quehacer cient�fico en las �reas de Qu�mica y Biolog�a, con el prop�sito de contribuir a su perfeccionamiento como docentes y como profesionales de las ciencias naturales.";"4"
"10030338329";"211425778";"22/05/2018 08:59";"22/05/2018 09:31";"Reconocer y apropiar conceptos, teor�as, m�todos y tecnolog�as de punta en las �reas de Qu�mica y Biolog�a.";"4"
"10030338329";"211425778";"22/05/2018 08:59";"22/05/2018 09:31";"Explorar algunas facetas de la investigaci�n relacionadas con diferentes campos de la Biolog�a con el prop�sito de hacer aportes enfocados a la soluci�n de problemas propios de la Qu�mica y la Biolog�a.";"4"
"10030338329";"211425778";"22/05/2018 08:59";"22/05/2018 09:31";"Fortalecer sus habilidades de pensamiento cr�tico mediante el abordaje apropiado del m�todo cient�fico.";"3"
"10030338329";"211425778";"22/05/2018 08:59";"22/05/2018 09:31";"Enfocar las habilidades y destrezas aprendidas o perfeccionadas en el curso, hacia la b�squeda y/o exploraci�n de m�todos que faciliten el adaptar lo aprendido, de forma articulada, al quehacer docente.";"4"
"10030338329";"211425778";"22/05/2018 08:59";"22/05/2018 09:31";"Desarrollar acciones que conduzcan a promover procesos orientados a la investigaci�n y en consecuencia al perfeccionamiento del pensamiento reflexivo.";"3"
"10030338329";"211425778";"22/05/2018 08:59";"22/05/2018 09:31";"Aplicar lo aprendido, para el dise�o, desarrollo o renovaci�n de actividades propias de la docencia en las �reas de Qu�mica y Biolog�a.";"4"
"10030338329";"211425778";"22/05/2018 08:59";"22/05/2018 09:31";"La metodolog�a usada contribuy� al alcance de los objetivos del m�dulo";"4"
"10030338329";"211425778";"22/05/2018 08:59";"22/05/2018 09:31";;
"10027092200";"211425778";"19/05/2018 12:52";"19/05/2018 13:08";"HT1_Las herramientas tecnol�gicas usadas en el m�dulo (Moodle, laboratorios virtuales) funcionaron de manera adecuada.";"5"
"10027092200";"211425778";"19/05/2018 12:52";"19/05/2018 13:08";"HT2_Las herramientas tecnol�gicas usadas en el m�dulo (Moodle, laboratorios virtuales)�fueron f�ciles de usar.";"5"
"10027092200";"211425778";"19/05/2018 12:52";"19/05/2018 13:08";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10027092200";"211425778";"19/05/2018 12:52";"19/05/2018 13:08";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10027092200";"211425778";"19/05/2018 12:52";"19/05/2018 13:08";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el m�dulo.";"5"
"10027092200";"211425778";"19/05/2018 12:52";"19/05/2018 13:08";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10027092200";"211425778";"19/05/2018 12:52";"19/05/2018 13:08";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10027092200";"211425778";"19/05/2018 12:52";"19/05/2018 13:08";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del m�dulo.";"5"
"10027092200";"211425778";"19/05/2018 12:52";"19/05/2018 13:08";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del m�dulo.";"5"
"10027092200";"211425778";"19/05/2018 12:52";"19/05/2018 13:08";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10027092200";"211425778";"19/05/2018 12:52";"19/05/2018 13:08";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10027092200";"211425778";"19/05/2018 12:52";"19/05/2018 13:08";"O9_Gracias a las indicaciones recibidas en el m�dulo (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10027092200";"211425778";"19/05/2018 12:52";"19/05/2018 13:08";"Response";"18"
"10027092200";"211425778";"19/05/2018 12:52";"19/05/2018 13:08";"";"3"
"10027092200";"211425778";"19/05/2018 12:52";"19/05/2018 13:08";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10027092200";"211425778";"19/05/2018 12:52";"19/05/2018 13:08";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10027092200";"211425778";"19/05/2018 12:52";"19/05/2018 13:08";"C3_Los recursos de aprendizaje seleccionados para el m�dulo (videos, laboratorios, presentaciones) fueron pertinentes para mi aprendizaje.";"5"
"10027092200";"211425778";"19/05/2018 12:52";"19/05/2018 13:08";"C4_La informaci�n contenida en los recursos de aprendizaje (videos, laboratorios, presentaciones) fue clara.";"5"
"10027092200";"211425778";"19/05/2018 12:52";"19/05/2018 13:08";"C5_La informaci�n contenida en los recursos de aprendizaje (videos, laboratorios, presentaciones) fue suficiente.";"5"
"10027092200";"211425778";"19/05/2018 12:52";"19/05/2018 13:08";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este m�dulo.";"5"
"10027092200";"211425778";"19/05/2018 12:52";"19/05/2018 13:08";"A1_Las actividades desarrolladas en los diferentes espacios del m�dulo (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10027092200";"211425778";"19/05/2018 12:52";"19/05/2018 13:08";"Lecciones de videos";"5"
"10027092200";"211425778";"19/05/2018 12:52";"19/05/2018 13:08";"Realizaci�n de cuadros comparativos";"5"
"10027092200";"211425778";"19/05/2018 12:52";"19/05/2018 13:08";"Participaci�n en foros";"5"
"10027092200";"211425778";"19/05/2018 12:52";"19/05/2018 13:08";"Talleres";"5"
"10027092200";"211425778";"19/05/2018 12:52";"19/05/2018 13:08";"Cuestionarios";"5"
"10027092200";"211425778";"19/05/2018 12:52";"19/05/2018 13:08";"Laboratorios virtuales";"5"
