"10368606032";"220819971";"2018-11-21 12:44:37";"2018-11-21 12:52:52";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"3"
"10368606032";"220819971";"2018-11-21 12:44:37";"2018-11-21 12:52:52";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10368606032";"220819971";"2018-11-21 12:44:37";"2018-11-21 12:52:52";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10368606032";"220819971";"2018-11-21 12:44:37";"2018-11-21 12:52:52";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"10368606032";"220819971";"2018-11-21 12:44:37";"2018-11-21 12:52:52";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10368606032";"220819971";"2018-11-21 12:44:37";"2018-11-21 12:52:52";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10368606032";"220819971";"2018-11-21 12:44:37";"2018-11-21 12:52:52";"O9_Gracias a las indicaciones recibidas en el curso (Tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"4"
"10368606032";"220819971";"2018-11-21 12:44:37";"2018-11-21 12:52:52";"Response";"4"
"10368606032";"220819971";"2018-11-21 12:44:37";"2018-11-21 12:52:52";"Response";"3"
"10368606032";"220819971";"2018-11-21 12:44:37";"2018-11-21 12:52:52";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10368606032";"220819971";"2018-11-21 12:44:37";"2018-11-21 12:52:52";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10368606032";"220819971";"2018-11-21 12:44:37";"2018-11-21 12:52:52";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, v�deos, glosario) fueron pertinentes para mi aprendizaje.";"4"
"10368606032";"220819971";"2018-11-21 12:44:37";"2018-11-21 12:52:52";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, v�deos, glosario) fue clara.";"4"
"10368606032";"220819971";"2018-11-21 12:44:37";"2018-11-21 12:52:52";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, v�deos, glosario) fue suficiente.";"4"
"10368606032";"220819971";"2018-11-21 12:44:37";"2018-11-21 12:52:52";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10368606032";"220819971";"2018-11-21 12:44:37";"2018-11-21 12:52:52";"A1_Las actividades desarrolladas en los diferentes espacios del curso (Presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10368606032";"220819971";"2018-11-21 12:44:37";"2018-11-21 12:52:52";"Revisi�n de v�deos";"4"
"10368606032";"220819971";"2018-11-21 12:44:37";"2018-11-21 12:52:52";"Participaci�n en foros";"2"
"10368606032";"220819971";"2018-11-21 12:44:37";"2018-11-21 12:52:52";"Resoluci�n de cuestionarios";"4"
"10368606032";"220819971";"2018-11-21 12:44:37";"2018-11-21 12:52:52";"Juego:�El c�lculo del consumo [m�dulo 2]";"5"
"10368606032";"220819971";"2018-11-21 12:44:37";"2018-11-21 12:52:52";"Juegos econ�micos [modulo 3]";"5"
"10368606032";"220819971";"2018-11-21 12:44:37";"2018-11-21 12:52:52";"El juego del agua [modulo 4]";"5"
"10368606032";"220819971";"2018-11-21 12:44:37";"2018-11-21 12:52:52";"Juego de roles con actores diversos [modulo 5]";"5"
"10368606032";"220819971";"2018-11-21 12:44:37";"2018-11-21 12:52:52";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10368606032";"220819971";"2018-11-21 12:44:37";"2018-11-21 12:52:52";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10368606032";"220819971";"2018-11-21 12:44:37";"2018-11-21 12:52:52";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10368606032";"220819971";"2018-11-21 12:44:37";"2018-11-21 12:52:52";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10368606032";"220819971";"2018-11-21 12:44:37";"2018-11-21 12:52:52";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10368606032";"220819971";"2018-11-21 12:44:37";"2018-11-21 12:52:52";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10368606032";"220819971";"2018-11-21 12:44:37";"2018-11-21 12:52:52";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10368606032";"220819971";"2018-11-21 12:44:37";"2018-11-21 12:52:52";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10368606032";"220819971";"2018-11-21 12:44:37";"2018-11-21 12:52:52";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10368606032";"220819971";"2018-11-21 12:44:37";"2018-11-21 12:52:52";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10368606032";"220819971";"2018-11-21 12:44:37";"2018-11-21 12:52:52";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10368606032";"220819971";"2018-11-21 12:44:37";"2018-11-21 12:52:52";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10368606032";"220819971";"2018-11-21 12:44:37";"2018-11-21 12:52:52";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10368606032";"220819971";"2018-11-21 12:44:37";"2018-11-21 12:52:52";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10368606032";"220819971";"2018-11-21 12:44:37";"2018-11-21 12:52:52";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10368606032";"220819971";"2018-11-21 12:44:37";"2018-11-21 12:52:52";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10368606032";"220819971";"2018-11-21 12:44:37";"2018-11-21 12:52:52";"E8_La interacci�n y comunicaci�n con mis profesores fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10368606032";"220819971";"2018-11-21 12:44:37";"2018-11-21 12:52:52";"AC1_�Los profesores generaron un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10368606032";"220819971";"2018-11-21 12:44:37";"2018-11-21 12:52:52";;
"10368605255";"220819971";"2018-11-21 12:43:47";"2018-11-21 12:50:21";"HT2.1_Las herramientas tecnol�gicas usadas en el curso (SICUA-EDX) fueron f�ciles de usar.";"5"
"10368605255";"220819971";"2018-11-21 12:43:47";"2018-11-21 12:50:21";"HT1.2_Las herramientas tecnol�gicas usadas en el curso (Juegos: C�lculo de consumo, juegos econ�micos,juego del agua, juego de roles) funcionaron de manera adecuada.";"4"
"10368605255";"220819971";"2018-11-21 12:43:47";"2018-11-21 12:50:21";"HT2.2_Las herramientas tecnol�gicas usadas en el curso (Juegos: C�lculo de consumo, juegos econ�micos,juego del agua, juego de roles) fueron f�ciles de usar.";"4"
"10368605255";"220819971";"2018-11-21 12:43:47";"2018-11-21 12:50:21";"HT1.3_Las herramientas tecnol�gicas usadas en el curso (Foro) funcionaron de manera adecuada.";"4"
"10368605255";"220819971";"2018-11-21 12:43:47";"2018-11-21 12:50:21";"HT2.3_Las herramientas tecnol�gicas usadas en el curso (foro) fueron f�ciles de usar.";"4"
"10368605255";"220819971";"2018-11-21 12:43:47";"2018-11-21 12:50:21";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"3"
"10368605255";"220819971";"2018-11-21 12:43:47";"2018-11-21 12:50:21";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10368605255";"220819971";"2018-11-21 12:43:47";"2018-11-21 12:50:21";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (Bimestre).";"4"
"10368605255";"220819971";"2018-11-21 12:43:47";"2018-11-21 12:50:21";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"1"
"10368605255";"220819971";"2018-11-21 12:43:47";"2018-11-21 12:50:21";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"1"
"10368605255";"220819971";"2018-11-21 12:43:47";"2018-11-21 12:50:21";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10368605255";"220819971";"2018-11-21 12:43:47";"2018-11-21 12:50:21";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"10368605255";"220819971";"2018-11-21 12:43:47";"2018-11-21 12:50:21";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10368605255";"220819971";"2018-11-21 12:43:47";"2018-11-21 12:50:21";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10368605255";"220819971";"2018-11-21 12:43:47";"2018-11-21 12:50:21";"O9_Gracias a las indicaciones recibidas en el curso (Tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"4"
"10368605255";"220819971";"2018-11-21 12:43:47";"2018-11-21 12:50:21";"Response";"6"
"10368605255";"220819971";"2018-11-21 12:43:47";"2018-11-21 12:50:21";"Response";"5"
"10368605255";"220819971";"2018-11-21 12:43:47";"2018-11-21 12:50:21";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10368605255";"220819971";"2018-11-21 12:43:47";"2018-11-21 12:50:21";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10368605255";"220819971";"2018-11-21 12:43:47";"2018-11-21 12:50:21";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, v�deos, glosario) fueron pertinentes para mi aprendizaje.";"4"
"10368605255";"220819971";"2018-11-21 12:43:47";"2018-11-21 12:50:21";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, v�deos, glosario) fue clara.";"4"
"10368605255";"220819971";"2018-11-21 12:43:47";"2018-11-21 12:50:21";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, v�deos, glosario) fue suficiente.";"4"
"10368605255";"220819971";"2018-11-21 12:43:47";"2018-11-21 12:50:21";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10368605255";"220819971";"2018-11-21 12:43:47";"2018-11-21 12:50:21";"A1_Las actividades desarrolladas en los diferentes espacios del curso (Presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10368605255";"220819971";"2018-11-21 12:43:47";"2018-11-21 12:50:21";"Revisi�n de v�deos";"5"
"10368605255";"220819971";"2018-11-21 12:43:47";"2018-11-21 12:50:21";"Participaci�n en foros";"3"
"10368605255";"220819971";"2018-11-21 12:43:47";"2018-11-21 12:50:21";"Resoluci�n de cuestionarios";"5"
"10368605255";"220819971";"2018-11-21 12:43:47";"2018-11-21 12:50:21";"Juego:�El c�lculo del consumo [m�dulo 2]";"5"
"10368605255";"220819971";"2018-11-21 12:43:47";"2018-11-21 12:50:21";"Juegos econ�micos [modulo 3]";"5"
"10368605255";"220819971";"2018-11-21 12:43:47";"2018-11-21 12:50:21";"El juego del agua [modulo 4]";"5"
"10368605255";"220819971";"2018-11-21 12:43:47";"2018-11-21 12:50:21";"Juego de roles con actores diversos [modulo 5]";"5"
"10368605255";"220819971";"2018-11-21 12:43:47";"2018-11-21 12:50:21";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10368605255";"220819971";"2018-11-21 12:43:47";"2018-11-21 12:50:21";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10368605255";"220819971";"2018-11-21 12:43:47";"2018-11-21 12:50:21";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10368605255";"220819971";"2018-11-21 12:43:47";"2018-11-21 12:50:21";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10368605255";"220819971";"2018-11-21 12:43:47";"2018-11-21 12:50:21";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10368605255";"220819971";"2018-11-21 12:43:47";"2018-11-21 12:50:21";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10368605255";"220819971";"2018-11-21 12:43:47";"2018-11-21 12:50:21";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10368605255";"220819971";"2018-11-21 12:43:47";"2018-11-21 12:50:21";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10368605255";"220819971";"2018-11-21 12:43:47";"2018-11-21 12:50:21";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10368605255";"220819971";"2018-11-21 12:43:47";"2018-11-21 12:50:21";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10368605255";"220819971";"2018-11-21 12:43:47";"2018-11-21 12:50:21";"E2_Los criterios de evaluaci�n fueron claros.";"2"
"10368605255";"220819971";"2018-11-21 12:43:47";"2018-11-21 12:50:21";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"3"
"10368605255";"220819971";"2018-11-21 12:43:47";"2018-11-21 12:50:21";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10368605255";"220819971";"2018-11-21 12:43:47";"2018-11-21 12:50:21";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10368605255";"220819971";"2018-11-21 12:43:47";"2018-11-21 12:50:21";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10368605255";"220819971";"2018-11-21 12:43:47";"2018-11-21 12:50:21";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10368605255";"220819971";"2018-11-21 12:43:47";"2018-11-21 12:50:21";"E8_La interacci�n y comunicaci�n con mis profesores fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10368605255";"220819971";"2018-11-21 12:43:47";"2018-11-21 12:50:21";"AC1_�Los profesores generaron un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10368605255";"220819971";"2018-11-21 12:43:47";"2018-11-21 12:50:21";;
"10368604322";"220819971";"2018-11-21 12:42:42";"2018-11-21 12:54:44";"HT2.1_Las herramientas tecnol�gicas usadas en el curso (SICUA-EDX) fueron f�ciles de usar.";"4"
"10368604322";"220819971";"2018-11-21 12:42:42";"2018-11-21 12:54:44";"HT1.2_Las herramientas tecnol�gicas usadas en el curso (Juegos: C�lculo de consumo, juegos econ�micos,juego del agua, juego de roles) funcionaron de manera adecuada.";"5"
"10368604322";"220819971";"2018-11-21 12:42:42";"2018-11-21 12:54:44";"HT2.2_Las herramientas tecnol�gicas usadas en el curso (Juegos: C�lculo de consumo, juegos econ�micos,juego del agua, juego de roles) fueron f�ciles de usar.";"4"
"10368604322";"220819971";"2018-11-21 12:42:42";"2018-11-21 12:54:44";"HT1.3_Las herramientas tecnol�gicas usadas en el curso (Foro) funcionaron de manera adecuada.";"2"
"10368604322";"220819971";"2018-11-21 12:42:42";"2018-11-21 12:54:44";"HT2.3_Las herramientas tecnol�gicas usadas en el curso (foro) fueron f�ciles de usar.";"5"
"10368604322";"220819971";"2018-11-21 12:42:42";"2018-11-21 12:54:44";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10368604322";"220819971";"2018-11-21 12:42:42";"2018-11-21 12:54:44";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10368604322";"220819971";"2018-11-21 12:42:42";"2018-11-21 12:54:44";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (Bimestre).";"4"
"10368604322";"220819971";"2018-11-21 12:42:42";"2018-11-21 12:54:44";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10368604322";"220819971";"2018-11-21 12:42:42";"2018-11-21 12:54:44";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"3"
"10368604322";"220819971";"2018-11-21 12:42:42";"2018-11-21 12:54:44";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10368604322";"220819971";"2018-11-21 12:42:42";"2018-11-21 12:54:44";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"10368604322";"220819971";"2018-11-21 12:42:42";"2018-11-21 12:54:44";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10368604322";"220819971";"2018-11-21 12:42:42";"2018-11-21 12:54:44";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10368604322";"220819971";"2018-11-21 12:42:42";"2018-11-21 12:54:44";"O9_Gracias a las indicaciones recibidas en el curso (Tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"4"
"10368604322";"220819971";"2018-11-21 12:42:42";"2018-11-21 12:54:44";"Response";"5"
"10368604322";"220819971";"2018-11-21 12:42:42";"2018-11-21 12:54:44";"Response";"3"
"10368604322";"220819971";"2018-11-21 12:42:42";"2018-11-21 12:54:44";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10368604322";"220819971";"2018-11-21 12:42:42";"2018-11-21 12:54:44";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10368604322";"220819971";"2018-11-21 12:42:42";"2018-11-21 12:54:44";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, v�deos, glosario) fueron pertinentes para mi aprendizaje.";"4"
"10368604322";"220819971";"2018-11-21 12:42:42";"2018-11-21 12:54:44";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, v�deos, glosario) fue clara.";"4"
"10368604322";"220819971";"2018-11-21 12:42:42";"2018-11-21 12:54:44";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, v�deos, glosario) fue suficiente.";"4"
"10368604322";"220819971";"2018-11-21 12:42:42";"2018-11-21 12:54:44";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10368604322";"220819971";"2018-11-21 12:42:42";"2018-11-21 12:54:44";"A1_Las actividades desarrolladas en los diferentes espacios del curso (Presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10368604322";"220819971";"2018-11-21 12:42:42";"2018-11-21 12:54:44";"Revisi�n de v�deos";"5"
"10368604322";"220819971";"2018-11-21 12:42:42";"2018-11-21 12:54:44";"Participaci�n en foros";"2"
"10368604322";"220819971";"2018-11-21 12:42:42";"2018-11-21 12:54:44";"Resoluci�n de cuestionarios";"4"
"10368604322";"220819971";"2018-11-21 12:42:42";"2018-11-21 12:54:44";"Juego:�El c�lculo del consumo [m�dulo 2]";"3"
"10368604322";"220819971";"2018-11-21 12:42:42";"2018-11-21 12:54:44";"Juegos econ�micos [modulo 3]";"5"
"10368604322";"220819971";"2018-11-21 12:42:42";"2018-11-21 12:54:44";"El juego del agua [modulo 4]";"5"
"10368604322";"220819971";"2018-11-21 12:42:42";"2018-11-21 12:54:44";"Juego de roles con actores diversos [modulo 5]";"4"
"10368604322";"220819971";"2018-11-21 12:42:42";"2018-11-21 12:54:44";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"3"
"10368604322";"220819971";"2018-11-21 12:42:42";"2018-11-21 12:54:44";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10368604322";"220819971";"2018-11-21 12:42:42";"2018-11-21 12:54:44";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10368604322";"220819971";"2018-11-21 12:42:42";"2018-11-21 12:54:44";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10368604322";"220819971";"2018-11-21 12:42:42";"2018-11-21 12:54:44";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10368604322";"220819971";"2018-11-21 12:42:42";"2018-11-21 12:54:44";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10368604322";"220819971";"2018-11-21 12:42:42";"2018-11-21 12:54:44";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"2"
"10368604322";"220819971";"2018-11-21 12:42:42";"2018-11-21 12:54:44";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10368604322";"220819971";"2018-11-21 12:42:42";"2018-11-21 12:54:44";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10368604322";"220819971";"2018-11-21 12:42:42";"2018-11-21 12:54:44";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10368604322";"220819971";"2018-11-21 12:42:42";"2018-11-21 12:54:44";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10368604322";"220819971";"2018-11-21 12:42:42";"2018-11-21 12:54:44";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10368604322";"220819971";"2018-11-21 12:42:42";"2018-11-21 12:54:44";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10368604322";"220819971";"2018-11-21 12:42:42";"2018-11-21 12:54:44";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10368604322";"220819971";"2018-11-21 12:42:42";"2018-11-21 12:54:44";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10368604322";"220819971";"2018-11-21 12:42:42";"2018-11-21 12:54:44";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10368604322";"220819971";"2018-11-21 12:42:42";"2018-11-21 12:54:44";"E8_La interacci�n y comunicaci�n con mis profesores fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10368604322";"220819971";"2018-11-21 12:42:42";"2018-11-21 12:54:44";"AC1_�Los profesores generaron un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10368604322";"220819971";"2018-11-21 12:42:42";"2018-11-21 12:54:44";;
"10368603853";"220819971";"2018-11-21 12:42:40";"2018-11-21 12:56:45";"HT2.1_Las herramientas tecnol�gicas usadas en el curso (SICUA-EDX) fueron f�ciles de usar.";"5"
"10368603853";"220819971";"2018-11-21 12:42:40";"2018-11-21 12:56:45";"HT1.2_Las herramientas tecnol�gicas usadas en el curso (Juegos: C�lculo de consumo, juegos econ�micos,juego del agua, juego de roles) funcionaron de manera adecuada.";"5"
"10368603853";"220819971";"2018-11-21 12:42:40";"2018-11-21 12:56:45";"HT2.2_Las herramientas tecnol�gicas usadas en el curso (Juegos: C�lculo de consumo, juegos econ�micos,juego del agua, juego de roles) fueron f�ciles de usar.";"5"
"10368603853";"220819971";"2018-11-21 12:42:40";"2018-11-21 12:56:45";"HT1.3_Las herramientas tecnol�gicas usadas en el curso (Foro) funcionaron de manera adecuada.";"5"
"10368603853";"220819971";"2018-11-21 12:42:40";"2018-11-21 12:56:45";"HT2.3_Las herramientas tecnol�gicas usadas en el curso (foro) fueron f�ciles de usar.";"5"
"10368603853";"220819971";"2018-11-21 12:42:40";"2018-11-21 12:56:45";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10368603853";"220819971";"2018-11-21 12:42:40";"2018-11-21 12:56:45";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10368603853";"220819971";"2018-11-21 12:42:40";"2018-11-21 12:56:45";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (Bimestre).";"5"
"10368603853";"220819971";"2018-11-21 12:42:40";"2018-11-21 12:56:45";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10368603853";"220819971";"2018-11-21 12:42:40";"2018-11-21 12:56:45";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10368603853";"220819971";"2018-11-21 12:42:40";"2018-11-21 12:56:45";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10368603853";"220819971";"2018-11-21 12:42:40";"2018-11-21 12:56:45";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"10368603853";"220819971";"2018-11-21 12:42:40";"2018-11-21 12:56:45";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10368603853";"220819971";"2018-11-21 12:42:40";"2018-11-21 12:56:45";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10368603853";"220819971";"2018-11-21 12:42:40";"2018-11-21 12:56:45";"O9_Gracias a las indicaciones recibidas en el curso (Tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"4"
"10368603853";"220819971";"2018-11-21 12:42:40";"2018-11-21 12:56:45";"Response";"3"
"10368603853";"220819971";"2018-11-21 12:42:40";"2018-11-21 12:56:45";"Response";"3"
"10368603853";"220819971";"2018-11-21 12:42:40";"2018-11-21 12:56:45";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10368603853";"220819971";"2018-11-21 12:42:40";"2018-11-21 12:56:45";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10368603853";"220819971";"2018-11-21 12:42:40";"2018-11-21 12:56:45";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, v�deos, glosario) fueron pertinentes para mi aprendizaje.";"4"
"10368603853";"220819971";"2018-11-21 12:42:40";"2018-11-21 12:56:45";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, v�deos, glosario) fue clara.";"4"
"10368603853";"220819971";"2018-11-21 12:42:40";"2018-11-21 12:56:45";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, v�deos, glosario) fue suficiente.";"4"
"10368603853";"220819971";"2018-11-21 12:42:40";"2018-11-21 12:56:45";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10368603853";"220819971";"2018-11-21 12:42:40";"2018-11-21 12:56:45";"A1_Las actividades desarrolladas en los diferentes espacios del curso (Presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10368603853";"220819971";"2018-11-21 12:42:40";"2018-11-21 12:56:45";"Revisi�n de v�deos";"5"
"10368603853";"220819971";"2018-11-21 12:42:40";"2018-11-21 12:56:45";"Participaci�n en foros";"3"
"10368603853";"220819971";"2018-11-21 12:42:40";"2018-11-21 12:56:45";"Resoluci�n de cuestionarios";"4"
"10368603853";"220819971";"2018-11-21 12:42:40";"2018-11-21 12:56:45";"Juego:�El c�lculo del consumo [m�dulo 2]";"4"
"10368603853";"220819971";"2018-11-21 12:42:40";"2018-11-21 12:56:45";"Juegos econ�micos [modulo 3]";"5"
"10368603853";"220819971";"2018-11-21 12:42:40";"2018-11-21 12:56:45";"El juego del agua [modulo 4]";"5"
"10368603853";"220819971";"2018-11-21 12:42:40";"2018-11-21 12:56:45";"Juego de roles con actores diversos [modulo 5]";"5"
"10368603853";"220819971";"2018-11-21 12:42:40";"2018-11-21 12:56:45";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10368603853";"220819971";"2018-11-21 12:42:40";"2018-11-21 12:56:45";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10368603853";"220819971";"2018-11-21 12:42:40";"2018-11-21 12:56:45";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
