"10373361656";"221134089";"2018-11-24 8:37:26";"2018-11-24 9:01:51";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"3"
"10373361656";"221134089";"2018-11-24 8:37:26";"2018-11-24 9:01:51";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"3"
"10373361656";"221134089";"2018-11-24 8:37:26";"2018-11-24 9:01:51";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10373361656";"221134089";"2018-11-24 8:37:26";"2018-11-24 9:01:51";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"2"
"10373361656";"221134089";"2018-11-24 8:37:26";"2018-11-24 9:01:51";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"3"
"10373361656";"221134089";"2018-11-24 8:37:26";"2018-11-24 9:01:51";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"3"
"10373361656";"221134089";"2018-11-24 8:37:26";"2018-11-24 9:01:51";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"2"
"10373361656";"221134089";"2018-11-24 8:37:26";"2018-11-24 9:01:51";"E2_Los criterios de evaluaci�n fueron claros.";"2"
"10373361656";"221134089";"2018-11-24 8:37:26";"2018-11-24 9:01:51";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"3"
"10373361656";"221134089";"2018-11-24 8:37:26";"2018-11-24 9:01:51";"E4_La retroalimentaci�n que recib� fue constructiva.";"2"
"10373361656";"221134089";"2018-11-24 8:37:26";"2018-11-24 9:01:51";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"2"
"10373361656";"221134089";"2018-11-24 8:37:26";"2018-11-24 9:01:51";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10373361656";"221134089";"2018-11-24 8:37:26";"2018-11-24 9:01:51";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"3"
"10373361656";"221134089";"2018-11-24 8:37:26";"2018-11-24 9:01:51";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10373361656";"221134089";"2018-11-24 8:37:26";"2018-11-24 9:01:51";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10373361656";"221134089";"2018-11-24 8:37:26";"2018-11-24 9:01:51";"Analizar la evoluci�n de la descentralizaci�n en Colombia para para diagnosticar los retos m�s importantes de la misma.";"3"
"10373361656";"221134089";"2018-11-24 8:37:26";"2018-11-24 9:01:51";"Identificar esquemas de gobernanza local y sus principales dificultades para construir propuestas para mejorar la gesti�n local y territorial en un caso concreto a partir de los elementos y herramientas de gesti�n p�blica tratados en el curso.";""
"10373361656";"221134089";"2018-11-24 8:37:26";"2018-11-24 9:01:51";"Dirigir y Gestionar en un Contexto de Gobernanza.";"2"
"10373361656";"221134089";"2018-11-24 8:37:26";"2018-11-24 9:01:51";;
"10373361395";"221134089";"2018-11-24 8:37:18";"2018-11-24 8:49:02";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, Wiki, Socrative) funcionaron de manera adecuada.";"3"
"10373361395";"221134089";"2018-11-24 8:37:18";"2018-11-24 8:49:02";"HT2_Las herramientas tecnol�gicas usadas en el curso ((Moodle, Wiki, Socrative) fueron f�ciles de usar.";"3"
"10373361395";"221134089";"2018-11-24 8:37:18";"2018-11-24 8:49:02";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"3"
"10373361395";"221134089";"2018-11-24 8:37:18";"2018-11-24 8:49:02";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10373361395";"221134089";"2018-11-24 8:37:18";"2018-11-24 8:49:02";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"4"
"10373361395";"221134089";"2018-11-24 8:37:18";"2018-11-24 8:49:02";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10373361395";"221134089";"2018-11-24 8:37:18";"2018-11-24 8:49:02";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"3"
"10373361395";"221134089";"2018-11-24 8:37:18";"2018-11-24 8:49:02";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"3"
"10373361395";"221134089";"2018-11-24 8:37:18";"2018-11-24 8:49:02";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"3"
"10373361395";"221134089";"2018-11-24 8:37:18";"2018-11-24 8:49:02";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"3"
"10373361395";"221134089";"2018-11-24 8:37:18";"2018-11-24 8:49:02";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"3"
"10373361395";"221134089";"2018-11-24 8:37:18";"2018-11-24 8:49:02";"O9_Gracias a las indicaciones recibidas en el curso (tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"3"
"10373361395";"221134089";"2018-11-24 8:37:18";"2018-11-24 8:49:02";"Response";"8"
"10373361395";"221134089";"2018-11-24 8:37:18";"2018-11-24 8:49:02";"Response";"3"
"10373361395";"221134089";"2018-11-24 8:37:18";"2018-11-24 8:49:02";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10373361395";"221134089";"2018-11-24 8:37:18";"2018-11-24 8:49:02";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"3"
"10373361395";"221134089";"2018-11-24 8:37:18";"2018-11-24 8:49:02";"C3.1_Las lecturas seleccionadas para el curso fueron pertinentes para mi aprendizaje.";"4"
"10373361395";"221134089";"2018-11-24 8:37:18";"2018-11-24 8:49:02";"C4.1_La informaci�n contenida en las lecturas fue clara.";"3"
"10373361395";"221134089";"2018-11-24 8:37:18";"2018-11-24 8:49:02";"C5.1_La informaci�n contenida en las lecturas fue suficiente.";"4"
"10373361395";"221134089";"2018-11-24 8:37:18";"2018-11-24 8:49:02";"C3.2_Los�videos seleccionados para el curso fueron pertinentes para mi aprendizaje.";"4"
"10373361395";"221134089";"2018-11-24 8:37:18";"2018-11-24 8:49:02";"C4.2_La informaci�n contenida en los videos fue clara.";"4"
"10373361395";"221134089";"2018-11-24 8:37:18";"2018-11-24 8:49:02";"C5.2_La informaci�n contenida en los videos fue suficiente.";"4"
"10373361395";"221134089";"2018-11-24 8:37:18";"2018-11-24 8:49:02";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10373361395";"221134089";"2018-11-24 8:37:18";"2018-11-24 8:49:02";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"3"
"10373361395";"221134089";"2018-11-24 8:37:18";"2018-11-24 8:49:02";"Desarrollo de la L�nea de tiempo";"4"
"10373361395";"221134089";"2018-11-24 8:37:18";"2018-11-24 8:49:02";"Linea de tiempo: discusi�n en presencialidad";"3"
"10373361395";"221134089";"2018-11-24 8:37:18";"2018-11-24 8:49:02";"An�lisis de caso";"3"
"10373361395";"221134089";"2018-11-24 8:37:18";"2018-11-24 8:49:02";"Guias de lectura";"3"
"10373361395";"221134089";"2018-11-24 8:37:18";"2018-11-24 8:49:02";"Debate �por qu� la descentralizaci�n?";"3"
"10373361395";"221134089";"2018-11-24 8:37:18";"2018-11-24 8:49:02";"Desarrollo de memoria del debate��por qu� la descentralizaci�n?";"3"
"10373361395";"221134089";"2018-11-24 8:37:18";"2018-11-24 8:49:02";"Charla con invitado Antonio Navarro Wolf";"5"
"10373361395";"221134089";"2018-11-24 8:37:18";"2018-11-24 8:49:02";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"1"
"10373361395";"221134089";"2018-11-24 8:37:18";"2018-11-24 8:49:02";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"1"
"10373361395";"221134089";"2018-11-24 8:37:18";"2018-11-24 8:49:02";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"1"
"10373361395";"221134089";"2018-11-24 8:37:18";"2018-11-24 8:49:02";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"3"
"10373361395";"221134089";"2018-11-24 8:37:18";"2018-11-24 8:49:02";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10373361395";"221134089";"2018-11-24 8:37:18";"2018-11-24 8:49:02";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"1"
"10373361395";"221134089";"2018-11-24 8:37:18";"2018-11-24 8:49:02";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"1"
"10373361395";"221134089";"2018-11-24 8:37:18";"2018-11-24 8:49:02";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"3"
"10373361395";"221134089";"2018-11-24 8:37:18";"2018-11-24 8:49:02";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10373361395";"221134089";"2018-11-24 8:37:18";"2018-11-24 8:49:02";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10373361395";"221134089";"2018-11-24 8:37:18";"2018-11-24 8:49:02";"E2_Los criterios de evaluaci�n fueron claros.";"3"
"10373361395";"221134089";"2018-11-24 8:37:18";"2018-11-24 8:49:02";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"3"
"10373361395";"221134089";"2018-11-24 8:37:18";"2018-11-24 8:49:02";"E4_La retroalimentaci�n que recib� fue constructiva.";"2"
"10373361395";"221134089";"2018-11-24 8:37:18";"2018-11-24 8:49:02";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"2"
"10373361395";"221134089";"2018-11-24 8:37:18";"2018-11-24 8:49:02";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"2"
"10373361395";"221134089";"2018-11-24 8:37:18";"2018-11-24 8:49:02";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"2"
"10373361395";"221134089";"2018-11-24 8:37:18";"2018-11-24 8:49:02";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"2"
"10373361395";"221134089";"2018-11-24 8:37:18";"2018-11-24 8:49:02";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"3"
"10373361395";"221134089";"2018-11-24 8:37:18";"2018-11-24 8:49:02";"Analizar la evoluci�n de la descentralizaci�n en Colombia para para diagnosticar los retos m�s importantes de la misma.";"3"
"10373361395";"221134089";"2018-11-24 8:37:18";"2018-11-24 8:49:02";"Identificar esquemas de gobernanza local y sus principales dificultades para construir propuestas para mejorar la gesti�n local y territorial en un caso concreto a partir de los elementos y herramientas de gesti�n p�blica tratados en el curso.";"3"
"10373361395";"221134089";"2018-11-24 8:37:18";"2018-11-24 8:49:02";"Dirigir y Gestionar en un Contexto de Gobernanza.";"3"
"10373361395";"221134089";"2018-11-24 8:37:18";"2018-11-24 8:49:02";;
"10373361025";"221134089";"2018-11-24 8:36:59";"2018-11-24 9:08:34";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, Wiki, Socrative) funcionaron de manera adecuada.";"5"
"10373361025";"221134089";"2018-11-24 8:36:59";"2018-11-24 9:08:34";"HT2_Las herramientas tecnol�gicas usadas en el curso ((Moodle, Wiki, Socrative) fueron f�ciles de usar.";"5"
"10373361025";"221134089";"2018-11-24 8:36:59";"2018-11-24 9:08:34";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10373361025";"221134089";"2018-11-24 8:36:59";"2018-11-24 9:08:34";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10373361025";"221134089";"2018-11-24 8:36:59";"2018-11-24 9:08:34";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"5"
"10373361025";"221134089";"2018-11-24 8:36:59";"2018-11-24 9:08:34";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10373361025";"221134089";"2018-11-24 8:36:59";"2018-11-24 9:08:34";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"3"
"10373361025";"221134089";"2018-11-24 8:36:59";"2018-11-24 9:08:34";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10373361025";"221134089";"2018-11-24 8:36:59";"2018-11-24 9:08:34";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10373361025";"221134089";"2018-11-24 8:36:59";"2018-11-24 9:08:34";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10373361025";"221134089";"2018-11-24 8:36:59";"2018-11-24 9:08:34";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10373361025";"221134089";"2018-11-24 8:36:59";"2018-11-24 9:08:34";"O9_Gracias a las indicaciones recibidas en el curso (tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"3"
"10373361025";"221134089";"2018-11-24 8:36:59";"2018-11-24 9:08:34";"Response";"12"
"10373361025";"221134089";"2018-11-24 8:36:59";"2018-11-24 9:08:34";"Response";"3"
"10373361025";"221134089";"2018-11-24 8:36:59";"2018-11-24 9:08:34";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"3"
"10373361025";"221134089";"2018-11-24 8:36:59";"2018-11-24 9:08:34";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10373361025";"221134089";"2018-11-24 8:36:59";"2018-11-24 9:08:34";"C3.1_Las lecturas seleccionadas para el curso fueron pertinentes para mi aprendizaje.";"3"
"10373361025";"221134089";"2018-11-24 8:36:59";"2018-11-24 9:08:34";"C4.1_La informaci�n contenida en las lecturas fue clara.";"4"
"10373361025";"221134089";"2018-11-24 8:36:59";"2018-11-24 9:08:34";"C5.1_La informaci�n contenida en las lecturas fue suficiente.";"3"
"10373361025";"221134089";"2018-11-24 8:36:59";"2018-11-24 9:08:34";"C3.2_Los�videos seleccionados para el curso fueron pertinentes para mi aprendizaje.";"4"
"10373361025";"221134089";"2018-11-24 8:36:59";"2018-11-24 9:08:34";"C4.2_La informaci�n contenida en los videos fue clara.";"5"
"10373361025";"221134089";"2018-11-24 8:36:59";"2018-11-24 9:08:34";"C5.2_La informaci�n contenida en los videos fue suficiente.";"4"
"10373361025";"221134089";"2018-11-24 8:36:59";"2018-11-24 9:08:34";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10373361025";"221134089";"2018-11-24 8:36:59";"2018-11-24 9:08:34";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10373361025";"221134089";"2018-11-24 8:36:59";"2018-11-24 9:08:34";"Desarrollo de la L�nea de tiempo";"5"
"10373361025";"221134089";"2018-11-24 8:36:59";"2018-11-24 9:08:34";"Linea de tiempo: discusi�n en presencialidad";"5"
"10373361025";"221134089";"2018-11-24 8:36:59";"2018-11-24 9:08:34";"An�lisis de caso";"3"
"10373361025";"221134089";"2018-11-24 8:36:59";"2018-11-24 9:08:34";"Guias de lectura";"4"
"10373361025";"221134089";"2018-11-24 8:36:59";"2018-11-24 9:08:34";"Debate �por qu� la descentralizaci�n?";"4"
"10373361025";"221134089";"2018-11-24 8:36:59";"2018-11-24 9:08:34";"Desarrollo de memoria del debate��por qu� la descentralizaci�n?";"4"
"10373361025";"221134089";"2018-11-24 8:36:59";"2018-11-24 9:08:34";"Charla con invitado Antonio Navarro Wolf";"4"
"10373361025";"221134089";"2018-11-24 8:36:59";"2018-11-24 9:08:34";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10373361025";"221134089";"2018-11-24 8:36:59";"2018-11-24 9:08:34";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10373361025";"221134089";"2018-11-24 8:36:59";"2018-11-24 9:08:34";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10373361025";"221134089";"2018-11-24 8:36:59";"2018-11-24 9:08:34";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10373361025";"221134089";"2018-11-24 8:36:59";"2018-11-24 9:08:34";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10373361025";"221134089";"2018-11-24 8:36:59";"2018-11-24 9:08:34";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10373361025";"221134089";"2018-11-24 8:36:59";"2018-11-24 9:08:34";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10373361025";"221134089";"2018-11-24 8:36:59";"2018-11-24 9:08:34";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10373361025";"221134089";"2018-11-24 8:36:59";"2018-11-24 9:08:34";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10373361025";"221134089";"2018-11-24 8:36:59";"2018-11-24 9:08:34";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10373361025";"221134089";"2018-11-24 8:36:59";"2018-11-24 9:08:34";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10373361025";"221134089";"2018-11-24 8:36:59";"2018-11-24 9:08:34";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10373361025";"221134089";"2018-11-24 8:36:59";"2018-11-24 9:08:34";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10373361025";"221134089";"2018-11-24 8:36:59";"2018-11-24 9:08:34";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10373361025";"221134089";"2018-11-24 8:36:59";"2018-11-24 9:08:34";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10373361025";"221134089";"2018-11-24 8:36:59";"2018-11-24 9:08:34";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10373361025";"221134089";"2018-11-24 8:36:59";"2018-11-24 9:08:34";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10373361025";"221134089";"2018-11-24 8:36:59";"2018-11-24 9:08:34";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10373361025";"221134089";"2018-11-24 8:36:59";"2018-11-24 9:08:34";"Analizar la evoluci�n de la descentralizaci�n en Colombia para para diagnosticar los retos m�s importantes de la misma.";"4"
"10373361025";"221134089";"2018-11-24 8:36:59";"2018-11-24 9:08:34";"Identificar esquemas de gobernanza local y sus principales dificultades para construir propuestas para mejorar la gesti�n local y territorial en un caso concreto a partir de los elementos y herramientas de gesti�n p�blica tratados en el curso.";"4"
"10373361025";"221134089";"2018-11-24 8:36:59";"2018-11-24 9:08:34";"Dirigir y Gestionar en un Contexto de Gobernanza.";"4"
"10373361025";"221134089";"2018-11-24 8:36:59";"2018-11-24 9:08:34";;
"10373360924";"221134089";"2018-11-24 8:36:50";"2018-11-24 8:41:35";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, Wiki, Socrative) funcionaron de manera adecuada.";"4"
"10373360924";"221134089";"2018-11-24 8:36:50";"2018-11-24 8:41:35";"HT2_Las herramientas tecnol�gicas usadas en el curso ((Moodle, Wiki, Socrative) fueron f�ciles de usar.";"4"
"10373360924";"221134089";"2018-11-24 8:36:50";"2018-11-24 8:41:35";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10373360924";"221134089";"2018-11-24 8:36:50";"2018-11-24 8:41:35";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10373360924";"221134089";"2018-11-24 8:36:50";"2018-11-24 8:41:35";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"4"
"10373360924";"221134089";"2018-11-24 8:36:50";"2018-11-24 8:41:35";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10373360924";"221134089";"2018-11-24 8:36:50";"2018-11-24 8:41:35";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10373360924";"221134089";"2018-11-24 8:36:50";"2018-11-24 8:41:35";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10373360924";"221134089";"2018-11-24 8:36:50";"2018-11-24 8:41:35";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"10373360924";"221134089";"2018-11-24 8:36:50";"2018-11-24 8:41:35";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10373360924";"221134089";"2018-11-24 8:36:50";"2018-11-24 8:41:35";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10373360924";"221134089";"2018-11-24 8:36:50";"2018-11-24 8:41:35";"O9_Gracias a las indicaciones recibidas en el curso (tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"4"
"10373360924";"221134089";"2018-11-24 8:36:50";"2018-11-24 8:41:35";"Response";"13"
"10373360924";"221134089";"2018-11-24 8:36:50";"2018-11-24 8:41:35";"Response";"4"
"10373360924";"221134089";"2018-11-24 8:36:50";"2018-11-24 8:41:35";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10373360924";"221134089";"2018-11-24 8:36:50";"2018-11-24 8:41:35";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10373360924";"221134089";"2018-11-24 8:36:50";"2018-11-24 8:41:35";"C3.1_Las lecturas seleccionadas para el curso fueron pertinentes para mi aprendizaje.";"4"
"10373360924";"221134089";"2018-11-24 8:36:50";"2018-11-24 8:41:35";"C4.1_La informaci�n contenida en las lecturas fue clara.";"4"
"10373360924";"221134089";"2018-11-24 8:36:50";"2018-11-24 8:41:35";"C5.1_La informaci�n contenida en las lecturas fue suficiente.";"4"
"10373360924";"221134089";"2018-11-24 8:36:50";"2018-11-24 8:41:35";"C3.2_Los�videos seleccionados para el curso fueron pertinentes para mi aprendizaje.";"4"
"10373360924";"221134089";"2018-11-24 8:36:50";"2018-11-24 8:41:35";"C4.2_La informaci�n contenida en los videos fue clara.";"4"
"10373360924";"221134089";"2018-11-24 8:36:50";"2018-11-24 8:41:35";"C5.2_La informaci�n contenida en los videos fue suficiente.";"4"
"10373360924";"221134089";"2018-11-24 8:36:50";"2018-11-24 8:41:35";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10373360924";"221134089";"2018-11-24 8:36:50";"2018-11-24 8:41:35";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10373360924";"221134089";"2018-11-24 8:36:50";"2018-11-24 8:41:35";"Desarrollo de la L�nea de tiempo";"4"
"10373360924";"221134089";"2018-11-24 8:36:50";"2018-11-24 8:41:35";"Linea de tiempo: discusi�n en presencialidad";"4"
"10373360924";"221134089";"2018-11-24 8:36:50";"2018-11-24 8:41:35";"An�lisis de caso";"4"
"10373360924";"221134089";"2018-11-24 8:36:50";"2018-11-24 8:41:35";"Guias de lectura";"4"
"10373360924";"221134089";"2018-11-24 8:36:50";"2018-11-24 8:41:35";"Debate �por qu� la descentralizaci�n?";"4"
"10373360924";"221134089";"2018-11-24 8:36:50";"2018-11-24 8:41:35";"Desarrollo de memoria del debate��por qu� la descentralizaci�n?";"4"
"10373360924";"221134089";"2018-11-24 8:36:50";"2018-11-24 8:41:35";"Charla con invitado Antonio Navarro Wolf";"4"
"10373360924";"221134089";"2018-11-24 8:36:50";"2018-11-24 8:41:35";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10373360924";"221134089";"2018-11-24 8:36:50";"2018-11-24 8:41:35";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10373360924";"221134089";"2018-11-24 8:36:50";"2018-11-24 8:41:35";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10373360924";"221134089";"2018-11-24 8:36:50";"2018-11-24 8:41:35";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10373360924";"221134089";"2018-11-24 8:36:50";"2018-11-24 8:41:35";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10373360924";"221134089";"2018-11-24 8:36:50";"2018-11-24 8:41:35";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10373360924";"221134089";"2018-11-24 8:36:50";"2018-11-24 8:41:35";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10373360924";"221134089";"2018-11-24 8:36:50";"2018-11-24 8:41:35";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10373360924";"221134089";"2018-11-24 8:36:50";"2018-11-24 8:41:35";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10373360924";"221134089";"2018-11-24 8:36:50";"2018-11-24 8:41:35";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10373360924";"221134089";"2018-11-24 8:36:50";"2018-11-24 8:41:35";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10373360924";"221134089";"2018-11-24 8:36:50";"2018-11-24 8:41:35";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10373360924";"221134089";"2018-11-24 8:36:50";"2018-11-24 8:41:35";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10373360924";"221134089";"2018-11-24 8:36:50";"2018-11-24 8:41:35";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10373360924";"221134089";"2018-11-24 8:36:50";"2018-11-24 8:41:35";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10373360924";"221134089";"2018-11-24 8:36:50";"2018-11-24 8:41:35";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10373360924";"221134089";"2018-11-24 8:36:50";"2018-11-24 8:41:35";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10373360924";"221134089";"2018-11-24 8:36:50";"2018-11-24 8:41:35";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10373360924";"221134089";"2018-11-24 8:36:50";"2018-11-24 8:41:35";"Analizar la evoluci�n de la descentralizaci�n en Colombia para para diagnosticar los retos m�s importantes de la misma.";"4"
"10373360924";"221134089";"2018-11-24 8:36:50";"2018-11-24 8:41:35";"Identificar esquemas de gobernanza local y sus principales dificultades para construir propuestas para mejorar la gesti�n local y territorial en un caso concreto a partir de los elementos y herramientas de gesti�n p�blica tratados en el curso.";"4"
"10373360924";"221134089";"2018-11-24 8:36:50";"2018-11-24 8:41:35";"Dirigir y Gestionar en un Contexto de Gobernanza.";"4"
"10373360924";"221134089";"2018-11-24 8:36:50";"2018-11-24 8:41:35";;
