"10019943323";"211197346";"2018-05-15 9:03:41";"2018-05-15 9:17:30";"Talleres";"5"
"10019943323";"211197346";"2018-05-15 9:03:41";"2018-05-15 9:17:30";"Gu�as de lectura";"5"
"10019943323";"211197346";"2018-05-15 9:03:41";"2018-05-15 9:17:30";"Proyecto final";"5"
"10019943323";"211197346";"2018-05-15 9:03:41";"2018-05-15 9:17:30";"Elaboraci�n de video del proyecto final";"5"
"10019943323";"211197346";"2018-05-15 9:03:41";"2018-05-15 9:17:30";"Coevaluaci�n del video en muro colaborativo";"5"
"10019943323";"211197346";"2018-05-15 9:03:41";"2018-05-15 9:17:30";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10019943323";"211197346";"2018-05-15 9:03:41";"2018-05-15 9:17:30";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10019943323";"211197346";"2018-05-15 9:03:41";"2018-05-15 9:17:30";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10019943323";"211197346";"2018-05-15 9:03:41";"2018-05-15 9:17:30";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10019943323";"211197346";"2018-05-15 9:03:41";"2018-05-15 9:17:30";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10019943323";"211197346";"2018-05-15 9:03:41";"2018-05-15 9:17:30";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10019943323";"211197346";"2018-05-15 9:03:41";"2018-05-15 9:17:30";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10019943323";"211197346";"2018-05-15 9:03:41";"2018-05-15 9:17:30";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10019943323";"211197346";"2018-05-15 9:03:41";"2018-05-15 9:17:30";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10019943323";"211197346";"2018-05-15 9:03:41";"2018-05-15 9:17:30";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10019943323";"211197346";"2018-05-15 9:03:41";"2018-05-15 9:17:30";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10019943323";"211197346";"2018-05-15 9:03:41";"2018-05-15 9:17:30";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10019943323";"211197346";"2018-05-15 9:03:41";"2018-05-15 9:17:30";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10019943323";"211197346";"2018-05-15 9:03:41";"2018-05-15 9:17:30";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"3"
"10019943323";"211197346";"2018-05-15 9:03:41";"2018-05-15 9:17:30";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10019943323";"211197346";"2018-05-15 9:03:41";"2018-05-15 9:17:30";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10019943323";"211197346";"2018-05-15 9:03:41";"2018-05-15 9:17:30";"E8_La interacci�n y comunicaci�n con mis profesores fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10019943323";"211197346";"2018-05-15 9:03:41";"2018-05-15 9:17:30";"AC1_Los profesores generaron un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10019943323";"211197346";"2018-05-15 9:03:41";"2018-05-15 9:17:30";"Construir un marco l�gico y dise�ar los indicadores principales de un programa o pol�tica p�blica.";"5"
"10019943323";"211197346";"2018-05-15 9:03:41";"2018-05-15 9:17:30";"Realizar estimaciones causales aplicando t�cnicas de evaluaci�n de impacto.";"5"
"10019943323";"211197346";"2018-05-15 9:03:41";"2018-05-15 9:17:30";"Interpretar resultados de evaluaci�n de pol�ticas p�blicas de manera cr�tica.";"5"
"10019943323";"211197346";"2018-05-15 9:03:41";"2018-05-15 9:17:30";"Usar resultados de evaluaci�n de pol�ticas p�blicas para la toma de decisiones.";"4"
"10019943323";"211197346";"2018-05-15 9:03:41";"2018-05-15 9:17:30";"Comunicar de manera efectiva resultados y metodolog�as propuestas de evaluaci�n de pol�ticas p�blicas.";"4"
"10019943323";"211197346";"2018-05-15 9:03:41";"2018-05-15 9:17:30";"La metodolog�a usada contribuy� al alcance de los objetivos del curso";"5"
"10019943323";"211197346";"2018-05-15 9:03:41";"2018-05-15 9:17:30";;
