"10047456426";"211503229";"2018-06-03 7:36:35";"2018-06-03 7:45:17";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10047456426";"211503229";"2018-06-03 7:36:35";"2018-06-03 7:45:17";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10047456426";"211503229";"2018-06-03 7:36:35";"2018-06-03 7:45:17";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10047456426";"211503229";"2018-06-03 7:36:35";"2018-06-03 7:45:17";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10047456426";"211503229";"2018-06-03 7:36:35";"2018-06-03 7:45:17";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"2"
"10047456426";"211503229";"2018-06-03 7:36:35";"2018-06-03 7:45:17";"E2_Los criterios de evaluaci�n fueron claros.";"2"
"10047456426";"211503229";"2018-06-03 7:36:35";"2018-06-03 7:45:17";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"2"
"10047456426";"211503229";"2018-06-03 7:36:35";"2018-06-03 7:45:17";"E4_La retroalimentaci�n que recib� fue constructiva.";"2"
"10047456426";"211503229";"2018-06-03 7:36:35";"2018-06-03 7:45:17";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10047456426";"211503229";"2018-06-03 7:36:35";"2018-06-03 7:45:17";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"2"
"10047456426";"211503229";"2018-06-03 7:36:35";"2018-06-03 7:45:17";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"2"
"10047456426";"211503229";"2018-06-03 7:36:35";"2018-06-03 7:45:17";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10047456426";"211503229";"2018-06-03 7:36:35";"2018-06-03 7:45:17";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10047456426";"211503229";"2018-06-03 7:36:35";"2018-06-03 7:45:17";"Formular un problema, especificar los resultados que�se esperan obtener, identificar la informaci�n disponible, determinar las restricciones y definir los procesos para convertir los datos disponibles (input) en la informaci�nrequerida (resultados).";"3"
"10047456426";"211503229";"2018-06-03 7:36:35";"2018-06-03 7:45:17";"Planificar, formular hip�tesis y anticipar errores y�resultados.";"3"
"10047456426";"211503229";"2018-06-03 7:36:35";"2018-06-03 7:45:17";"Resolver un problema desde el pensamiento algor�tmico: analizar el problema, dise�ar un algoritmo, traducir el algoritmo a unlenguaje de programaci�n, y depurar el programa.";"3"
"10047456426";"211503229";"2018-06-03 7:36:35";"2018-06-03 7:45:17";"Visualizar caminos de razonamiento divergente.";"2"
"10047456426";"211503229";"2018-06-03 7:36:35";"2018-06-03 7:45:17";"Evaluar, visualizar, modelar y analizar diferentes�escenarios.";"3"
"10047456426";"211503229";"2018-06-03 7:36:35";"2018-06-03 7:45:17";"La metodolog�a usada contribuy� al alcance de los objetivos del curso.";"2"
"10047456426";"211503229";"2018-06-03 7:36:35";"2018-06-03 7:45:17";;
"10046238316";"211503229";"2018-06-01 14:20:37";"2018-06-01 14:33:31";"HT1.1_La herramienta tecnol�gica usada en el curso (Moodle) funcion� de manera adecuada.";"5"
"10046238316";"211503229";"2018-06-01 14:20:37";"2018-06-01 14:33:31";"HT2.1_La herramienta tecnol�gica usada en el curso (Moodle) fue f�cil de usar.";"5"
"10046238316";"211503229";"2018-06-01 14:20:37";"2018-06-01 14:33:31";"HT1.2_Las herramienta tecnol�gica usada en el curso para las sesiones sincr�nicas (Collaborate) funcion� de manera adecuada.";"2"
"10046238316";"211503229";"2018-06-01 14:20:37";"2018-06-01 14:33:31";"HT2.2_Las herramienta tecnol�gica usada en el curso para las sesiones sincr�nicas (Collaborate) fue f�cil de usar.";"2"
"10046238316";"211503229";"2018-06-01 14:20:37";"2018-06-01 14:33:31";"HT1.3_Las herramientas tecnol�gicas usadas para el registro en bit�cora (OneDrive, GoogleDrive) funcionaron de manera adecuada.";"5"
"10046238316";"211503229";"2018-06-01 14:20:37";"2018-06-01 14:33:31";"HT2.3_Las herramientas tecnol�gicas usadas para el registro en bit�cora (OneDrive, GoogleDrive)�fueron f�ciles de usar.";"5"
"10046238316";"211503229";"2018-06-01 14:20:37";"2018-06-01 14:33:31";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"3"
"10046238316";"211503229";"2018-06-01 14:20:37";"2018-06-01 14:33:31";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10046238316";"211503229";"2018-06-01 14:20:37";"2018-06-01 14:33:31";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"3"
"10046238316";"211503229";"2018-06-01 14:20:37";"2018-06-01 14:33:31";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"2"
"10046238316";"211503229";"2018-06-01 14:20:37";"2018-06-01 14:33:31";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10046238316";"211503229";"2018-06-01 14:20:37";"2018-06-01 14:33:31";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"0"
"10046238316";"211503229";"2018-06-01 14:20:37";"2018-06-01 14:33:31";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10046238316";"211503229";"2018-06-01 14:20:37";"2018-06-01 14:33:31";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10046238316";"211503229";"2018-06-01 14:20:37";"2018-06-01 14:33:31";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10046238316";"211503229";"2018-06-01 14:20:37";"2018-06-01 14:33:31";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10046238316";"211503229";"2018-06-01 14:20:37";"2018-06-01 14:33:31";"Response";"20"
"10046238316";"211503229";"2018-06-01 14:20:37";"2018-06-01 14:33:31";"";"5"
"10046238316";"211503229";"2018-06-01 14:20:37";"2018-06-01 14:33:31";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10046238316";"211503229";"2018-06-01 14:20:37";"2018-06-01 14:33:31";"C3.1_Los recursos de aprendizaje seleccionados para el curso (gu�as de trabajo) fueron pertinentes para mi aprendizaje.";"5"
"10046238316";"211503229";"2018-06-01 14:20:37";"2018-06-01 14:33:31";"C4.1_La informaci�n contenida en los recursos de aprendizaje (gu�as de trabajo) fue clara.";"5"
"10046238316";"211503229";"2018-06-01 14:20:37";"2018-06-01 14:33:31";"C5.1_La informaci�n contenida en los recursos de aprendizaje (gu�as de trabajo) fue suficiente.";"5"
"10046238316";"211503229";"2018-06-01 14:20:37";"2018-06-01 14:33:31";"C3.2_Los recursos de aprendizaje seleccionados para el curso (lecturas) fueron pertinentes para mi aprendizaje.";"5"
"10046238316";"211503229";"2018-06-01 14:20:37";"2018-06-01 14:33:31";"C4.2_La informaci�n contenida en los recursos de aprendizaje (lecturas) fue clara.";"5"
"10046238316";"211503229";"2018-06-01 14:20:37";"2018-06-01 14:33:31";"C5.2_La informaci�n contenida en los recursos de aprendizaje (lecturas) fue suficiente.";"3"
"10046238316";"211503229";"2018-06-01 14:20:37";"2018-06-01 14:33:31";"C*_El uso de�videotutoriales contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10046238316";"211503229";"2018-06-01 14:20:37";"2018-06-01 14:33:31";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10046238316";"211503229";"2018-06-01 14:20:37";"2018-06-01 14:33:31";"Formulaci�n�de algoritmos an�logos";"5"
"10046238316";"211503229";"2018-06-01 14:20:37";"2018-06-01 14:33:31";"Programaci�n de algoritmos en Scratch y GrassHopper";"5"
"10046238316";"211503229";"2018-06-01 14:20:37";"2018-06-01 14:33:31";"Trabajo con�bit�cora";"4"
"10046238316";"211503229";"2018-06-01 14:20:37";"2018-06-01 14:33:31";"Muro de inquietudes y respuestas";"1"
"10046238316";"211503229";"2018-06-01 14:20:37";"2018-06-01 14:33:31";"Conferencia con experto en innovaci�n";"5"
"10046238316";"211503229";"2018-06-01 14:20:37";"2018-06-01 14:33:31";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10046238316";"211503229";"2018-06-01 14:20:37";"2018-06-01 14:33:31";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10046238316";"211503229";"2018-06-01 14:20:37";"2018-06-01 14:33:31";"I3*_Las actividades propuestas en el curso me facilitaron colaborar con mis compa�eros.";"5"
"10046238316";"211503229";"2018-06-01 14:20:37";"2018-06-01 14:33:31";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10046238316";"211503229";"2018-06-01 14:20:37";"2018-06-01 14:33:31";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10046238316";"211503229";"2018-06-01 14:20:37";"2018-06-01 14:33:31";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10046238316";"211503229";"2018-06-01 14:20:37";"2018-06-01 14:33:31";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10046238316";"211503229";"2018-06-01 14:20:37";"2018-06-01 14:33:31";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10046238316";"211503229";"2018-06-01 14:20:37";"2018-06-01 14:33:31";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10046238316";"211503229";"2018-06-01 14:20:37";"2018-06-01 14:33:31";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"3"
"10046238316";"211503229";"2018-06-01 14:20:37";"2018-06-01 14:33:31";"E2_Los criterios de evaluaci�n fueron claros.";"1"
"10046238316";"211503229";"2018-06-01 14:20:37";"2018-06-01 14:33:31";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"1"
"10046238316";"211503229";"2018-06-01 14:20:37";"2018-06-01 14:33:31";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10046238316";"211503229";"2018-06-01 14:20:37";"2018-06-01 14:33:31";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10046238316";"211503229";"2018-06-01 14:20:37";"2018-06-01 14:33:31";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10046238316";"211503229";"2018-06-01 14:20:37";"2018-06-01 14:33:31";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10046238316";"211503229";"2018-06-01 14:20:37";"2018-06-01 14:33:31";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10046238316";"211503229";"2018-06-01 14:20:37";"2018-06-01 14:33:31";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10046238316";"211503229";"2018-06-01 14:20:37";"2018-06-01 14:33:31";"Formular un problema, especificar los resultados que�se esperan obtener, identificar la informaci�n disponible, determinar las restricciones y definir los procesos para convertir los datos disponibles (input) en la informaci�nrequerida (resultados).";"5"
"10046238316";"211503229";"2018-06-01 14:20:37";"2018-06-01 14:33:31";"Planificar, formular hip�tesis y anticipar errores y�resultados.";"4"
"10046238316";"211503229";"2018-06-01 14:20:37";"2018-06-01 14:33:31";"Resolver un problema desde el pensamiento algor�tmico: analizar el problema, dise�ar un algoritmo, traducir el algoritmo a unlenguaje de programaci�n, y depurar el programa.";"5"
"10046238316";"211503229";"2018-06-01 14:20:37";"2018-06-01 14:33:31";"Visualizar caminos de razonamiento divergente.";"5"
"10046238316";"211503229";"2018-06-01 14:20:37";"2018-06-01 14:33:31";"Evaluar, visualizar, modelar y analizar diferentes�escenarios.";"5"
"10046238316";"211503229";"2018-06-01 14:20:37";"2018-06-01 14:33:31";"La metodolog�a usada contribuy� al alcance de los objetivos del curso.";"5"
"10046238316";"211503229";"2018-06-01 14:20:37";"2018-06-01 14:33:31";;
"10043622793";"211503229";"2018-05-31 5:44:14";"2018-05-31 5:50:06";"HT1.1_La herramienta tecnol�gica usada en el curso (Moodle) funcion� de manera adecuada.";"4"
"10043622793";"211503229";"2018-05-31 5:44:14";"2018-05-31 5:50:06";"HT2.1_La herramienta tecnol�gica usada en el curso (Moodle) fue f�cil de usar.";"4"
"10043622793";"211503229";"2018-05-31 5:44:14";"2018-05-31 5:50:06";"HT1.2_Las herramienta tecnol�gica usada en el curso para las sesiones sincr�nicas (Collaborate) funcion� de manera adecuada.";"2"
"10043622793";"211503229";"2018-05-31 5:44:14";"2018-05-31 5:50:06";"HT2.2_Las herramienta tecnol�gica usada en el curso para las sesiones sincr�nicas (Collaborate) fue f�cil de usar.";"3"
"10043622793";"211503229";"2018-05-31 5:44:14";"2018-05-31 5:50:06";"HT1.3_Las herramientas tecnol�gicas usadas para el registro en bit�cora (OneDrive, GoogleDrive) funcionaron de manera adecuada.";"4"
"10043622793";"211503229";"2018-05-31 5:44:14";"2018-05-31 5:50:06";"HT2.3_Las herramientas tecnol�gicas usadas para el registro en bit�cora (OneDrive, GoogleDrive)�fueron f�ciles de usar.";"4"
"10043622793";"211503229";"2018-05-31 5:44:14";"2018-05-31 5:50:06";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"3"
"10043622793";"211503229";"2018-05-31 5:44:14";"2018-05-31 5:50:06";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10043622793";"211503229";"2018-05-31 5:44:14";"2018-05-31 5:50:06";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"2"
"10043622793";"211503229";"2018-05-31 5:44:14";"2018-05-31 5:50:06";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"2"
"10043622793";"211503229";"2018-05-31 5:44:14";"2018-05-31 5:50:06";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10043622793";"211503229";"2018-05-31 5:44:14";"2018-05-31 5:50:06";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10043622793";"211503229";"2018-05-31 5:44:14";"2018-05-31 5:50:06";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10043622793";"211503229";"2018-05-31 5:44:14";"2018-05-31 5:50:06";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10043622793";"211503229";"2018-05-31 5:44:14";"2018-05-31 5:50:06";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10043622793";"211503229";"2018-05-31 5:44:14";"2018-05-31 5:50:06";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"3"
"10043622793";"211503229";"2018-05-31 5:44:14";"2018-05-31 5:50:06";"Response";"7"
"10043622793";"211503229";"2018-05-31 5:44:14";"2018-05-31 5:50:06";"";"3"
"10043622793";"211503229";"2018-05-31 5:44:14";"2018-05-31 5:50:06";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"3"
"10043622793";"211503229";"2018-05-31 5:44:14";"2018-05-31 5:50:06";"C3.1_Los recursos de aprendizaje seleccionados para el curso (gu�as de trabajo) fueron pertinentes para mi aprendizaje.";"3"
"10043622793";"211503229";"2018-05-31 5:44:14";"2018-05-31 5:50:06";"C4.1_La informaci�n contenida en los recursos de aprendizaje (gu�as de trabajo) fue clara.";"4"
"10043622793";"211503229";"2018-05-31 5:44:14";"2018-05-31 5:50:06";"C5.1_La informaci�n contenida en los recursos de aprendizaje (gu�as de trabajo) fue suficiente.";"4"
"10043622793";"211503229";"2018-05-31 5:44:14";"2018-05-31 5:50:06";"C3.2_Los recursos de aprendizaje seleccionados para el curso (lecturas) fueron pertinentes para mi aprendizaje.";"3"
"10043622793";"211503229";"2018-05-31 5:44:14";"2018-05-31 5:50:06";"C4.2_La informaci�n contenida en los recursos de aprendizaje (lecturas) fue clara.";"3"
"10043622793";"211503229";"2018-05-31 5:44:14";"2018-05-31 5:50:06";"C5.2_La informaci�n contenida en los recursos de aprendizaje (lecturas) fue suficiente.";"2"
"10043622793";"211503229";"2018-05-31 5:44:14";"2018-05-31 5:50:06";"C*_El uso de�videotutoriales contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10043622793";"211503229";"2018-05-31 5:44:14";"2018-05-31 5:50:06";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10043622793";"211503229";"2018-05-31 5:44:14";"2018-05-31 5:50:06";"Formulaci�n�de algoritmos an�logos";"5"
"10043622793";"211503229";"2018-05-31 5:44:14";"2018-05-31 5:50:06";"Programaci�n de algoritmos en Scratch y GrassHopper";"4"
"10043622793";"211503229";"2018-05-31 5:44:14";"2018-05-31 5:50:06";"Trabajo con�bit�cora";"2"
"10043622793";"211503229";"2018-05-31 5:44:14";"2018-05-31 5:50:06";"Muro de inquietudes y respuestas";"3"
"10043622793";"211503229";"2018-05-31 5:44:14";"2018-05-31 5:50:06";"Conferencia con experto en innovaci�n";"3"
"10043622793";"211503229";"2018-05-31 5:44:14";"2018-05-31 5:50:06";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10043622793";"211503229";"2018-05-31 5:44:14";"2018-05-31 5:50:06";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10043622793";"211503229";"2018-05-31 5:44:14";"2018-05-31 5:50:06";"I3*_Las actividades propuestas en el curso me facilitaron colaborar con mis compa�eros.";"2"
"10043622793";"211503229";"2018-05-31 5:44:14";"2018-05-31 5:50:06";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"2"
"10043622793";"211503229";"2018-05-31 5:44:14";"2018-05-31 5:50:06";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"3"
"10043622793";"211503229";"2018-05-31 5:44:14";"2018-05-31 5:50:06";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"2"
"10043622793";"211503229";"2018-05-31 5:44:14";"2018-05-31 5:50:06";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10043622793";"211503229";"2018-05-31 5:44:14";"2018-05-31 5:50:06";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"3"
"10043622793";"211503229";"2018-05-31 5:44:14";"2018-05-31 5:50:06";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"3"
"10043622793";"211503229";"2018-05-31 5:44:14";"2018-05-31 5:50:06";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"2"
"10043622793";"211503229";"2018-05-31 5:44:14";"2018-05-31 5:50:06";"E2_Los criterios de evaluaci�n fueron claros.";"2"
"10043622793";"211503229";"2018-05-31 5:44:14";"2018-05-31 5:50:06";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"3"
"10043622793";"211503229";"2018-05-31 5:44:14";"2018-05-31 5:50:06";"E4_La retroalimentaci�n que recib� fue constructiva.";"3"
"10043622793";"211503229";"2018-05-31 5:44:14";"2018-05-31 5:50:06";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"2"
"10043622793";"211503229";"2018-05-31 5:44:14";"2018-05-31 5:50:06";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10043622793";"211503229";"2018-05-31 5:44:14";"2018-05-31 5:50:06";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10043622793";"211503229";"2018-05-31 5:44:14";"2018-05-31 5:50:06";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10043622793";"211503229";"2018-05-31 5:44:14";"2018-05-31 5:50:06";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10043622793";"211503229";"2018-05-31 5:44:14";"2018-05-31 5:50:06";"Formular un problema, especificar los resultados que�se esperan obtener, identificar la informaci�n disponible, determinar las restricciones y definir los procesos para convertir los datos disponibles (input) en la informaci�nrequerida (resultados).";"4"
"10043622793";"211503229";"2018-05-31 5:44:14";"2018-05-31 5:50:06";"Planificar, formular hip�tesis y anticipar errores y�resultados.";"3"
"10043622793";"211503229";"2018-05-31 5:44:14";"2018-05-31 5:50:06";"Resolver un problema desde el pensamiento algor�tmico: analizar el problema, dise�ar un algoritmo, traducir el algoritmo a unlenguaje de programaci�n, y depurar el programa.";"3"
"10043622793";"211503229";"2018-05-31 5:44:14";"2018-05-31 5:50:06";"Visualizar caminos de razonamiento divergente.";"4"
"10043622793";"211503229";"2018-05-31 5:44:14";"2018-05-31 5:50:06";"Evaluar, visualizar, modelar y analizar diferentes�escenarios.";"4"
"10043622793";"211503229";"2018-05-31 5:44:14";"2018-05-31 5:50:06";"La metodolog�a usada contribuy� al alcance de los objetivos del curso.";"3"
"10043622793";"211503229";"2018-05-31 5:44:14";"2018-05-31 5:50:06";;
"10039262865";"211503229";"2018-05-28 14:17:25";"2018-05-28 14:38:52";"HT1.1_La herramienta tecnol�gica usada en el curso (Moodle) funcion� de manera adecuada.";"2"
