"10414786156";"221865076";"2018-12-12 11:11:57";"2018-12-12 11:25:03";"HT2_Las herramientas tecnol�gicas usadas en el curso (Plataforma SICUA, NB, muro colaborativo-padlet) fueron f�ciles de usar.";"5"
"10414786156";"221865076";"2018-12-12 11:11:57";"2018-12-12 11:25:03";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10414786156";"221865076";"2018-12-12 11:11:57";"2018-12-12 11:25:03";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10414786156";"221865076";"2018-12-12 11:11:57";"2018-12-12 11:25:03";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (Bimestre).";"4"
"10414786156";"221865076";"2018-12-12 11:11:57";"2018-12-12 11:25:03";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"3"
"10414786156";"221865076";"2018-12-12 11:11:57";"2018-12-12 11:25:03";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10414786156";"221865076";"2018-12-12 11:11:57";"2018-12-12 11:25:03";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10414786156";"221865076";"2018-12-12 11:11:57";"2018-12-12 11:25:03";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10414786156";"221865076";"2018-12-12 11:11:57";"2018-12-12 11:25:03";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10414786156";"221865076";"2018-12-12 11:11:57";"2018-12-12 11:25:03";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10414786156";"221865076";"2018-12-12 11:11:57";"2018-12-12 11:25:03";"O9_Gracias a las indicaciones recibidas en el curso (tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"0"
"10414786156";"221865076";"2018-12-12 11:11:57";"2018-12-12 11:25:03";"Response";"3"
"10414786156";"221865076";"2018-12-12 11:11:57";"2018-12-12 11:25:03";"Response";"4"
"10414786156";"221865076";"2018-12-12 11:11:57";"2018-12-12 11:25:03";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10414786156";"221865076";"2018-12-12 11:11:57";"2018-12-12 11:25:03";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10414786156";"221865076";"2018-12-12 11:11:57";"2018-12-12 11:25:03";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, pel�culas, documentales y v�deos complemetarios) fueron pertinentes para mi aprendizaje.";"5"
"10414786156";"221865076";"2018-12-12 11:11:57";"2018-12-12 11:25:03";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, pel�culas, documentales y v�deos complemetarios) fue clara.";"5"
"10414786156";"221865076";"2018-12-12 11:11:57";"2018-12-12 11:25:03";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, pel�culas, documentales y v�deos complemetarios) fue suficiente.";"5"
"10414786156";"221865076";"2018-12-12 11:11:57";"2018-12-12 11:25:03";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10414786156";"221865076";"2018-12-12 11:11:57";"2018-12-12 11:25:03";"A1_Las actividades desarrolladas en los diferentes espacios del curso (Presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10414786156";"221865076";"2018-12-12 11:11:57";"2018-12-12 11:25:03";"Presentaciones�por parte de la profesora en la sesi�n de clase";"4"
"10414786156";"221865076";"2018-12-12 11:11:57";"2018-12-12 11:25:03";"Lecturas del curso";"5"
"10414786156";"221865076";"2018-12-12 11:11:57";"2018-12-12 11:25:03";"Pel�culas, documentales y v�deos";"4"
"10414786156";"221865076";"2018-12-12 11:11:57";"2018-12-12 11:25:03";"An�lisis colectivos y discusiones en clase sobre los temas tratados";"5"
"10414786156";"221865076";"2018-12-12 11:11:57";"2018-12-12 11:25:03";"Tareas semanales, asociadas con lecturas y pel�culas de clase (respuestas anal�ticas y p�rrafos de an�lisis)";"5"
"10414786156";"221865076";"2018-12-12 11:11:57";"2018-12-12 11:25:03";"Actividades asociadas ala elaboraci�n de la cartograf�a corporal";"3"
"10414786156";"221865076";"2018-12-12 11:11:57";"2018-12-12 11:25:03";"Actividades asociadas a la elaboraci�n de cartograf�a sobre los movimientos sociales";"3"
"10414786156";"221865076";"2018-12-12 11:11:57";"2018-12-12 11:25:03";"Actividades asociadas al desarrollo del proyecto transversal";"4"
"10414786156";"221865076";"2018-12-12 11:11:57";"2018-12-12 11:25:03";"Participaci�n en foros";"3"
"10414786156";"221865076";"2018-12-12 11:11:57";"2018-12-12 11:25:03";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10414786156";"221865076";"2018-12-12 11:11:57";"2018-12-12 11:25:03";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10414786156";"221865076";"2018-12-12 11:11:57";"2018-12-12 11:25:03";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10414786156";"221865076";"2018-12-12 11:11:57";"2018-12-12 11:25:03";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"3"
"10414786156";"221865076";"2018-12-12 11:11:57";"2018-12-12 11:25:03";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10414786156";"221865076";"2018-12-12 11:11:57";"2018-12-12 11:25:03";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10414786156";"221865076";"2018-12-12 11:11:57";"2018-12-12 11:25:03";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"3"
"10414786156";"221865076";"2018-12-12 11:11:57";"2018-12-12 11:25:03";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10414786156";"221865076";"2018-12-12 11:11:57";"2018-12-12 11:25:03";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10414786156";"221865076";"2018-12-12 11:11:57";"2018-12-12 11:25:03";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10414786156";"221865076";"2018-12-12 11:11:57";"2018-12-12 11:25:03";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10414786156";"221865076";"2018-12-12 11:11:57";"2018-12-12 11:25:03";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10414786156";"221865076";"2018-12-12 11:11:57";"2018-12-12 11:25:03";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10414786156";"221865076";"2018-12-12 11:11:57";"2018-12-12 11:25:03";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10414786156";"221865076";"2018-12-12 11:11:57";"2018-12-12 11:25:03";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10414786156";"221865076";"2018-12-12 11:11:57";"2018-12-12 11:25:03";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"3"
"10414786156";"221865076";"2018-12-12 11:11:57";"2018-12-12 11:25:03";"E8_La interacci�n y comunicaci�n con mi profesora fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10414786156";"221865076";"2018-12-12 11:11:57";"2018-12-12 11:25:03";"AC1_ La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10414786156";"221865076";"2018-12-12 11:11:57";"2018-12-12 11:25:03";;
"10410280152";"221865076";"2018-12-10 19:50:19";"2018-12-10 20:11:51";"HT2_Las herramientas tecnol�gicas usadas en el curso (Plataforma SICUA, NB, muro colaborativo-padlet) fueron f�ciles de usar.";"4"
"10410280152";"221865076";"2018-12-10 19:50:19";"2018-12-10 20:11:51";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10410280152";"221865076";"2018-12-10 19:50:19";"2018-12-10 20:11:51";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10410280152";"221865076";"2018-12-10 19:50:19";"2018-12-10 20:11:51";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (Bimestre).";"5"
"10410280152";"221865076";"2018-12-10 19:50:19";"2018-12-10 20:11:51";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"2"
"10410280152";"221865076";"2018-12-10 19:50:19";"2018-12-10 20:11:51";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10410280152";"221865076";"2018-12-10 19:50:19";"2018-12-10 20:11:51";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10410280152";"221865076";"2018-12-10 19:50:19";"2018-12-10 20:11:51";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10410280152";"221865076";"2018-12-10 19:50:19";"2018-12-10 20:11:51";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10410280152";"221865076";"2018-12-10 19:50:19";"2018-12-10 20:11:51";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10410280152";"221865076";"2018-12-10 19:50:19";"2018-12-10 20:11:51";"O9_Gracias a las indicaciones recibidas en el curso (tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"3"
"10410280152";"221865076";"2018-12-10 19:50:19";"2018-12-10 20:11:51";"Response";"5"
"10410280152";"221865076";"2018-12-10 19:50:19";"2018-12-10 20:11:51";"Response";"5"
"10410280152";"221865076";"2018-12-10 19:50:19";"2018-12-10 20:11:51";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10410280152";"221865076";"2018-12-10 19:50:19";"2018-12-10 20:11:51";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"2"
"10410280152";"221865076";"2018-12-10 19:50:19";"2018-12-10 20:11:51";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, pel�culas, documentales y v�deos complemetarios) fueron pertinentes para mi aprendizaje.";"4"
"10410280152";"221865076";"2018-12-10 19:50:19";"2018-12-10 20:11:51";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, pel�culas, documentales y v�deos complemetarios) fue clara.";"3"
"10410280152";"221865076";"2018-12-10 19:50:19";"2018-12-10 20:11:51";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, pel�culas, documentales y v�deos complemetarios) fue suficiente.";"3"
"10410280152";"221865076";"2018-12-10 19:50:19";"2018-12-10 20:11:51";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10410280152";"221865076";"2018-12-10 19:50:19";"2018-12-10 20:11:51";"A1_Las actividades desarrolladas en los diferentes espacios del curso (Presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10410280152";"221865076";"2018-12-10 19:50:19";"2018-12-10 20:11:51";"Presentaciones�por parte de la profesora en la sesi�n de clase";"5"
"10410280152";"221865076";"2018-12-10 19:50:19";"2018-12-10 20:11:51";"Lecturas del curso";"3"
"10410280152";"221865076";"2018-12-10 19:50:19";"2018-12-10 20:11:51";"Pel�culas, documentales y v�deos";"4"
"10410280152";"221865076";"2018-12-10 19:50:19";"2018-12-10 20:11:51";"An�lisis colectivos y discusiones en clase sobre los temas tratados";"5"
"10410280152";"221865076";"2018-12-10 19:50:19";"2018-12-10 20:11:51";"Tareas semanales, asociadas con lecturas y pel�culas de clase (respuestas anal�ticas y p�rrafos de an�lisis)";"3"
"10410280152";"221865076";"2018-12-10 19:50:19";"2018-12-10 20:11:51";"Actividades asociadas ala elaboraci�n de la cartograf�a corporal";"4"
"10410280152";"221865076";"2018-12-10 19:50:19";"2018-12-10 20:11:51";"Actividades asociadas a la elaboraci�n de cartograf�a sobre los movimientos sociales";"4"
"10410280152";"221865076";"2018-12-10 19:50:19";"2018-12-10 20:11:51";"Actividades asociadas al desarrollo del proyecto transversal";"5"
"10410280152";"221865076";"2018-12-10 19:50:19";"2018-12-10 20:11:51";"Participaci�n en foros";"4"
"10410280152";"221865076";"2018-12-10 19:50:19";"2018-12-10 20:11:51";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10410280152";"221865076";"2018-12-10 19:50:19";"2018-12-10 20:11:51";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10410280152";"221865076";"2018-12-10 19:50:19";"2018-12-10 20:11:51";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10410280152";"221865076";"2018-12-10 19:50:19";"2018-12-10 20:11:51";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10410280152";"221865076";"2018-12-10 19:50:19";"2018-12-10 20:11:51";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10410280152";"221865076";"2018-12-10 19:50:19";"2018-12-10 20:11:51";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10410280152";"221865076";"2018-12-10 19:50:19";"2018-12-10 20:11:51";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10410280152";"221865076";"2018-12-10 19:50:19";"2018-12-10 20:11:51";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10410280152";"221865076";"2018-12-10 19:50:19";"2018-12-10 20:11:51";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10410280152";"221865076";"2018-12-10 19:50:19";"2018-12-10 20:11:51";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10410280152";"221865076";"2018-12-10 19:50:19";"2018-12-10 20:11:51";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10410280152";"221865076";"2018-12-10 19:50:19";"2018-12-10 20:11:51";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10410280152";"221865076";"2018-12-10 19:50:19";"2018-12-10 20:11:51";"E4_La retroalimentaci�n que recib� fue constructiva.";"3"
"10410280152";"221865076";"2018-12-10 19:50:19";"2018-12-10 20:11:51";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"3"
"10410280152";"221865076";"2018-12-10 19:50:19";"2018-12-10 20:11:51";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"2"
"10410280152";"221865076";"2018-12-10 19:50:19";"2018-12-10 20:11:51";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"2"
"10410280152";"221865076";"2018-12-10 19:50:19";"2018-12-10 20:11:51";"E8_La interacci�n y comunicaci�n con mi profesora fue suficiente para orientar mi proceso de aprendizaje.";"3"
"10410280152";"221865076";"2018-12-10 19:50:19";"2018-12-10 20:11:51";"AC1_ La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10410280152";"221865076";"2018-12-10 19:50:19";"2018-12-10 20:11:51";;
"10410114411";"221865076";"2018-12-10 17:56:11";"2018-12-10 18:06:28";"HT2_Las herramientas tecnol�gicas usadas en el curso (Plataforma SICUA, NB, muro colaborativo-padlet) fueron f�ciles de usar.";"4"
"10410114411";"221865076";"2018-12-10 17:56:11";"2018-12-10 18:06:28";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10410114411";"221865076";"2018-12-10 17:56:11";"2018-12-10 18:06:28";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10410114411";"221865076";"2018-12-10 17:56:11";"2018-12-10 18:06:28";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (Bimestre).";"4"
"10410114411";"221865076";"2018-12-10 17:56:11";"2018-12-10 18:06:28";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"3"
"10410114411";"221865076";"2018-12-10 17:56:11";"2018-12-10 18:06:28";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"3"
"10410114411";"221865076";"2018-12-10 17:56:11";"2018-12-10 18:06:28";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10410114411";"221865076";"2018-12-10 17:56:11";"2018-12-10 18:06:28";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"10410114411";"221865076";"2018-12-10 17:56:11";"2018-12-10 18:06:28";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10410114411";"221865076";"2018-12-10 17:56:11";"2018-12-10 18:06:28";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10410114411";"221865076";"2018-12-10 17:56:11";"2018-12-10 18:06:28";"O9_Gracias a las indicaciones recibidas en el curso (tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"3"
"10410114411";"221865076";"2018-12-10 17:56:11";"2018-12-10 18:06:28";"Response";"6"
"10410114411";"221865076";"2018-12-10 17:56:11";"2018-12-10 18:06:28";"Response";"3"
"10410114411";"221865076";"2018-12-10 17:56:11";"2018-12-10 18:06:28";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"3"
"10410114411";"221865076";"2018-12-10 17:56:11";"2018-12-10 18:06:28";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10410114411";"221865076";"2018-12-10 17:56:11";"2018-12-10 18:06:28";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, pel�culas, documentales y v�deos complemetarios) fueron pertinentes para mi aprendizaje.";"4"
"10410114411";"221865076";"2018-12-10 17:56:11";"2018-12-10 18:06:28";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, pel�culas, documentales y v�deos complemetarios) fue clara.";"4"
"10410114411";"221865076";"2018-12-10 17:56:11";"2018-12-10 18:06:28";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, pel�culas, documentales y v�deos complemetarios) fue suficiente.";"3"
"10410114411";"221865076";"2018-12-10 17:56:11";"2018-12-10 18:06:28";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10410114411";"221865076";"2018-12-10 17:56:11";"2018-12-10 18:06:28";"A1_Las actividades desarrolladas en los diferentes espacios del curso (Presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10410114411";"221865076";"2018-12-10 17:56:11";"2018-12-10 18:06:28";"Presentaciones�por parte de la profesora en la sesi�n de clase";"3"
"10410114411";"221865076";"2018-12-10 17:56:11";"2018-12-10 18:06:28";"Lecturas del curso";"5"
"10410114411";"221865076";"2018-12-10 17:56:11";"2018-12-10 18:06:28";"Pel�culas, documentales y v�deos";"4"
"10410114411";"221865076";"2018-12-10 17:56:11";"2018-12-10 18:06:28";"An�lisis colectivos y discusiones en clase sobre los temas tratados";"3"
"10410114411";"221865076";"2018-12-10 17:56:11";"2018-12-10 18:06:28";"Tareas semanales, asociadas con lecturas y pel�culas de clase (respuestas anal�ticas y p�rrafos de an�lisis)";"4"
"10410114411";"221865076";"2018-12-10 17:56:11";"2018-12-10 18:06:28";"Actividades asociadas ala elaboraci�n de la cartograf�a corporal";"3"
"10410114411";"221865076";"2018-12-10 17:56:11";"2018-12-10 18:06:28";"Actividades asociadas a la elaboraci�n de cartograf�a sobre los movimientos sociales";"3"
"10410114411";"221865076";"2018-12-10 17:56:11";"2018-12-10 18:06:28";"Actividades asociadas al desarrollo del proyecto transversal";"3"
"10410114411";"221865076";"2018-12-10 17:56:11";"2018-12-10 18:06:28";"Participaci�n en foros";"4"
"10410114411";"221865076";"2018-12-10 17:56:11";"2018-12-10 18:06:28";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10410114411";"221865076";"2018-12-10 17:56:11";"2018-12-10 18:06:28";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
