"10047459895";"211499479";"2018-06-03 7:36:38";"2018-06-03 8:12:37";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"2"
"10047459895";"211499479";"2018-06-03 7:36:38";"2018-06-03 8:12:37";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"2"
"10047459895";"211499479";"2018-06-03 7:36:38";"2018-06-03 8:12:37";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"2"
"10047459895";"211499479";"2018-06-03 7:36:38";"2018-06-03 8:12:37";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10047459895";"211499479";"2018-06-03 7:36:38";"2018-06-03 8:12:37";"Construir diversos mapas y ponerlos a prueba frente a m�ltiples expertos, con lo cual a lo largo del curso lograr�n aclarar y precisar el objetivo del proyecto y su propuesta de valor, as� su propuesta e implementaci�n se queden a nivel esquem�tico.";"4"
"10047459895";"211499479";"2018-06-03 7:36:38";"2018-06-03 8:12:37";"Identificar oportunidades de innovaci�n en el �mbito del medio ambiente, espec�ficamente asociadas al agua�que permitan formular a nivel conceptual edificaciones, intervenciones urbanas, productos o servicios, por medio de ejercicios de observaci�n, trabajo de campo y prototipos r�pido.";"4"
"10047459895";"211499479";"2018-06-03 7:36:38";"2018-06-03 8:12:37";"Integrar herramientas conceptuales y tecnol�gicas�propuestas en los cursos de Liderazgo y gesti�n estrat�gica, Pensamiento param�trico y Pensamiento de dise�o, con lo cual es posible enriquecer el discurso arquitect�nico y aumentar radicalmente la pertinencia de las propuestas.";"4"
"10047459895";"211499479";"2018-06-03 7:36:38";"2018-06-03 8:12:37";"Construir prototipos�de los procesos, productos o servicios para comprobar la pertinencia y validez de las propuestas, a partir de ejercicios de estructuraci�n de proyectos.";"4"
"10047459895";"211499479";"2018-06-03 7:36:38";"2018-06-03 8:12:37";"Elaborar e integrar documentos t�cnicos�(gr�ficos y escritos) asociados a un proyecto, para entender y evaluar su complejidad y viabilidad, por medio de los ejercicios de Gesti�n estrat�gica del proyecto (Architectural management).";"4"
"10047459895";"211499479";"2018-06-03 7:36:38";"2018-06-03 8:12:37";"La metodolog�a usada contribuy� al alcance de los objetivos del curso";"3"
"10047459895";"211499479";"2018-06-03 7:36:38";"2018-06-03 8:12:37";;
"10046256936";"211499479";"2018-06-01 14:33:46";"2018-06-01 14:37:01";"HT1_Las herramientas tecnol�gicas usadas en el curso (Trello, BbCollaborate, Zoom) funcionaron de manera adecuada.";"5"
"10046256936";"211499479";"2018-06-01 14:33:46";"2018-06-01 14:37:01";"HT2_Las herramientas tecnol�gicas usadas en el curso (Trello, BbCollaborate, Zoom) fueron f�ciles de usar.";"5"
"10046256936";"211499479";"2018-06-01 14:33:46";"2018-06-01 14:37:01";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10046256936";"211499479";"2018-06-01 14:33:46";"2018-06-01 14:37:01";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"1"
"10046256936";"211499479";"2018-06-01 14:33:46";"2018-06-01 14:37:01";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"1"
"10046256936";"211499479";"2018-06-01 14:33:46";"2018-06-01 14:37:01";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"1"
"10046256936";"211499479";"2018-06-01 14:33:46";"2018-06-01 14:37:01";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10046256936";"211499479";"2018-06-01 14:33:46";"2018-06-01 14:37:01";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10046256936";"211499479";"2018-06-01 14:33:46";"2018-06-01 14:37:01";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10046256936";"211499479";"2018-06-01 14:33:46";"2018-06-01 14:37:01";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10046256936";"211499479";"2018-06-01 14:33:46";"2018-06-01 14:37:01";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10046256936";"211499479";"2018-06-01 14:33:46";"2018-06-01 14:37:01";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10046256936";"211499479";"2018-06-01 14:33:46";"2018-06-01 14:37:01";"Response";"20"
"10046256936";"211499479";"2018-06-01 14:33:46";"2018-06-01 14:37:01";"";"5"
"10046256936";"211499479";"2018-06-01 14:33:46";"2018-06-01 14:37:01";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10046256936";"211499479";"2018-06-01 14:33:46";"2018-06-01 14:37:01";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"1"
"10046256936";"211499479";"2018-06-01 14:33:46";"2018-06-01 14:37:01";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, videos, tutoriales) fueron pertinentes para mi aprendizaje.";"3"
"10046256936";"211499479";"2018-06-01 14:33:46";"2018-06-01 14:37:01";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, tutoriales) fue clara.";"4"
"10046256936";"211499479";"2018-06-01 14:33:46";"2018-06-01 14:37:01";"C5_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, tutoriales) fue suficiente.";"1"
"10046256936";"211499479";"2018-06-01 14:33:46";"2018-06-01 14:37:01";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10046256936";"211499479";"2018-06-01 14:33:46";"2018-06-01 14:37:01";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10046256936";"211499479";"2018-06-01 14:33:46";"2018-06-01 14:37:01";"Quices";"5"
"10046256936";"211499479";"2018-06-01 14:33:46";"2018-06-01 14:37:01";"Uso de Trello";"1"
"10046256936";"211499479";"2018-06-01 14:33:46";"2018-06-01 14:37:01";"Construcci�n de mapa conceptual del estado del arte";"5"
"10046256936";"211499479";"2018-06-01 14:33:46";"2018-06-01 14:37:01";"Encuentros virtuales con la profesora Annie Pearce";"5"
"10046256936";"211499479";"2018-06-01 14:33:46";"2018-06-01 14:37:01";"Creaci�n de una propuesta de valor";"5"
"10046256936";"211499479";"2018-06-01 14:33:46";"2018-06-01 14:37:01";"Sesiones sincr�nicas con el profesor del curso";"5"
"10046256936";"211499479";"2018-06-01 14:33:46";"2018-06-01 14:37:01";"Desarrollo de mapa de stakeholders";"5"
"10046256936";"211499479";"2018-06-01 14:33:46";"2018-06-01 14:37:01";"Sesiones presenciales (challenge intensivo)";"5"
"10046256936";"211499479";"2018-06-01 14:33:46";"2018-06-01 14:37:01";"Elaboraci�n de documento gr�fico y escrito de explicaci�n del proyecto";"5"
"10046256936";"211499479";"2018-06-01 14:33:46";"2018-06-01 14:37:01";"Desarrollo del mapa de riesgos y establecimiento de estrategias para su manejo";"5"
"10046256936";"211499479";"2018-06-01 14:33:46";"2018-06-01 14:37:01";"Elaboraci�n de videos explicativos de las entregas";"1"
"10046256936";"211499479";"2018-06-01 14:33:46";"2018-06-01 14:37:01";"Elaboraci�n de infograf�a�explicando�la propuesta de valor a trav�s del algoritmo";"1"
"10046256936";"211499479";"2018-06-01 14:33:46";"2018-06-01 14:37:01";"Establecimiento de par�metros de desempe�o del proyecto";"4"
"10046256936";"211499479";"2018-06-01 14:33:46";"2018-06-01 14:37:01";"Elaboraci�n de presentaci�n y documento brief";"5"
"10046256936";"211499479";"2018-06-01 14:33:46";"2018-06-01 14:37:01";"Elaboraci�n del Plan de Ejecuci�n del Proyecto (PEP)";"2"
"10046256936";"211499479";"2018-06-01 14:33:46";"2018-06-01 14:37:01";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10046256936";"211499479";"2018-06-01 14:33:46";"2018-06-01 14:37:01";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10046256936";"211499479";"2018-06-01 14:33:46";"2018-06-01 14:37:01";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10046256936";"211499479";"2018-06-01 14:33:46";"2018-06-01 14:37:01";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10046256936";"211499479";"2018-06-01 14:33:46";"2018-06-01 14:37:01";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10046256936";"211499479";"2018-06-01 14:33:46";"2018-06-01 14:37:01";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10046256936";"211499479";"2018-06-01 14:33:46";"2018-06-01 14:37:01";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10046256936";"211499479";"2018-06-01 14:33:46";"2018-06-01 14:37:01";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10046256936";"211499479";"2018-06-01 14:33:46";"2018-06-01 14:37:01";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10046256936";"211499479";"2018-06-01 14:33:46";"2018-06-01 14:37:01";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10046256936";"211499479";"2018-06-01 14:33:46";"2018-06-01 14:37:01";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10046256936";"211499479";"2018-06-01 14:33:46";"2018-06-01 14:37:01";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10046256936";"211499479";"2018-06-01 14:33:46";"2018-06-01 14:37:01";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10046256936";"211499479";"2018-06-01 14:33:46";"2018-06-01 14:37:01";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10046256936";"211499479";"2018-06-01 14:33:46";"2018-06-01 14:37:01";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10046256936";"211499479";"2018-06-01 14:33:46";"2018-06-01 14:37:01";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10046256936";"211499479";"2018-06-01 14:33:46";"2018-06-01 14:37:01";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10046256936";"211499479";"2018-06-01 14:33:46";"2018-06-01 14:37:01";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10046256936";"211499479";"2018-06-01 14:33:46";"2018-06-01 14:37:01";"Construir diversos mapas y ponerlos a prueba frente a m�ltiples expertos, con lo cual a lo largo del curso lograr�n aclarar y precisar el objetivo del proyecto y su propuesta de valor, as� su propuesta e implementaci�n se queden a nivel esquem�tico.";"5"
"10046256936";"211499479";"2018-06-01 14:33:46";"2018-06-01 14:37:01";"Identificar oportunidades de innovaci�n en el �mbito del medio ambiente, espec�ficamente asociadas al agua�que permitan formular a nivel conceptual edificaciones, intervenciones urbanas, productos o servicios, por medio de ejercicios de observaci�n, trabajo de campo y prototipos r�pido.";"5"
"10046256936";"211499479";"2018-06-01 14:33:46";"2018-06-01 14:37:01";"Integrar herramientas conceptuales y tecnol�gicas�propuestas en los cursos de Liderazgo y gesti�n estrat�gica, Pensamiento param�trico y Pensamiento de dise�o, con lo cual es posible enriquecer el discurso arquitect�nico y aumentar radicalmente la pertinencia de las propuestas.";"3"
"10046256936";"211499479";"2018-06-01 14:33:46";"2018-06-01 14:37:01";"Construir prototipos�de los procesos, productos o servicios para comprobar la pertinencia y validez de las propuestas, a partir de ejercicios de estructuraci�n de proyectos.";"3"
"10046256936";"211499479";"2018-06-01 14:33:46";"2018-06-01 14:37:01";"Elaborar e integrar documentos t�cnicos�(gr�ficos y escritos) asociados a un proyecto, para entender y evaluar su complejidad y viabilidad, por medio de los ejercicios de Gesti�n estrat�gica del proyecto (Architectural management).";"3"
"10046256936";"211499479";"2018-06-01 14:33:46";"2018-06-01 14:37:01";"La metodolog�a usada contribuy� al alcance de los objetivos del curso";"4"
"10046256936";"211499479";"2018-06-01 14:33:46";"2018-06-01 14:37:01";;
"10042834525";"211499479";"2018-05-30 16:39:37";"2018-05-30 16:48:01";"HT1_Las herramientas tecnol�gicas usadas en el curso (Trello, BbCollaborate, Zoom) funcionaron de manera adecuada.";"2"
"10042834525";"211499479";"2018-05-30 16:39:37";"2018-05-30 16:48:01";"HT2_Las herramientas tecnol�gicas usadas en el curso (Trello, BbCollaborate, Zoom) fueron f�ciles de usar.";"4"
"10042834525";"211499479";"2018-05-30 16:39:37";"2018-05-30 16:48:01";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"2"
"10042834525";"211499479";"2018-05-30 16:39:37";"2018-05-30 16:48:01";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"1"
"10042834525";"211499479";"2018-05-30 16:39:37";"2018-05-30 16:48:01";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"2"
"10042834525";"211499479";"2018-05-30 16:39:37";"2018-05-30 16:48:01";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"1"
"10042834525";"211499479";"2018-05-30 16:39:37";"2018-05-30 16:48:01";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10042834525";"211499479";"2018-05-30 16:39:37";"2018-05-30 16:48:01";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10042834525";"211499479";"2018-05-30 16:39:37";"2018-05-30 16:48:01";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"3"
"10042834525";"211499479";"2018-05-30 16:39:37";"2018-05-30 16:48:01";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10042834525";"211499479";"2018-05-30 16:39:37";"2018-05-30 16:48:01";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"2"
"10042834525";"211499479";"2018-05-30 16:39:37";"2018-05-30 16:48:01";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"2"
"10042834525";"211499479";"2018-05-30 16:39:37";"2018-05-30 16:48:01";"Response";"20"
"10042834525";"211499479";"2018-05-30 16:39:37";"2018-05-30 16:48:01";"";"5"
"10042834525";"211499479";"2018-05-30 16:39:37";"2018-05-30 16:48:01";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"3"
"10042834525";"211499479";"2018-05-30 16:39:37";"2018-05-30 16:48:01";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"3"
"10042834525";"211499479";"2018-05-30 16:39:37";"2018-05-30 16:48:01";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, videos, tutoriales) fueron pertinentes para mi aprendizaje.";"4"
"10042834525";"211499479";"2018-05-30 16:39:37";"2018-05-30 16:48:01";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, tutoriales) fue clara.";"4"
"10042834525";"211499479";"2018-05-30 16:39:37";"2018-05-30 16:48:01";"C5_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, tutoriales) fue suficiente.";"4"
"10042834525";"211499479";"2018-05-30 16:39:37";"2018-05-30 16:48:01";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10042834525";"211499479";"2018-05-30 16:39:37";"2018-05-30 16:48:01";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"3"
"10042834525";"211499479";"2018-05-30 16:39:37";"2018-05-30 16:48:01";"Quices";"3"
"10042834525";"211499479";"2018-05-30 16:39:37";"2018-05-30 16:48:01";"Uso de Trello";"3"
"10042834525";"211499479";"2018-05-30 16:39:37";"2018-05-30 16:48:01";"Construcci�n de mapa conceptual del estado del arte";"4"
"10042834525";"211499479";"2018-05-30 16:39:37";"2018-05-30 16:48:01";"Encuentros virtuales con la profesora Annie Pearce";"4"
"10042834525";"211499479";"2018-05-30 16:39:37";"2018-05-30 16:48:01";"Creaci�n de una propuesta de valor";"3"
"10042834525";"211499479";"2018-05-30 16:39:37";"2018-05-30 16:48:01";"Sesiones sincr�nicas con el profesor del curso";"3"
"10042834525";"211499479";"2018-05-30 16:39:37";"2018-05-30 16:48:01";"Desarrollo de mapa de stakeholders";"5"
"10042834525";"211499479";"2018-05-30 16:39:37";"2018-05-30 16:48:01";"Sesiones presenciales (challenge intensivo)";"5"
"10042834525";"211499479";"2018-05-30 16:39:37";"2018-05-30 16:48:01";"Elaboraci�n de documento gr�fico y escrito de explicaci�n del proyecto";"5"
"10042834525";"211499479";"2018-05-30 16:39:37";"2018-05-30 16:48:01";"Desarrollo del mapa de riesgos y establecimiento de estrategias para su manejo";"5"
"10042834525";"211499479";"2018-05-30 16:39:37";"2018-05-30 16:48:01";"Elaboraci�n de videos explicativos de las entregas";"1"
"10042834525";"211499479";"2018-05-30 16:39:37";"2018-05-30 16:48:01";"Elaboraci�n de infograf�a�explicando�la propuesta de valor a trav�s del algoritmo";"1"
"10042834525";"211499479";"2018-05-30 16:39:37";"2018-05-30 16:48:01";"Establecimiento de par�metros de desempe�o del proyecto";"3"
"10042834525";"211499479";"2018-05-30 16:39:37";"2018-05-30 16:48:01";"Elaboraci�n de presentaci�n y documento brief";"4"
"10042834525";"211499479";"2018-05-30 16:39:37";"2018-05-30 16:48:01";"Elaboraci�n del Plan de Ejecuci�n del Proyecto (PEP)";"1"
"10042834525";"211499479";"2018-05-30 16:39:37";"2018-05-30 16:48:01";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"3"
"10042834525";"211499479";"2018-05-30 16:39:37";"2018-05-30 16:48:01";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"3"
"10042834525";"211499479";"2018-05-30 16:39:37";"2018-05-30 16:48:01";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"3"
"10042834525";"211499479";"2018-05-30 16:39:37";"2018-05-30 16:48:01";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"3"
"10042834525";"211499479";"2018-05-30 16:39:37";"2018-05-30 16:48:01";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10042834525";"211499479";"2018-05-30 16:39:37";"2018-05-30 16:48:01";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10042834525";"211499479";"2018-05-30 16:39:37";"2018-05-30 16:48:01";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"3"
"10042834525";"211499479";"2018-05-30 16:39:37";"2018-05-30 16:48:01";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"3"
"10042834525";"211499479";"2018-05-30 16:39:37";"2018-05-30 16:48:01";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"3"
"10042834525";"211499479";"2018-05-30 16:39:37";"2018-05-30 16:48:01";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10042834525";"211499479";"2018-05-30 16:39:37";"2018-05-30 16:48:01";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10042834525";"211499479";"2018-05-30 16:39:37";"2018-05-30 16:48:01";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10042834525";"211499479";"2018-05-30 16:39:37";"2018-05-30 16:48:01";"E4_La retroalimentaci�n que recib� fue constructiva.";"2"
"10042834525";"211499479";"2018-05-30 16:39:37";"2018-05-30 16:48:01";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"2"
"10042834525";"211499479";"2018-05-30 16:39:37";"2018-05-30 16:48:01";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"2"
"10042834525";"211499479";"2018-05-30 16:39:37";"2018-05-30 16:48:01";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"2"
"10042834525";"211499479";"2018-05-30 16:39:37";"2018-05-30 16:48:01";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"3"
"10042834525";"211499479";"2018-05-30 16:39:37";"2018-05-30 16:48:01";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10042834525";"211499479";"2018-05-30 16:39:37";"2018-05-30 16:48:01";"Construir diversos mapas y ponerlos a prueba frente a m�ltiples expertos, con lo cual a lo largo del curso lograr�n aclarar y precisar el objetivo del proyecto y su propuesta de valor, as� su propuesta e implementaci�n se queden a nivel esquem�tico.";"4"
"10042834525";"211499479";"2018-05-30 16:39:37";"2018-05-30 16:48:01";"Identificar oportunidades de innovaci�n en el �mbito del medio ambiente, espec�ficamente asociadas al agua�que permitan formular a nivel conceptual edificaciones, intervenciones urbanas, productos o servicios, por medio de ejercicios de observaci�n, trabajo de campo y prototipos r�pido.";"4"
"10042834525";"211499479";"2018-05-30 16:39:37";"2018-05-30 16:48:01";"Integrar herramientas conceptuales y tecnol�gicas�propuestas en los cursos de Liderazgo y gesti�n estrat�gica, Pensamiento param�trico y Pensamiento de dise�o, con lo cual es posible enriquecer el discurso arquitect�nico y aumentar radicalmente la pertinencia de las propuestas.";"3"
"10042834525";"211499479";"2018-05-30 16:39:37";"2018-05-30 16:48:01";"Construir prototipos�de los procesos, productos o servicios para comprobar la pertinencia y validez de las propuestas, a partir de ejercicios de estructuraci�n de proyectos.";"4"
"10042834525";"211499479";"2018-05-30 16:39:37";"2018-05-30 16:48:01";"Elaborar e integrar documentos t�cnicos�(gr�ficos y escritos) asociados a un proyecto, para entender y evaluar su complejidad y viabilidad, por medio de los ejercicios de Gesti�n estrat�gica del proyecto (Architectural management).";"4"
"10042834525";"211499479";"2018-05-30 16:39:37";"2018-05-30 16:48:01";"La metodolog�a usada contribuy� al alcance de los objetivos del curso";"4"
"10042834525";"211499479";"2018-05-30 16:39:37";"2018-05-30 16:48:01";;
"10039379404";"211499479";"2018-05-28 16:54:59";"2018-05-28 17:00:13";"HT1_Las herramientas tecnol�gicas usadas en el curso (Trello, BbCollaborate, Zoom) funcionaron de manera adecuada.";"2"
"10039379404";"211499479";"2018-05-28 16:54:59";"2018-05-28 17:00:13";"HT2_Las herramientas tecnol�gicas usadas en el curso (Trello, BbCollaborate, Zoom) fueron f�ciles de usar.";"3"
"10039379404";"211499479";"2018-05-28 16:54:59";"2018-05-28 17:00:13";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"2"
"10039379404";"211499479";"2018-05-28 16:54:59";"2018-05-28 17:00:13";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"2"
"10039379404";"211499479";"2018-05-28 16:54:59";"2018-05-28 17:00:13";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"3"
"10039379404";"211499479";"2018-05-28 16:54:59";"2018-05-28 17:00:13";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"2"
"10039379404";"211499479";"2018-05-28 16:54:59";"2018-05-28 17:00:13";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10039379404";"211499479";"2018-05-28 16:54:59";"2018-05-28 17:00:13";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10039379404";"211499479";"2018-05-28 16:54:59";"2018-05-28 17:00:13";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10039379404";"211499479";"2018-05-28 16:54:59";"2018-05-28 17:00:13";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10039379404";"211499479";"2018-05-28 16:54:59";"2018-05-28 17:00:13";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10039379404";"211499479";"2018-05-28 16:54:59";"2018-05-28 17:00:13";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"3"
"10039379404";"211499479";"2018-05-28 16:54:59";"2018-05-28 17:00:13";"Response";"15"
"10039379404";"211499479";"2018-05-28 16:54:59";"2018-05-28 17:00:13";"";"5"
"10039379404";"211499479";"2018-05-28 16:54:59";"2018-05-28 17:00:13";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"3"
"10039379404";"211499479";"2018-05-28 16:54:59";"2018-05-28 17:00:13";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"3"
"10039379404";"211499479";"2018-05-28 16:54:59";"2018-05-28 17:00:13";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, videos, tutoriales) fueron pertinentes para mi aprendizaje.";"2"
"10039379404";"211499479";"2018-05-28 16:54:59";"2018-05-28 17:00:13";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, tutoriales) fue clara.";"4"
"10039379404";"211499479";"2018-05-28 16:54:59";"2018-05-28 17:00:13";"C5_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, tutoriales) fue suficiente.";"2"
"10039379404";"211499479";"2018-05-28 16:54:59";"2018-05-28 17:00:13";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10039379404";"211499479";"2018-05-28 16:54:59";"2018-05-28 17:00:13";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10039379404";"211499479";"2018-05-28 16:54:59";"2018-05-28 17:00:13";"Quices";"2"
"10039379404";"211499479";"2018-05-28 16:54:59";"2018-05-28 17:00:13";"Uso de Trello";"1"
"10039379404";"211499479";"2018-05-28 16:54:59";"2018-05-28 17:00:13";"Construcci�n de mapa conceptual del estado del arte";"2"
"10039379404";"211499479";"2018-05-28 16:54:59";"2018-05-28 17:00:13";"Encuentros virtuales con la profesora Annie Pearce";"4"
"10039379404";"211499479";"2018-05-28 16:54:59";"2018-05-28 17:00:13";"Creaci�n de una propuesta de valor";"5"
"10039379404";"211499479";"2018-05-28 16:54:59";"2018-05-28 17:00:13";"Sesiones sincr�nicas con el profesor del curso";"3"
"10039379404";"211499479";"2018-05-28 16:54:59";"2018-05-28 17:00:13";"Desarrollo de mapa de stakeholders";"4"
"10039379404";"211499479";"2018-05-28 16:54:59";"2018-05-28 17:00:13";"Sesiones presenciales (challenge intensivo)";"5"
"10039379404";"211499479";"2018-05-28 16:54:59";"2018-05-28 17:00:13";"Elaboraci�n de documento gr�fico y escrito de explicaci�n del proyecto";"5"
"10039379404";"211499479";"2018-05-28 16:54:59";"2018-05-28 17:00:13";"Desarrollo del mapa de riesgos y establecimiento de estrategias para su manejo";"5"
"10039379404";"211499479";"2018-05-28 16:54:59";"2018-05-28 17:00:13";"Elaboraci�n de videos explicativos de las entregas";"3"
"10039379404";"211499479";"2018-05-28 16:54:59";"2018-05-28 17:00:13";"Elaboraci�n de infograf�a�explicando�la propuesta de valor a trav�s del algoritmo";"4"
"10039379404";"211499479";"2018-05-28 16:54:59";"2018-05-28 17:00:13";"Establecimiento de par�metros de desempe�o del proyecto";"4"
"10039379404";"211499479";"2018-05-28 16:54:59";"2018-05-28 17:00:13";"Elaboraci�n de presentaci�n y documento brief";"5"
