"6839875764";"173542371";"2018-04-19 14:08:51";"2018-04-19 14:14:26";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"6839875764";"173542371";"2018-04-19 14:08:51";"2018-04-19 14:14:26";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"6839875764";"173542371";"2018-04-19 14:08:51";"2018-04-19 14:14:26";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"6839875764";"173542371";"2018-04-19 14:08:51";"2018-04-19 14:14:26";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"6839875764";"173542371";"2018-04-19 14:08:51";"2018-04-19 14:14:26";"I11_La conformaci�n de grupos fijos en "La tripleta" del semestre apoy� la interacci�n entre estudiantes y disminuy� la carga del curso";"4"
"6839875764";"173542371";"2018-04-19 14:08:51";"2018-04-19 14:14:26";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"6839875764";"173542371";"2018-04-19 14:08:51";"2018-04-19 14:14:26";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"6839875764";"173542371";"2018-04-19 14:08:51";"2018-04-19 14:14:26";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"6839875764";"173542371";"2018-04-19 14:08:51";"2018-04-19 14:14:26";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"6839875764";"173542371";"2018-04-19 14:08:51";"2018-04-19 14:14:26";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"6839875764";"173542371";"2018-04-19 14:08:51";"2018-04-19 14:14:26";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"6839875764";"173542371";"2018-04-19 14:08:51";"2018-04-19 14:14:26";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"6839875764";"173542371";"2018-04-19 14:08:51";"2018-04-19 14:14:26";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"4"
"6839875764";"173542371";"2018-04-19 14:08:51";"2018-04-19 14:14:26";"AC1_El� profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"6839875764";"173542371";"2018-04-19 14:08:51";"2018-04-19 14:14:26";"AC2_Los monitores generaron un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"6839875764";"173542371";"2018-04-19 14:08:51";"2018-04-19 14:14:26";"AC3_El�asistente graduado gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"6839875764";"173542371";"2018-04-19 14:08:51";"2018-04-19 14:14:26";;
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"HT1.1_Los�retos disponibles en la plataforma SICUA�funcionaron de manera adecuada.";"2"
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"HT1.2_El formulario "Preg�ntele al profesor"�funcion�de manera adecuada.";"3"
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"HT1.3_La plataforma SICUA� funcion�de manera adecuada.";"4"
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"HT2.1_Los retos disponibles en la plataforma SICUA�fueron f�ciles de usar.";"2"
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"HT2.2_El formulario "Preg�ntele al profesor"�fue f�cil de usar.";"3"
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"HT2.3_La plataforma SICUA fue f�cil de usar.";"5"
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"HT3_Los contenidos en la plataforma SICUA estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"Computador.";"5"
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"Tablet / IPad.";""
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"Celular.";""
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";""
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";""
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";""
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";""
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";""
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";""
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";""
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";""
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"O9_Gracias a los espacios de capacitaci�n�pude usar las herramientas tecnol�gicas sin mayores dificultades.";""
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"Response";""
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"";""
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";""
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";""
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"C3.1_Los recursos de aprendizaje seleccionados para el curso (eBook) fueron pertinentes para mi aprendizaje.";""
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"C3.2_Los recursos de aprendizaje seleccionados para el curso (C�psula de Ejercitaci�n) fueron pertinentes para mi aprendizaje.";""
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"C3.3_Los recursos de aprendizaje seleccionados para el curso (Recursos Interactivos) fueron pertinentes para mi aprendizaje.";""
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"C4.1_La informaci�n contenida en los recursos de aprendizaje (eBook) fue clara.";""
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"C4.2_La informaci�n contenida en los recursos de aprendizaje (C�psula de Ejercitaci�n) fue clara.";""
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"C4.3_La informaci�n contenida en los recursos de aprendizaje (Recursos Interactivos) fue clara.";""
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"C5.1_La informaci�n contenida en los recursos de aprendizaje (eBook) fue suficiente.";""
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"C5.2_La informaci�n contenida en los recursos de aprendizaje (C�psula de Ejercitaci�n) fue suficiente.";""
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"C5.3_La informaci�n contenida en los recursos de aprendizaje (Recursos Interactivos) fue suficiente.";""
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";""
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"A1_Las actividades de preparaci�n de clase fueron importantes para comprender los temas de la�asignatura y facilitar mi aprendizaje en las sesiones presenciales.";""
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"Clase Magistral";""
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"Retos de Comprobaci�n (Lectura eBook y navegaci�n de recursos interactivos)";""
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"Taller";""
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"An�lisis de Ejercicios (C�psulas)";""
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"Salida T�cnica";""
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"Monitor�as";""
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"Laboratorio (Pr�ctica)";""
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"Laboratorio (Uso para proyecto de bombas)";""
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"Laboratorio (Uso para proyecto de intercambiadores de calor)";""
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"Proyecto (bombas)";""
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"Proyecto (Intercambiadores de calor)";""
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";""
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";""
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"I3_La metodolog�a de ense�anza utilizada en este�curso me facilit� colaborar con mis compa�eros.";""
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"I4_Las herramientas tecnol�gicas del�curso facilitaron mi interacci�n con otros estudiantes.";""
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"I5_En este�curso se promovi� la participaci�n de los estudiantes.";""
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";""
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";""
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";""
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";""
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"I11_La conformaci�n de grupos fijos en "La tripleta" del semestre apoy� la interacci�n entre estudiantes y disminuy� la carga del curso";""
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";""
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"E2_Los criterios de evaluaci�n fueron claros.";""
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";""
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"E4_La retroalimentaci�n que recib� fue constructiva.";""
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";""
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";""
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";""
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";""
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"AC1_El� profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";""
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"AC2_Los monitores generaron un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";""
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";"AC3_El�asistente graduado gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";""
"6839668369";"173542371";"2018-04-19 13:02:41";"2018-04-19 13:03:42";;
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"HT1.1_Los�retos disponibles en la plataforma SICUA�funcionaron de manera adecuada.";"2"
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"HT1.2_El formulario "Preg�ntele al profesor"�funcion�de manera adecuada.";"3"
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"HT1.3_La plataforma SICUA� funcion�de manera adecuada.";"4"
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"HT2.1_Los retos disponibles en la plataforma SICUA�fueron f�ciles de usar.";"3"
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"HT2.2_El formulario "Preg�ntele al profesor"�fue f�cil de usar.";"4"
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"HT2.3_La plataforma SICUA fue f�cil de usar.";"5"
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"HT3_Los contenidos en la plataforma SICUA estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"Computador.";"5"
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"Tablet / IPad.";""
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"Celular.";""
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"5"
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"3"
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"1"
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"O9_Gracias a los espacios de capacitaci�n�pude usar las herramientas tecnol�gicas sin mayores dificultades.";"0"
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"Response";"3"
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"";"4"
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"C3.1_Los recursos de aprendizaje seleccionados para el curso (eBook) fueron pertinentes para mi aprendizaje.";"5"
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"C3.2_Los recursos de aprendizaje seleccionados para el curso (C�psula de Ejercitaci�n) fueron pertinentes para mi aprendizaje.";"5"
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"C3.3_Los recursos de aprendizaje seleccionados para el curso (Recursos Interactivos) fueron pertinentes para mi aprendizaje.";"5"
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"C4.1_La informaci�n contenida en los recursos de aprendizaje (eBook) fue clara.";"5"
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"C4.2_La informaci�n contenida en los recursos de aprendizaje (C�psula de Ejercitaci�n) fue clara.";"5"
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"C4.3_La informaci�n contenida en los recursos de aprendizaje (Recursos Interactivos) fue clara.";"5"
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"C5.1_La informaci�n contenida en los recursos de aprendizaje (eBook) fue suficiente.";"5"
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"C5.2_La informaci�n contenida en los recursos de aprendizaje (C�psula de Ejercitaci�n) fue suficiente.";"4"
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"C5.3_La informaci�n contenida en los recursos de aprendizaje (Recursos Interactivos) fue suficiente.";"4"
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"A1_Las actividades de preparaci�n de clase fueron importantes para comprender los temas de la�asignatura y facilitar mi aprendizaje en las sesiones presenciales.";"5"
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"Clase Magistral";"5"
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"Retos de Comprobaci�n (Lectura eBook y navegaci�n de recursos interactivos)";"2"
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"Taller";"5"
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"An�lisis de Ejercicios (C�psulas)";"4"
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"Salida T�cnica";"5"
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"Monitor�as";"3"
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"Laboratorio (Pr�ctica)";"4"
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"Laboratorio (Uso para proyecto de bombas)";"4"
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"Laboratorio (Uso para proyecto de intercambiadores de calor)";"4"
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"Proyecto (bombas)";"4"
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"Proyecto (Intercambiadores de calor)";"4"
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"3"
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"I3_La metodolog�a de ense�anza utilizada en este�curso me facilit� colaborar con mis compa�eros.";"3"
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"I4_Las herramientas tecnol�gicas del�curso facilitaron mi interacci�n con otros estudiantes.";"3"
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"I5_En este�curso se promovi� la participaci�n de los estudiantes.";"3"
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"3"
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"I11_La conformaci�n de grupos fijos en "La tripleta" del semestre apoy� la interacci�n entre estudiantes y disminuy� la carga del curso";"3"
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"5"
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"AC1_El� profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"AC2_Los monitores generaron un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";"AC3_El�asistente graduado gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"6839475504";"173542371";"2018-04-19 12:15:35";"2018-04-19 12:24:35";;
"6839266512";"173542371";"2018-04-19 11:04:39";"2018-04-19 11:58:47";"HT1.1_Los�retos disponibles en la plataforma SICUA�funcionaron de manera adecuada.";"2"
"6839266512";"173542371";"2018-04-19 11:04:39";"2018-04-19 11:58:47";"HT1.2_El formulario "Preg�ntele al profesor"�funcion�de manera adecuada.";"3"
"6839266512";"173542371";"2018-04-19 11:04:39";"2018-04-19 11:58:47";"HT1.3_La plataforma SICUA� funcion�de manera adecuada.";"4"
"6839266512";"173542371";"2018-04-19 11:04:39";"2018-04-19 11:58:47";"HT2.1_Los retos disponibles en la plataforma SICUA�fueron f�ciles de usar.";"1"
"6839266512";"173542371";"2018-04-19 11:04:39";"2018-04-19 11:58:47";"HT2.2_El formulario "Preg�ntele al profesor"�fue f�cil de usar.";"3"
"6839266512";"173542371";"2018-04-19 11:04:39";"2018-04-19 11:58:47";"HT2.3_La plataforma SICUA fue f�cil de usar.";"3"
"6839266512";"173542371";"2018-04-19 11:04:39";"2018-04-19 11:58:47";"HT3_Los contenidos en la plataforma SICUA estaban organizados de una manera que facilitaba su navegaci�n.";"2"
"6839266512";"173542371";"2018-04-19 11:04:39";"2018-04-19 11:58:47";"Computador.";"5"
"6839266512";"173542371";"2018-04-19 11:04:39";"2018-04-19 11:58:47";"Tablet / IPad.";"2"
"6839266512";"173542371";"2018-04-19 11:04:39";"2018-04-19 11:58:47";"Celular.";"1"
"6839266512";"173542371";"2018-04-19 11:04:39";"2018-04-19 11:58:47";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"1"
"6839266512";"173542371";"2018-04-19 11:04:39";"2018-04-19 11:58:47";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"2"
"6839266512";"173542371";"2018-04-19 11:04:39";"2018-04-19 11:58:47";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"2"
"6839266512";"173542371";"2018-04-19 11:04:39";"2018-04-19 11:58:47";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"2"
"6839266512";"173542371";"2018-04-19 11:04:39";"2018-04-19 11:58:47";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"3"
"6839266512";"173542371";"2018-04-19 11:04:39";"2018-04-19 11:58:47";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"3"
"6839266512";"173542371";"2018-04-19 11:04:39";"2018-04-19 11:58:47";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"1"
"6839266512";"173542371";"2018-04-19 11:04:39";"2018-04-19 11:58:47";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"1"
"6839266512";"173542371";"2018-04-19 11:04:39";"2018-04-19 11:58:47";"O9_Gracias a los espacios de capacitaci�n�pude usar las herramientas tecnol�gicas sin mayores dificultades.";"1"
"6839266512";"173542371";"2018-04-19 11:04:39";"2018-04-19 11:58:47";"Response";"3"
"6839266512";"173542371";"2018-04-19 11:04:39";"2018-04-19 11:58:47";"";"3"
"6839266512";"173542371";"2018-04-19 11:04:39";"2018-04-19 11:58:47";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"1"
"6839266512";"173542371";"2018-04-19 11:04:39";"2018-04-19 11:58:47";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"3"
"6839266512";"173542371";"2018-04-19 11:04:39";"2018-04-19 11:58:47";"C3.1_Los recursos de aprendizaje seleccionados para el curso (eBook) fueron pertinentes para mi aprendizaje.";"4"
"6839266512";"173542371";"2018-04-19 11:04:39";"2018-04-19 11:58:47";"C3.2_Los recursos de aprendizaje seleccionados para el curso (C�psula de Ejercitaci�n) fueron pertinentes para mi aprendizaje.";"4"
"6839266512";"173542371";"2018-04-19 11:04:39";"2018-04-19 11:58:47";"C3.3_Los recursos de aprendizaje seleccionados para el curso (Recursos Interactivos) fueron pertinentes para mi aprendizaje.";"1"
"6839266512";"173542371";"2018-04-19 11:04:39";"2018-04-19 11:58:47";"C4.1_La informaci�n contenida en los recursos de aprendizaje (eBook) fue clara.";"4"
"6839266512";"173542371";"2018-04-19 11:04:39";"2018-04-19 11:58:47";"C4.2_La informaci�n contenida en los recursos de aprendizaje (C�psula de Ejercitaci�n) fue clara.";"4"
"6839266512";"173542371";"2018-04-19 11:04:39";"2018-04-19 11:58:47";"C4.3_La informaci�n contenida en los recursos de aprendizaje (Recursos Interactivos) fue clara.";"1"
"6839266512";"173542371";"2018-04-19 11:04:39";"2018-04-19 11:58:47";"C5.1_La informaci�n contenida en los recursos de aprendizaje (eBook) fue suficiente.";"3"
"6839266512";"173542371";"2018-04-19 11:04:39";"2018-04-19 11:58:47";"C5.2_La informaci�n contenida en los recursos de aprendizaje (C�psula de Ejercitaci�n) fue suficiente.";"3"
