"10027101605";"210893754";"2018-05-19 13:12:39";"2018-05-19 13:24:13";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10027101605";"210893754";"2018-05-19 13:12:39";"2018-05-19 13:24:13";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10027101605";"210893754";"2018-05-19 13:12:39";"2018-05-19 13:24:13";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10027101605";"210893754";"2018-05-19 13:12:39";"2018-05-19 13:24:13";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10027101605";"210893754";"2018-05-19 13:12:39";"2018-05-19 13:24:13";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10027101605";"210893754";"2018-05-19 13:12:39";"2018-05-19 13:24:13";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10027101605";"210893754";"2018-05-19 13:12:39";"2018-05-19 13:24:13";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10027101605";"210893754";"2018-05-19 13:12:39";"2018-05-19 13:24:13";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10027101605";"210893754";"2018-05-19 13:12:39";"2018-05-19 13:24:13";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10027101605";"210893754";"2018-05-19 13:12:39";"2018-05-19 13:24:13";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10027101605";"210893754";"2018-05-19 13:12:39";"2018-05-19 13:24:13";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10027101605";"210893754";"2018-05-19 13:12:39";"2018-05-19 13:24:13";;
"10027101555";"210893754";"2018-05-19 13:11:40";"2018-05-19 13:41:43";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, CORDE, CREA, muro digital) funcionaron de manera adecuada.";"5"
"10027101555";"210893754";"2018-05-19 13:11:40";"2018-05-19 13:41:43";"HT2_Las herramientas tecnol�gicas usadas en el curso (Moodle, CORDE, CREA, muro digital)�fueron f�ciles de usar.";"4"
"10027101555";"210893754";"2018-05-19 13:11:40";"2018-05-19 13:41:43";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10027101555";"210893754";"2018-05-19 13:11:40";"2018-05-19 13:41:43";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10027101555";"210893754";"2018-05-19 13:11:40";"2018-05-19 13:41:43";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"5"
"10027101555";"210893754";"2018-05-19 13:11:40";"2018-05-19 13:41:43";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10027101555";"210893754";"2018-05-19 13:11:40";"2018-05-19 13:41:43";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10027101555";"210893754";"2018-05-19 13:11:40";"2018-05-19 13:41:43";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10027101555";"210893754";"2018-05-19 13:11:40";"2018-05-19 13:41:43";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10027101555";"210893754";"2018-05-19 13:11:40";"2018-05-19 13:41:43";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10027101555";"210893754";"2018-05-19 13:11:40";"2018-05-19 13:41:43";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10027101555";"210893754";"2018-05-19 13:11:40";"2018-05-19 13:41:43";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10027101555";"210893754";"2018-05-19 13:11:40";"2018-05-19 13:41:43";"Response";"16"
"10027101555";"210893754";"2018-05-19 13:11:40";"2018-05-19 13:41:43";"";"4"
"10027101555";"210893754";"2018-05-19 13:11:40";"2018-05-19 13:41:43";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10027101555";"210893754";"2018-05-19 13:11:40";"2018-05-19 13:41:43";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"3"
"10027101555";"210893754";"2018-05-19 13:11:40";"2018-05-19 13:41:43";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, videos, enlaces a p�ginas web) fueron pertinentes para mi aprendizaje.";"4"
"10027101555";"210893754";"2018-05-19 13:11:40";"2018-05-19 13:41:43";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, enlaces a p�ginas web) �fue clara.";"4"
"10027101555";"210893754";"2018-05-19 13:11:40";"2018-05-19 13:41:43";"C5_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, enlaces a p�ginas web) fue suficiente.";"4"
"10027101555";"210893754";"2018-05-19 13:11:40";"2018-05-19 13:41:43";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10027101555";"210893754";"2018-05-19 13:11:40";"2018-05-19 13:41:43";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10027101555";"210893754";"2018-05-19 13:11:40";"2018-05-19 13:41:43";"Lecturas";"4"
"10027101555";"210893754";"2018-05-19 13:11:40";"2018-05-19 13:41:43";"Presencialidades";"5"
"10027101555";"210893754";"2018-05-19 13:11:40";"2018-05-19 13:41:43";"Ejercicio de grabaci�n de relatos de ni�os y adultos mayores";"1"
"10027101555";"210893754";"2018-05-19 13:11:40";"2018-05-19 13:41:43";"Participaci�n en foros";"3"
"10027101555";"210893754";"2018-05-19 13:11:40";"2018-05-19 13:41:43";"Ejercicios de b�squeda en CORDE y CREA";"3"
"10027101555";"210893754";"2018-05-19 13:11:40";"2018-05-19 13:41:43";"Exposiciones grupales";"5"
"10027101555";"210893754";"2018-05-19 13:11:40";"2018-05-19 13:41:43";"Participaci�n en muro digital";"4"
"10027101555";"210893754";"2018-05-19 13:11:40";"2018-05-19 13:41:43";"Elaboraci�n de la secuencia did�ctica";"4"
"10027101555";"210893754";"2018-05-19 13:11:40";"2018-05-19 13:41:43";"Elaboraci�n del video did�ctico";"5"
"10027101555";"210893754";"2018-05-19 13:11:40";"2018-05-19 13:41:43";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10027101555";"210893754";"2018-05-19 13:11:40";"2018-05-19 13:41:43";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10027101555";"210893754";"2018-05-19 13:11:40";"2018-05-19 13:41:43";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10027101555";"210893754";"2018-05-19 13:11:40";"2018-05-19 13:41:43";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"2"
"10027101555";"210893754";"2018-05-19 13:11:40";"2018-05-19 13:41:43";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"2"
"10027101555";"210893754";"2018-05-19 13:11:40";"2018-05-19 13:41:43";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10027101555";"210893754";"2018-05-19 13:11:40";"2018-05-19 13:41:43";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10027101555";"210893754";"2018-05-19 13:11:40";"2018-05-19 13:41:43";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10027101555";"210893754";"2018-05-19 13:11:40";"2018-05-19 13:41:43";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"3"
"10027101555";"210893754";"2018-05-19 13:11:40";"2018-05-19 13:41:43";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10027101555";"210893754";"2018-05-19 13:11:40";"2018-05-19 13:41:43";"E2_Los criterios de evaluaci�n fueron claros.";"2"
"10027101555";"210893754";"2018-05-19 13:11:40";"2018-05-19 13:41:43";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10027101555";"210893754";"2018-05-19 13:11:40";"2018-05-19 13:41:43";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10027101555";"210893754";"2018-05-19 13:11:40";"2018-05-19 13:41:43";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10027101555";"210893754";"2018-05-19 13:11:40";"2018-05-19 13:41:43";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10027101555";"210893754";"2018-05-19 13:11:40";"2018-05-19 13:41:43";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"2"
"10027101555";"210893754";"2018-05-19 13:11:40";"2018-05-19 13:41:43";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10027101555";"210893754";"2018-05-19 13:11:40";"2018-05-19 13:41:43";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10027101555";"210893754";"2018-05-19 13:11:40";"2018-05-19 13:41:43";;
"10027101199";"210893754";"2018-05-19 13:11:56";"2018-05-19 13:29:49";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, CORDE, CREA, muro digital) funcionaron de manera adecuada.";"4"
"10027101199";"210893754";"2018-05-19 13:11:56";"2018-05-19 13:29:49";"HT2_Las herramientas tecnol�gicas usadas en el curso (Moodle, CORDE, CREA, muro digital)�fueron f�ciles de usar.";"4"
"10027101199";"210893754";"2018-05-19 13:11:56";"2018-05-19 13:29:49";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10027101199";"210893754";"2018-05-19 13:11:56";"2018-05-19 13:29:49";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10027101199";"210893754";"2018-05-19 13:11:56";"2018-05-19 13:29:49";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"4"
"10027101199";"210893754";"2018-05-19 13:11:56";"2018-05-19 13:29:49";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10027101199";"210893754";"2018-05-19 13:11:56";"2018-05-19 13:29:49";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10027101199";"210893754";"2018-05-19 13:11:56";"2018-05-19 13:29:49";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10027101199";"210893754";"2018-05-19 13:11:56";"2018-05-19 13:29:49";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"10027101199";"210893754";"2018-05-19 13:11:56";"2018-05-19 13:29:49";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10027101199";"210893754";"2018-05-19 13:11:56";"2018-05-19 13:29:49";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10027101199";"210893754";"2018-05-19 13:11:56";"2018-05-19 13:29:49";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10027101199";"210893754";"2018-05-19 13:11:56";"2018-05-19 13:29:49";"Response";"15"
"10027101199";"210893754";"2018-05-19 13:11:56";"2018-05-19 13:29:49";"";"5"
"10027101199";"210893754";"2018-05-19 13:11:56";"2018-05-19 13:29:49";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10027101199";"210893754";"2018-05-19 13:11:56";"2018-05-19 13:29:49";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10027101199";"210893754";"2018-05-19 13:11:56";"2018-05-19 13:29:49";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, videos, enlaces a p�ginas web) fueron pertinentes para mi aprendizaje.";"4"
"10027101199";"210893754";"2018-05-19 13:11:56";"2018-05-19 13:29:49";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, enlaces a p�ginas web) �fue clara.";"4"
"10027101199";"210893754";"2018-05-19 13:11:56";"2018-05-19 13:29:49";"C5_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, enlaces a p�ginas web) fue suficiente.";"4"
"10027101199";"210893754";"2018-05-19 13:11:56";"2018-05-19 13:29:49";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10027101199";"210893754";"2018-05-19 13:11:56";"2018-05-19 13:29:49";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"3"
"10027101199";"210893754";"2018-05-19 13:11:56";"2018-05-19 13:29:49";"Lecturas";"4"
"10027101199";"210893754";"2018-05-19 13:11:56";"2018-05-19 13:29:49";"Presencialidades";"5"
"10027101199";"210893754";"2018-05-19 13:11:56";"2018-05-19 13:29:49";"Ejercicio de grabaci�n de relatos de ni�os y adultos mayores";"4"
"10027101199";"210893754";"2018-05-19 13:11:56";"2018-05-19 13:29:49";"Participaci�n en foros";"4"
"10027101199";"210893754";"2018-05-19 13:11:56";"2018-05-19 13:29:49";"Ejercicios de b�squeda en CORDE y CREA";"4"
"10027101199";"210893754";"2018-05-19 13:11:56";"2018-05-19 13:29:49";"Exposiciones grupales";"4"
"10027101199";"210893754";"2018-05-19 13:11:56";"2018-05-19 13:29:49";"Participaci�n en muro digital";"4"
"10027101199";"210893754";"2018-05-19 13:11:56";"2018-05-19 13:29:49";"Elaboraci�n de la secuencia did�ctica";"5"
"10027101199";"210893754";"2018-05-19 13:11:56";"2018-05-19 13:29:49";"Elaboraci�n del video did�ctico";"5"
"10027101199";"210893754";"2018-05-19 13:11:56";"2018-05-19 13:29:49";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10027101199";"210893754";"2018-05-19 13:11:56";"2018-05-19 13:29:49";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10027101199";"210893754";"2018-05-19 13:11:56";"2018-05-19 13:29:49";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10027101199";"210893754";"2018-05-19 13:11:56";"2018-05-19 13:29:49";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10027101199";"210893754";"2018-05-19 13:11:56";"2018-05-19 13:29:49";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10027101199";"210893754";"2018-05-19 13:11:56";"2018-05-19 13:29:49";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10027101199";"210893754";"2018-05-19 13:11:56";"2018-05-19 13:29:49";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10027101199";"210893754";"2018-05-19 13:11:56";"2018-05-19 13:29:49";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10027101199";"210893754";"2018-05-19 13:11:56";"2018-05-19 13:29:49";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10027101199";"210893754";"2018-05-19 13:11:56";"2018-05-19 13:29:49";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10027101199";"210893754";"2018-05-19 13:11:56";"2018-05-19 13:29:49";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10027101199";"210893754";"2018-05-19 13:11:56";"2018-05-19 13:29:49";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10027101199";"210893754";"2018-05-19 13:11:56";"2018-05-19 13:29:49";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10027101199";"210893754";"2018-05-19 13:11:56";"2018-05-19 13:29:49";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10027101199";"210893754";"2018-05-19 13:11:56";"2018-05-19 13:29:49";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10027101199";"210893754";"2018-05-19 13:11:56";"2018-05-19 13:29:49";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10027101199";"210893754";"2018-05-19 13:11:56";"2018-05-19 13:29:49";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10027101199";"210893754";"2018-05-19 13:11:56";"2018-05-19 13:29:49";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10027101199";"210893754";"2018-05-19 13:11:56";"2018-05-19 13:29:49";;
"10027101123";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:37:08";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, CORDE, CREA, muro digital) funcionaron de manera adecuada.";"5"
"10027101123";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:37:08";"HT2_Las herramientas tecnol�gicas usadas en el curso (Moodle, CORDE, CREA, muro digital)�fueron f�ciles de usar.";"5"
"10027101123";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:37:08";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10027101123";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:37:08";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10027101123";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:37:08";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"5"
"10027101123";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:37:08";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10027101123";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:37:08";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10027101123";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:37:08";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10027101123";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:37:08";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10027101123";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:37:08";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10027101123";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:37:08";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10027101123";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:37:08";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10027101123";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:37:08";"Response";"10"
"10027101123";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:37:08";"";"5"
"10027101123";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:37:08";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10027101123";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:37:08";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10027101123";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:37:08";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, videos, enlaces a p�ginas web) fueron pertinentes para mi aprendizaje.";"5"
"10027101123";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:37:08";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, enlaces a p�ginas web) �fue clara.";"5"
"10027101123";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:37:08";"C5_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, enlaces a p�ginas web) fue suficiente.";"5"
"10027101123";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:37:08";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10027101123";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:37:08";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10027101123";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:37:08";"Lecturas";"5"
"10027101123";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:37:08";"Presencialidades";"5"
"10027101123";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:37:08";"Ejercicio de grabaci�n de relatos de ni�os y adultos mayores";"5"
"10027101123";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:37:08";"Participaci�n en foros";"5"
"10027101123";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:37:08";"Ejercicios de b�squeda en CORDE y CREA";"5"
"10027101123";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:37:08";"Exposiciones grupales";"5"
"10027101123";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:37:08";"Participaci�n en muro digital";"5"
"10027101123";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:37:08";"Elaboraci�n de la secuencia did�ctica";"5"
"10027101123";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:37:08";"Elaboraci�n del video did�ctico";"5"
"10027101123";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:37:08";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"3"
"10027101123";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:37:08";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10027101123";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:37:08";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"3"
"10027101123";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:37:08";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10027101123";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:37:08";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10027101123";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:37:08";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"3"
"10027101123";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:37:08";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"3"
"10027101123";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:37:08";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10027101123";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:37:08";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"3"
"10027101123";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:37:08";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10027101123";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:37:08";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10027101123";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:37:08";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10027101123";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:37:08";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10027101123";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:37:08";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10027101123";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:37:08";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10027101123";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:37:08";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10027101123";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:37:08";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10027101123";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:37:08";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10027101123";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:37:08";;
"10027101053";"210893754";"2018-05-19 13:11:44";"2018-05-19 13:31:45";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, CORDE, CREA, muro digital) funcionaron de manera adecuada.";"4"
"10027101053";"210893754";"2018-05-19 13:11:44";"2018-05-19 13:31:45";"HT2_Las herramientas tecnol�gicas usadas en el curso (Moodle, CORDE, CREA, muro digital)�fueron f�ciles de usar.";"4"
"10027101053";"210893754";"2018-05-19 13:11:44";"2018-05-19 13:31:45";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10027101053";"210893754";"2018-05-19 13:11:44";"2018-05-19 13:31:45";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10027101053";"210893754";"2018-05-19 13:11:44";"2018-05-19 13:31:45";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"5"
"10027101053";"210893754";"2018-05-19 13:11:44";"2018-05-19 13:31:45";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10027101053";"210893754";"2018-05-19 13:11:44";"2018-05-19 13:31:45";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10027101053";"210893754";"2018-05-19 13:11:44";"2018-05-19 13:31:45";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10027101053";"210893754";"2018-05-19 13:11:44";"2018-05-19 13:31:45";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10027101053";"210893754";"2018-05-19 13:11:44";"2018-05-19 13:31:45";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10027101053";"210893754";"2018-05-19 13:11:44";"2018-05-19 13:31:45";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10027101053";"210893754";"2018-05-19 13:11:44";"2018-05-19 13:31:45";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10027101053";"210893754";"2018-05-19 13:11:44";"2018-05-19 13:31:45";"Response";"20"
"10027101053";"210893754";"2018-05-19 13:11:44";"2018-05-19 13:31:45";"";"5"
"10027101053";"210893754";"2018-05-19 13:11:44";"2018-05-19 13:31:45";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10027101053";"210893754";"2018-05-19 13:11:44";"2018-05-19 13:31:45";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10027101053";"210893754";"2018-05-19 13:11:44";"2018-05-19 13:31:45";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, videos, enlaces a p�ginas web) fueron pertinentes para mi aprendizaje.";"5"
"10027101053";"210893754";"2018-05-19 13:11:44";"2018-05-19 13:31:45";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, enlaces a p�ginas web) �fue clara.";"5"
"10027101053";"210893754";"2018-05-19 13:11:44";"2018-05-19 13:31:45";"C5_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, enlaces a p�ginas web) fue suficiente.";"5"
