"10271851744";"216962505";"2018-10-11 2:39:07";"2018-10-11 2:39:55";"AC1_�Los profesores generaron un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";""
"10271851744";"216962505";"2018-10-11 2:39:07";"2018-10-11 2:39:55";;
"10271266010";"216962505";"2018-10-10 19:20:02";"2018-10-10 19:23:57";"HT2_Las herramientas tecnol�gicas usadas en el curso (SICUA, Sala de simulaci�n) fueron f�ciles de usar.";"5"
"10271266010";"216962505";"2018-10-10 19:20:02";"2018-10-10 19:23:57";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10271266010";"216962505";"2018-10-10 19:20:02";"2018-10-10 19:23:57";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10271266010";"216962505";"2018-10-10 19:20:02";"2018-10-10 19:23:57";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semestre, etc.).";"5"
"10271266010";"216962505";"2018-10-10 19:20:02";"2018-10-10 19:23:57";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10271266010";"216962505";"2018-10-10 19:20:02";"2018-10-10 19:23:57";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10271266010";"216962505";"2018-10-10 19:20:02";"2018-10-10 19:23:57";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10271266010";"216962505";"2018-10-10 19:20:02";"2018-10-10 19:23:57";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10271266010";"216962505";"2018-10-10 19:20:02";"2018-10-10 19:23:57";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10271266010";"216962505";"2018-10-10 19:20:02";"2018-10-10 19:23:57";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10271266010";"216962505";"2018-10-10 19:20:02";"2018-10-10 19:23:57";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"4"
"10271266010";"216962505";"2018-10-10 19:20:02";"2018-10-10 19:23:57";"Response";"5"
"10271266010";"216962505";"2018-10-10 19:20:02";"2018-10-10 19:23:57";"Response";"4"
"10271266010";"216962505";"2018-10-10 19:20:02";"2018-10-10 19:23:57";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10271266010";"216962505";"2018-10-10 19:20:02";"2018-10-10 19:23:57";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10271266010";"216962505";"2018-10-10 19:20:02";"2018-10-10 19:23:57";"C3_Los recursos de aprendizaje seleccionados para el curso� (V�deos y lecturas) fueron pertinentes para mi aprendizaje.";"5"
"10271266010";"216962505";"2018-10-10 19:20:02";"2018-10-10 19:23:57";"C4_La informaci�n contenida en los recursos de aprendizaje (V�deos y lecturas) fue clara.";"5"
"10271266010";"216962505";"2018-10-10 19:20:02";"2018-10-10 19:23:57";"C5_La informaci�n contenida en los recursos de aprendizaje (V�deos y lecturas) fue suficiente.";"5"
"10271266010";"216962505";"2018-10-10 19:20:02";"2018-10-10 19:23:57";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10271266010";"216962505";"2018-10-10 19:20:02";"2018-10-10 19:23:57";"A1_Las actividades desarrolladas en los diferentes espacios del curso (p.ej. magistral, trabajo aut�nomo) se articularon, integraron y complementaron entre s�.";"3"
"10271266010";"216962505";"2018-10-10 19:20:02";"2018-10-10 19:23:57";"An�lisis situacional en la Sala de Simulaci�n en Salud P�blica";"5"
"10271266010";"216962505";"2018-10-10 19:20:02";"2018-10-10 19:23:57";"Magistral Interactiva";"5"
"10271266010";"216962505";"2018-10-10 19:20:02";"2018-10-10 19:23:57";"Talleres en clase";"5"
"10271266010";"216962505";"2018-10-10 19:20:02";"2018-10-10 19:23:57";"Discusi�n de casos";"4"
"10271266010";"216962505";"2018-10-10 19:20:02";"2018-10-10 19:23:57";"Controles de lecturas";"2"
"10271266010";"216962505";"2018-10-10 19:20:02";"2018-10-10 19:23:57";"Comunicados de prensa (centro de espa�ol)";"5"
"10271266010";"216962505";"2018-10-10 19:20:02";"2018-10-10 19:23:57";"Quices";"2"
"10271266010";"216962505";"2018-10-10 19:20:02";"2018-10-10 19:23:57";"Rese�as (Modulo 3)";"5"
"10271266010";"216962505";"2018-10-10 19:20:02";"2018-10-10 19:23:57";"Parciales";"5"
"10271266010";"216962505";"2018-10-10 19:20:02";"2018-10-10 19:23:57";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10271266010";"216962505";"2018-10-10 19:20:02";"2018-10-10 19:23:57";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10271266010";"216962505";"2018-10-10 19:20:02";"2018-10-10 19:23:57";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10271266010";"216962505";"2018-10-10 19:20:02";"2018-10-10 19:23:57";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10271266010";"216962505";"2018-10-10 19:20:02";"2018-10-10 19:23:57";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10271266010";"216962505";"2018-10-10 19:20:02";"2018-10-10 19:23:57";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"3"
"10271266010";"216962505";"2018-10-10 19:20:02";"2018-10-10 19:23:57";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10271266010";"216962505";"2018-10-10 19:20:02";"2018-10-10 19:23:57";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10271266010";"216962505";"2018-10-10 19:20:02";"2018-10-10 19:23:57";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10271266010";"216962505";"2018-10-10 19:20:02";"2018-10-10 19:23:57";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10271266010";"216962505";"2018-10-10 19:20:02";"2018-10-10 19:23:57";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10271266010";"216962505";"2018-10-10 19:20:02";"2018-10-10 19:23:57";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10271266010";"216962505";"2018-10-10 19:20:02";"2018-10-10 19:23:57";"E4_La retroalimentaci�n que recib� fue constructiva.";"2"
"10271266010";"216962505";"2018-10-10 19:20:02";"2018-10-10 19:23:57";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10271266010";"216962505";"2018-10-10 19:20:02";"2018-10-10 19:23:57";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"1"
"10271266010";"216962505";"2018-10-10 19:20:02";"2018-10-10 19:23:57";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"1"
"10271266010";"216962505";"2018-10-10 19:20:02";"2018-10-10 19:23:57";"E8_La interacci�n y comunicaci�n con�los profesores fue suficiente para orientar mi proceso de aprendizaje.";"1"
"10271266010";"216962505";"2018-10-10 19:20:02";"2018-10-10 19:23:57";"AC1_�Los profesores generaron un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10271266010";"216962505";"2018-10-10 19:20:02";"2018-10-10 19:23:57";;
"10271229542";"216962505";"2018-10-10 18:57:17";"2018-10-10 19:03:43";"HT2_Las herramientas tecnol�gicas usadas en el curso (SICUA, Sala de simulaci�n) fueron f�ciles de usar.";"4"
"10271229542";"216962505";"2018-10-10 18:57:17";"2018-10-10 19:03:43";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10271229542";"216962505";"2018-10-10 18:57:17";"2018-10-10 19:03:43";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10271229542";"216962505";"2018-10-10 18:57:17";"2018-10-10 19:03:43";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semestre, etc.).";"3"
"10271229542";"216962505";"2018-10-10 18:57:17";"2018-10-10 19:03:43";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"2"
"10271229542";"216962505";"2018-10-10 18:57:17";"2018-10-10 19:03:43";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10271229542";"216962505";"2018-10-10 18:57:17";"2018-10-10 19:03:43";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"0"
"10271229542";"216962505";"2018-10-10 18:57:17";"2018-10-10 19:03:43";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"0"
"10271229542";"216962505";"2018-10-10 18:57:17";"2018-10-10 19:03:43";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10271229542";"216962505";"2018-10-10 18:57:17";"2018-10-10 19:03:43";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10271229542";"216962505";"2018-10-10 18:57:17";"2018-10-10 19:03:43";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"4"
"10271229542";"216962505";"2018-10-10 18:57:17";"2018-10-10 19:03:43";"Response";"2"
"10271229542";"216962505";"2018-10-10 18:57:17";"2018-10-10 19:03:43";"Response";"3"
"10271229542";"216962505";"2018-10-10 18:57:17";"2018-10-10 19:03:43";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"3"
"10271229542";"216962505";"2018-10-10 18:57:17";"2018-10-10 19:03:43";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"3"
"10271229542";"216962505";"2018-10-10 18:57:17";"2018-10-10 19:03:43";"C3_Los recursos de aprendizaje seleccionados para el curso� (V�deos y lecturas) fueron pertinentes para mi aprendizaje.";"4"
"10271229542";"216962505";"2018-10-10 18:57:17";"2018-10-10 19:03:43";"C4_La informaci�n contenida en los recursos de aprendizaje (V�deos y lecturas) fue clara.";"4"
"10271229542";"216962505";"2018-10-10 18:57:17";"2018-10-10 19:03:43";"C5_La informaci�n contenida en los recursos de aprendizaje (V�deos y lecturas) fue suficiente.";"4"
"10271229542";"216962505";"2018-10-10 18:57:17";"2018-10-10 19:03:43";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10271229542";"216962505";"2018-10-10 18:57:17";"2018-10-10 19:03:43";"A1_Las actividades desarrolladas en los diferentes espacios del curso (p.ej. magistral, trabajo aut�nomo) se articularon, integraron y complementaron entre s�.";"4"
"10271229542";"216962505";"2018-10-10 18:57:17";"2018-10-10 19:03:43";"An�lisis situacional en la Sala de Simulaci�n en Salud P�blica";"3"
"10271229542";"216962505";"2018-10-10 18:57:17";"2018-10-10 19:03:43";"Magistral Interactiva";"5"
"10271229542";"216962505";"2018-10-10 18:57:17";"2018-10-10 19:03:43";"Talleres en clase";"3"
"10271229542";"216962505";"2018-10-10 18:57:17";"2018-10-10 19:03:43";"Discusi�n de casos";"4"
"10271229542";"216962505";"2018-10-10 18:57:17";"2018-10-10 19:03:43";"Controles de lecturas";"3"
"10271229542";"216962505";"2018-10-10 18:57:17";"2018-10-10 19:03:43";"Comunicados de prensa (centro de espa�ol)";"4"
"10271229542";"216962505";"2018-10-10 18:57:17";"2018-10-10 19:03:43";"Quices";"4"
"10271229542";"216962505";"2018-10-10 18:57:17";"2018-10-10 19:03:43";"Rese�as (Modulo 3)";"1"
"10271229542";"216962505";"2018-10-10 18:57:17";"2018-10-10 19:03:43";"Parciales";"3"
"10271229542";"216962505";"2018-10-10 18:57:17";"2018-10-10 19:03:43";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"3"
"10271229542";"216962505";"2018-10-10 18:57:17";"2018-10-10 19:03:43";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"2"
"10271229542";"216962505";"2018-10-10 18:57:17";"2018-10-10 19:03:43";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"3"
"10271229542";"216962505";"2018-10-10 18:57:17";"2018-10-10 19:03:43";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"3"
"10271229542";"216962505";"2018-10-10 18:57:17";"2018-10-10 19:03:43";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"2"
"10271229542";"216962505";"2018-10-10 18:57:17";"2018-10-10 19:03:43";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"2"
"10271229542";"216962505";"2018-10-10 18:57:17";"2018-10-10 19:03:43";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10271229542";"216962505";"2018-10-10 18:57:17";"2018-10-10 19:03:43";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10271229542";"216962505";"2018-10-10 18:57:17";"2018-10-10 19:03:43";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10271229542";"216962505";"2018-10-10 18:57:17";"2018-10-10 19:03:43";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10271229542";"216962505";"2018-10-10 18:57:17";"2018-10-10 19:03:43";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10271229542";"216962505";"2018-10-10 18:57:17";"2018-10-10 19:03:43";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10271229542";"216962505";"2018-10-10 18:57:17";"2018-10-10 19:03:43";"E4_La retroalimentaci�n que recib� fue constructiva.";"3"
"10271229542";"216962505";"2018-10-10 18:57:17";"2018-10-10 19:03:43";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"3"
"10271229542";"216962505";"2018-10-10 18:57:17";"2018-10-10 19:03:43";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"3"
"10271229542";"216962505";"2018-10-10 18:57:17";"2018-10-10 19:03:43";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"3"
"10271229542";"216962505";"2018-10-10 18:57:17";"2018-10-10 19:03:43";"E8_La interacci�n y comunicaci�n con�los profesores fue suficiente para orientar mi proceso de aprendizaje.";"2"
"10271229542";"216962505";"2018-10-10 18:57:17";"2018-10-10 19:03:43";"AC1_�Los profesores generaron un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"2"
"10271229542";"216962505";"2018-10-10 18:57:17";"2018-10-10 19:03:43";;
"10271093558";"216962505";"2018-10-10 17:31:48";"2018-10-10 17:41:08";"HT2_Las herramientas tecnol�gicas usadas en el curso (SICUA, Sala de simulaci�n) fueron f�ciles de usar.";"4"
"10271093558";"216962505";"2018-10-10 17:31:48";"2018-10-10 17:41:08";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10271093558";"216962505";"2018-10-10 17:31:48";"2018-10-10 17:41:08";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"2"
"10271093558";"216962505";"2018-10-10 17:31:48";"2018-10-10 17:41:08";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semestre, etc.).";"2"
"10271093558";"216962505";"2018-10-10 17:31:48";"2018-10-10 17:41:08";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"1"
"10271093558";"216962505";"2018-10-10 17:31:48";"2018-10-10 17:41:08";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10271093558";"216962505";"2018-10-10 17:31:48";"2018-10-10 17:41:08";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10271093558";"216962505";"2018-10-10 17:31:48";"2018-10-10 17:41:08";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"3"
"10271093558";"216962505";"2018-10-10 17:31:48";"2018-10-10 17:41:08";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10271093558";"216962505";"2018-10-10 17:31:48";"2018-10-10 17:41:08";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10271093558";"216962505";"2018-10-10 17:31:48";"2018-10-10 17:41:08";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"4"
"10271093558";"216962505";"2018-10-10 17:31:48";"2018-10-10 17:41:08";"Response";"4"
"10271093558";"216962505";"2018-10-10 17:31:48";"2018-10-10 17:41:08";"Response";"4"
"10271093558";"216962505";"2018-10-10 17:31:48";"2018-10-10 17:41:08";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10271093558";"216962505";"2018-10-10 17:31:48";"2018-10-10 17:41:08";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"3"
"10271093558";"216962505";"2018-10-10 17:31:48";"2018-10-10 17:41:08";"C3_Los recursos de aprendizaje seleccionados para el curso� (V�deos y lecturas) fueron pertinentes para mi aprendizaje.";"4"
"10271093558";"216962505";"2018-10-10 17:31:48";"2018-10-10 17:41:08";"C4_La informaci�n contenida en los recursos de aprendizaje (V�deos y lecturas) fue clara.";"4"
"10271093558";"216962505";"2018-10-10 17:31:48";"2018-10-10 17:41:08";"C5_La informaci�n contenida en los recursos de aprendizaje (V�deos y lecturas) fue suficiente.";"2"
"10271093558";"216962505";"2018-10-10 17:31:48";"2018-10-10 17:41:08";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10271093558";"216962505";"2018-10-10 17:31:48";"2018-10-10 17:41:08";"A1_Las actividades desarrolladas en los diferentes espacios del curso (p.ej. magistral, trabajo aut�nomo) se articularon, integraron y complementaron entre s�.";"4"
"10271093558";"216962505";"2018-10-10 17:31:48";"2018-10-10 17:41:08";"An�lisis situacional en la Sala de Simulaci�n en Salud P�blica";"3"
"10271093558";"216962505";"2018-10-10 17:31:48";"2018-10-10 17:41:08";"Magistral Interactiva";"5"
"10271093558";"216962505";"2018-10-10 17:31:48";"2018-10-10 17:41:08";"Talleres en clase";"3"
"10271093558";"216962505";"2018-10-10 17:31:48";"2018-10-10 17:41:08";"Discusi�n de casos";"5"
"10271093558";"216962505";"2018-10-10 17:31:48";"2018-10-10 17:41:08";"Controles de lecturas";"3"
"10271093558";"216962505";"2018-10-10 17:31:48";"2018-10-10 17:41:08";"Comunicados de prensa (centro de espa�ol)";"1"
"10271093558";"216962505";"2018-10-10 17:31:48";"2018-10-10 17:41:08";"Quices";"3"
"10271093558";"216962505";"2018-10-10 17:31:48";"2018-10-10 17:41:08";"Rese�as (Modulo 3)";"1"
"10271093558";"216962505";"2018-10-10 17:31:48";"2018-10-10 17:41:08";"Parciales";"4"
"10271093558";"216962505";"2018-10-10 17:31:48";"2018-10-10 17:41:08";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"3"
"10271093558";"216962505";"2018-10-10 17:31:48";"2018-10-10 17:41:08";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"3"
"10271093558";"216962505";"2018-10-10 17:31:48";"2018-10-10 17:41:08";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"3"
"10271093558";"216962505";"2018-10-10 17:31:48";"2018-10-10 17:41:08";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"3"
"10271093558";"216962505";"2018-10-10 17:31:48";"2018-10-10 17:41:08";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10271093558";"216962505";"2018-10-10 17:31:48";"2018-10-10 17:41:08";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10271093558";"216962505";"2018-10-10 17:31:48";"2018-10-10 17:41:08";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10271093558";"216962505";"2018-10-10 17:31:48";"2018-10-10 17:41:08";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10271093558";"216962505";"2018-10-10 17:31:48";"2018-10-10 17:41:08";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10271093558";"216962505";"2018-10-10 17:31:48";"2018-10-10 17:41:08";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
