"10392217557";"221673376";"2018-12-03 6:47:26";"2018-12-03 6:54:49";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10392217557";"221673376";"2018-12-03 6:47:26";"2018-12-03 6:54:49";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10392217557";"221673376";"2018-12-03 6:47:26";"2018-12-03 6:54:49";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10392217557";"221673376";"2018-12-03 6:47:26";"2018-12-03 6:54:49";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10392217557";"221673376";"2018-12-03 6:47:26";"2018-12-03 6:54:49";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10392217557";"221673376";"2018-12-03 6:47:26";"2018-12-03 6:54:49";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10392217557";"221673376";"2018-12-03 6:47:26";"2018-12-03 6:54:49";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10392217557";"221673376";"2018-12-03 6:47:26";"2018-12-03 6:54:49";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10392217557";"221673376";"2018-12-03 6:47:26";"2018-12-03 6:54:49";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10392217557";"221673376";"2018-12-03 6:47:26";"2018-12-03 6:54:49";"AC1__El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10392217557";"221673376";"2018-12-03 6:47:26";"2018-12-03 6:54:49";"Aprender a conceptualizar, dise�ar e integrar una estrategia pertinente para estructurar una innovaci�n tecnol�gica cuyo enfoque debe aportar a la construcci�n de una innovaci�n alrededor de un producto de la edificaci�n.";"5"
"10392217557";"221673376";"2018-12-03 6:47:26";"2018-12-03 6:54:49";"Identificar oportunidades que permitan estructurar diferentes tipos de innovaciones en arquitectura en el �mbito del desarrollo de envolventes de edificaciones.";"5"
"10392217557";"221673376";"2018-12-03 6:47:26";"2018-12-03 6:54:49";;
"10390033305";"221673376";"2018-12-01 14:38:37";"2018-12-01 14:58:33";"HT1_Las herramientas tecnol�gicas usadas en el curso (Sicua) funcionaron de manera adecuada.";"4"
"10390033305";"221673376";"2018-12-01 14:38:37";"2018-12-01 14:58:33";"HT2_Las herramientas tecnol�gicas usadas en el curso�(Sicua) fueron f�ciles de usar.";"4"
"10390033305";"221673376";"2018-12-01 14:38:37";"2018-12-01 14:58:33";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10390033305";"221673376";"2018-12-01 14:38:37";"2018-12-01 14:58:33";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10390033305";"221673376";"2018-12-01 14:38:37";"2018-12-01 14:58:33";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (unidad, semana etc.).";"4"
"10390033305";"221673376";"2018-12-01 14:38:37";"2018-12-01 14:58:33";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10390033305";"221673376";"2018-12-01 14:38:37";"2018-12-01 14:58:33";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"1"
"10390033305";"221673376";"2018-12-01 14:38:37";"2018-12-01 14:58:33";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"0"
"10390033305";"221673376";"2018-12-01 14:38:37";"2018-12-01 14:58:33";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"0"
"10390033305";"221673376";"2018-12-01 14:38:37";"2018-12-01 14:58:33";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10390033305";"221673376";"2018-12-01 14:38:37";"2018-12-01 14:58:33";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10390033305";"221673376";"2018-12-01 14:38:37";"2018-12-01 14:58:33";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"4"
"10390033305";"221673376";"2018-12-01 14:38:37";"2018-12-01 14:58:33";"Response";"14"
"10390033305";"221673376";"2018-12-01 14:38:37";"2018-12-01 14:58:33";"Response";"3"
"10390033305";"221673376";"2018-12-01 14:38:37";"2018-12-01 14:58:33";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10390033305";"221673376";"2018-12-01 14:38:37";"2018-12-01 14:58:33";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10390033305";"221673376";"2018-12-01 14:38:37";"2018-12-01 14:58:33";"C3_Los recursos de aprendizaje seleccionados para el curso (videos y lecturas) fueron pertinentes para mi aprendizaje.";"4"
"10390033305";"221673376";"2018-12-01 14:38:37";"2018-12-01 14:58:33";"C4_La informaci�n contenida en los recursos de aprendizaje�(videos y lecturas) fue clara.";"4"
"10390033305";"221673376";"2018-12-01 14:38:37";"2018-12-01 14:58:33";"C5_La informaci�n contenida en los recursos de aprendizaje�(videos y lecturas) fue suficiente.";"4"
"10390033305";"221673376";"2018-12-01 14:38:37";"2018-12-01 14:58:33";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"1"
"10390033305";"221673376";"2018-12-01 14:38:37";"2018-12-01 14:58:33";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"1"
"10390033305";"221673376";"2018-12-01 14:38:37";"2018-12-01 14:58:33";"Sesiones presenciales";"1"
"10390033305";"221673376";"2018-12-01 14:38:37";"2018-12-01 14:58:33";"Sesiones sincr�nicas";"1"
"10390033305";"221673376";"2018-12-01 14:38:37";"2018-12-01 14:58:33";"Propuesta de innovaci�n de envolvente";"1"
"10390033305";"221673376";"2018-12-01 14:38:37";"2018-12-01 14:58:33";"Challenge y concepto de necesitad (presencial)";"1"
"10390033305";"221673376";"2018-12-01 14:38:37";"2018-12-01 14:58:33";"Prototipo en maqueta del sistema (presencial)";"1"
"10390033305";"221673376";"2018-12-01 14:38:37";"2018-12-01 14:58:33";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10390033305";"221673376";"2018-12-01 14:38:37";"2018-12-01 14:58:33";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10390033305";"221673376";"2018-12-01 14:38:37";"2018-12-01 14:58:33";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10390033305";"221673376";"2018-12-01 14:38:37";"2018-12-01 14:58:33";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10390033305";"221673376";"2018-12-01 14:38:37";"2018-12-01 14:58:33";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10390033305";"221673376";"2018-12-01 14:38:37";"2018-12-01 14:58:33";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10390033305";"221673376";"2018-12-01 14:38:37";"2018-12-01 14:58:33";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10390033305";"221673376";"2018-12-01 14:38:37";"2018-12-01 14:58:33";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10390033305";"221673376";"2018-12-01 14:38:37";"2018-12-01 14:58:33";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10390033305";"221673376";"2018-12-01 14:38:37";"2018-12-01 14:58:33";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"3"
"10390033305";"221673376";"2018-12-01 14:38:37";"2018-12-01 14:58:33";"E2_Los criterios de evaluaci�n fueron claros.";"3"
"10390033305";"221673376";"2018-12-01 14:38:37";"2018-12-01 14:58:33";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10390033305";"221673376";"2018-12-01 14:38:37";"2018-12-01 14:58:33";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10390033305";"221673376";"2018-12-01 14:38:37";"2018-12-01 14:58:33";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"3"
"10390033305";"221673376";"2018-12-01 14:38:37";"2018-12-01 14:58:33";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10390033305";"221673376";"2018-12-01 14:38:37";"2018-12-01 14:58:33";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"2"
"10390033305";"221673376";"2018-12-01 14:38:37";"2018-12-01 14:58:33";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10390033305";"221673376";"2018-12-01 14:38:37";"2018-12-01 14:58:33";"AC1__El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10390033305";"221673376";"2018-12-01 14:38:37";"2018-12-01 14:58:33";"Aprender a conceptualizar, dise�ar e integrar una estrategia pertinente para estructurar una innovaci�n tecnol�gica cuyo enfoque debe aportar a la construcci�n de una innovaci�n alrededor de un producto de la edificaci�n.";"4"
"10390033305";"221673376";"2018-12-01 14:38:37";"2018-12-01 14:58:33";"Identificar oportunidades que permitan estructurar diferentes tipos de innovaciones en arquitectura en el �mbito del desarrollo de envolventes de edificaciones.";"4"
"10390033305";"221673376";"2018-12-01 14:38:37";"2018-12-01 14:58:33";;
"10390022224";"221673376";"2018-12-01 14:24:45";"2018-12-01 14:29:58";"HT1_Las herramientas tecnol�gicas usadas en el curso (Sicua) funcionaron de manera adecuada.";"3"
"10390022224";"221673376";"2018-12-01 14:24:45";"2018-12-01 14:29:58";"HT2_Las herramientas tecnol�gicas usadas en el curso�(Sicua) fueron f�ciles de usar.";"3"
"10390022224";"221673376";"2018-12-01 14:24:45";"2018-12-01 14:29:58";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"3"
"10390022224";"221673376";"2018-12-01 14:24:45";"2018-12-01 14:29:58";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10390022224";"221673376";"2018-12-01 14:24:45";"2018-12-01 14:29:58";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (unidad, semana etc.).";"4"
"10390022224";"221673376";"2018-12-01 14:24:45";"2018-12-01 14:29:58";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10390022224";"221673376";"2018-12-01 14:24:45";"2018-12-01 14:29:58";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10390022224";"221673376";"2018-12-01 14:24:45";"2018-12-01 14:29:58";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"3"
"10390022224";"221673376";"2018-12-01 14:24:45";"2018-12-01 14:29:58";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"3"
"10390022224";"221673376";"2018-12-01 14:24:45";"2018-12-01 14:29:58";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"3"
"10390022224";"221673376";"2018-12-01 14:24:45";"2018-12-01 14:29:58";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"3"
"10390022224";"221673376";"2018-12-01 14:24:45";"2018-12-01 14:29:58";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"4"
"10390022224";"221673376";"2018-12-01 14:24:45";"2018-12-01 14:29:58";"Response";"12"
"10390022224";"221673376";"2018-12-01 14:24:45";"2018-12-01 14:29:58";"Response";"3"
"10390022224";"221673376";"2018-12-01 14:24:45";"2018-12-01 14:29:58";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10390022224";"221673376";"2018-12-01 14:24:45";"2018-12-01 14:29:58";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10390022224";"221673376";"2018-12-01 14:24:45";"2018-12-01 14:29:58";"C3_Los recursos de aprendizaje seleccionados para el curso (videos y lecturas) fueron pertinentes para mi aprendizaje.";"4"
"10390022224";"221673376";"2018-12-01 14:24:45";"2018-12-01 14:29:58";"C4_La informaci�n contenida en los recursos de aprendizaje�(videos y lecturas) fue clara.";"4"
"10390022224";"221673376";"2018-12-01 14:24:45";"2018-12-01 14:29:58";"C5_La informaci�n contenida en los recursos de aprendizaje�(videos y lecturas) fue suficiente.";"4"
"10390022224";"221673376";"2018-12-01 14:24:45";"2018-12-01 14:29:58";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10390022224";"221673376";"2018-12-01 14:24:45";"2018-12-01 14:29:58";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"3"
"10390022224";"221673376";"2018-12-01 14:24:45";"2018-12-01 14:29:58";"Sesiones presenciales";"4"
"10390022224";"221673376";"2018-12-01 14:24:45";"2018-12-01 14:29:58";"Sesiones sincr�nicas";"4"
"10390022224";"221673376";"2018-12-01 14:24:45";"2018-12-01 14:29:58";"Propuesta de innovaci�n de envolvente";"4"
"10390022224";"221673376";"2018-12-01 14:24:45";"2018-12-01 14:29:58";"Challenge y concepto de necesitad (presencial)";"4"
"10390022224";"221673376";"2018-12-01 14:24:45";"2018-12-01 14:29:58";"Prototipo en maqueta del sistema (presencial)";"4"
"10390022224";"221673376";"2018-12-01 14:24:45";"2018-12-01 14:29:58";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10390022224";"221673376";"2018-12-01 14:24:45";"2018-12-01 14:29:58";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10390022224";"221673376";"2018-12-01 14:24:45";"2018-12-01 14:29:58";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10390022224";"221673376";"2018-12-01 14:24:45";"2018-12-01 14:29:58";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10390022224";"221673376";"2018-12-01 14:24:45";"2018-12-01 14:29:58";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10390022224";"221673376";"2018-12-01 14:24:45";"2018-12-01 14:29:58";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10390022224";"221673376";"2018-12-01 14:24:45";"2018-12-01 14:29:58";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10390022224";"221673376";"2018-12-01 14:24:45";"2018-12-01 14:29:58";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10390022224";"221673376";"2018-12-01 14:24:45";"2018-12-01 14:29:58";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10390022224";"221673376";"2018-12-01 14:24:45";"2018-12-01 14:29:58";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10390022224";"221673376";"2018-12-01 14:24:45";"2018-12-01 14:29:58";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10390022224";"221673376";"2018-12-01 14:24:45";"2018-12-01 14:29:58";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10390022224";"221673376";"2018-12-01 14:24:45";"2018-12-01 14:29:58";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10390022224";"221673376";"2018-12-01 14:24:45";"2018-12-01 14:29:58";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10390022224";"221673376";"2018-12-01 14:24:45";"2018-12-01 14:29:58";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10390022224";"221673376";"2018-12-01 14:24:45";"2018-12-01 14:29:58";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10390022224";"221673376";"2018-12-01 14:24:45";"2018-12-01 14:29:58";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10390022224";"221673376";"2018-12-01 14:24:45";"2018-12-01 14:29:58";"AC1__El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10390022224";"221673376";"2018-12-01 14:24:45";"2018-12-01 14:29:58";"Aprender a conceptualizar, dise�ar e integrar una estrategia pertinente para estructurar una innovaci�n tecnol�gica cuyo enfoque debe aportar a la construcci�n de una innovaci�n alrededor de un producto de la edificaci�n.";"3"
"10390022224";"221673376";"2018-12-01 14:24:45";"2018-12-01 14:29:58";"Identificar oportunidades que permitan estructurar diferentes tipos de innovaciones en arquitectura en el �mbito del desarrollo de envolventes de edificaciones.";"3"
"10390022224";"221673376";"2018-12-01 14:24:45";"2018-12-01 14:29:58";;
