"10375965201";"221103775";"2018-11-26 9:04:35";"2018-11-26 9:08:32";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, gu�as, art�culos, r�bricas) fue clara.";"2"
"10375965201";"221103775";"2018-11-26 9:04:35";"2018-11-26 9:08:32";"C5_La informaci�n contenida en los recursos de aprendizaje�(lecturas, videos, gu�as, art�culos, r�bricas) fue suficiente.";"3"
"10375965201";"221103775";"2018-11-26 9:04:35";"2018-11-26 9:08:32";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"3"
"10375965201";"221103775";"2018-11-26 9:04:35";"2018-11-26 9:08:32";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10375965201";"221103775";"2018-11-26 9:04:35";"2018-11-26 9:08:32";"Proyecto final";"4"
"10375965201";"221103775";"2018-11-26 9:04:35";"2018-11-26 9:08:32";"Sesiones presenciales";"4"
"10375965201";"221103775";"2018-11-26 9:04:35";"2018-11-26 9:08:32";"Documentos reflexivos";"3"
"10375965201";"221103775";"2018-11-26 9:04:35";"2018-11-26 9:08:32";"Participaci�n en los foros";"3"
"10375965201";"221103775";"2018-11-26 9:04:35";"2018-11-26 9:08:32";"Cuadro comparativo (gu�as Equator Network)";"3"
"10375965201";"221103775";"2018-11-26 9:04:35";"2018-11-26 9:08:32";"Escritura y retroalimentaci�n del Abstract";"3"
"10375965201";"221103775";"2018-11-26 9:04:35";"2018-11-26 9:08:32";"Dilemas �ticos y protocolo de comit� de �tica";"2"
"10375965201";"221103775";"2018-11-26 9:04:35";"2018-11-26 9:08:32";"Video: an�lisis de tipos de documentos de comunicaci�n de resultados";"3"
"10375965201";"221103775";"2018-11-26 9:04:35";"2018-11-26 9:08:32";"Estrategia de comunicaci�n a comunidades";"3"
"10375965201";"221103775";"2018-11-26 9:04:35";"2018-11-26 9:08:32";"Infograf�a de resultados relevantes: hacedores de pol�tica y tomadores de decisi�n";"3"
"10375965201";"221103775";"2018-11-26 9:04:35";"2018-11-26 9:08:32";"Video de entrevista: mecanismos para comunicar la evidencia";"4"
"10375965201";"221103775";"2018-11-26 9:04:35";"2018-11-26 9:08:32";"Sesi�n sincr�nica: Diego Lucum�";"4"
"10375965201";"221103775";"2018-11-26 9:04:35";"2018-11-26 9:08:32";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10375965201";"221103775";"2018-11-26 9:04:35";"2018-11-26 9:08:32";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10375965201";"221103775";"2018-11-26 9:04:35";"2018-11-26 9:08:32";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10375965201";"221103775";"2018-11-26 9:04:35";"2018-11-26 9:08:32";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10375965201";"221103775";"2018-11-26 9:04:35";"2018-11-26 9:08:32";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10375965201";"221103775";"2018-11-26 9:04:35";"2018-11-26 9:08:32";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10375965201";"221103775";"2018-11-26 9:04:35";"2018-11-26 9:08:32";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10375965201";"221103775";"2018-11-26 9:04:35";"2018-11-26 9:08:32";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10375965201";"221103775";"2018-11-26 9:04:35";"2018-11-26 9:08:32";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10375965201";"221103775";"2018-11-26 9:04:35";"2018-11-26 9:08:32";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10375965201";"221103775";"2018-11-26 9:04:35";"2018-11-26 9:08:32";"E2_Los criterios de evaluaci�n fueron claros.";"3"
"10375965201";"221103775";"2018-11-26 9:04:35";"2018-11-26 9:08:32";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"3"
"10375965201";"221103775";"2018-11-26 9:04:35";"2018-11-26 9:08:32";"E4_La retroalimentaci�n que recib� fue constructiva.";"3"
"10375965201";"221103775";"2018-11-26 9:04:35";"2018-11-26 9:08:32";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"3"
"10375965201";"221103775";"2018-11-26 9:04:35";"2018-11-26 9:08:32";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"3"
"10375965201";"221103775";"2018-11-26 9:04:35";"2018-11-26 9:08:32";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"3"
"10375965201";"221103775";"2018-11-26 9:04:35";"2018-11-26 9:08:32";"E8_La interacci�n y comunicaci�n con mi profesora fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10375965201";"221103775";"2018-11-26 9:04:35";"2018-11-26 9:08:32";"AC1_La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10375965201";"221103775";"2018-11-26 9:04:35";"2018-11-26 9:08:32";"Reflexionar sobre los usos y abusos de evidencia epidemiol�gica y cu�les son sus consecuencias.";"4"
"10375965201";"221103775";"2018-11-26 9:04:35";"2018-11-26 9:08:32";"Presentar y discutir los resultados epidemiol�gicos de manera clara, concisa y l�gica a diversos p�blicos.";"3"
"10375965201";"221103775";"2018-11-26 9:04:35";"2018-11-26 9:08:32";"Presentar todos los aspectos de un estudio epidemiol�gico bajo los est�ndares cient�ficos adecuados.";"4"
"10375965201";"221103775";"2018-11-26 9:04:35";"2018-11-26 9:08:32";;
"10375644703";"221103775";"2018-11-26 6:43:19";"2018-11-26 6:52:38";"HT1_Las herramientas tecnol�gicas usadas en el curso (sicua, collaborate)�funcionaron de manera adecuada.";"5"
"10375644703";"221103775";"2018-11-26 6:43:19";"2018-11-26 6:52:38";"HT2_Las herramientas tecnol�gicas usadas en el curso�(sicua, collaborate) fueron f�ciles de usar.";"5"
"10375644703";"221103775";"2018-11-26 6:43:19";"2018-11-26 6:52:38";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10375644703";"221103775";"2018-11-26 6:43:19";"2018-11-26 6:52:38";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10375644703";"221103775";"2018-11-26 6:43:19";"2018-11-26 6:52:38";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"4"
"10375644703";"221103775";"2018-11-26 6:43:19";"2018-11-26 6:52:38";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10375644703";"221103775";"2018-11-26 6:43:19";"2018-11-26 6:52:38";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"3"
"10375644703";"221103775";"2018-11-26 6:43:19";"2018-11-26 6:52:38";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10375644703";"221103775";"2018-11-26 6:43:19";"2018-11-26 6:52:38";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"10375644703";"221103775";"2018-11-26 6:43:19";"2018-11-26 6:52:38";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10375644703";"221103775";"2018-11-26 6:43:19";"2018-11-26 6:52:38";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10375644703";"221103775";"2018-11-26 6:43:19";"2018-11-26 6:52:38";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10375644703";"221103775";"2018-11-26 6:43:19";"2018-11-26 6:52:38";"Response";"6"
"10375644703";"221103775";"2018-11-26 6:43:19";"2018-11-26 6:52:38";"Response";"3"
"10375644703";"221103775";"2018-11-26 6:43:19";"2018-11-26 6:52:38";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10375644703";"221103775";"2018-11-26 6:43:19";"2018-11-26 6:52:38";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"2"
"10375644703";"221103775";"2018-11-26 6:43:19";"2018-11-26 6:52:38";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, videos, gu�as, art�culos, r�bricas) fueron pertinentes para mi aprendizaje.";"3"
"10375644703";"221103775";"2018-11-26 6:43:19";"2018-11-26 6:52:38";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, gu�as, art�culos, r�bricas) fue clara.";"2"
"10375644703";"221103775";"2018-11-26 6:43:19";"2018-11-26 6:52:38";"C5_La informaci�n contenida en los recursos de aprendizaje�(lecturas, videos, gu�as, art�culos, r�bricas) fue suficiente.";"2"
"10375644703";"221103775";"2018-11-26 6:43:19";"2018-11-26 6:52:38";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10375644703";"221103775";"2018-11-26 6:43:19";"2018-11-26 6:52:38";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10375644703";"221103775";"2018-11-26 6:43:19";"2018-11-26 6:52:38";"Proyecto final";"4"
"10375644703";"221103775";"2018-11-26 6:43:19";"2018-11-26 6:52:38";"Sesiones presenciales";"4"
"10375644703";"221103775";"2018-11-26 6:43:19";"2018-11-26 6:52:38";"Documentos reflexivos";"2"
"10375644703";"221103775";"2018-11-26 6:43:19";"2018-11-26 6:52:38";"Participaci�n en los foros";"2"
"10375644703";"221103775";"2018-11-26 6:43:19";"2018-11-26 6:52:38";"Cuadro comparativo (gu�as Equator Network)";"5"
"10375644703";"221103775";"2018-11-26 6:43:19";"2018-11-26 6:52:38";"Escritura y retroalimentaci�n del Abstract";"5"
"10375644703";"221103775";"2018-11-26 6:43:19";"2018-11-26 6:52:38";"Dilemas �ticos y protocolo de comit� de �tica";"2"
"10375644703";"221103775";"2018-11-26 6:43:19";"2018-11-26 6:52:38";"Video: an�lisis de tipos de documentos de comunicaci�n de resultados";"5"
"10375644703";"221103775";"2018-11-26 6:43:19";"2018-11-26 6:52:38";"Estrategia de comunicaci�n a comunidades";"5"
"10375644703";"221103775";"2018-11-26 6:43:19";"2018-11-26 6:52:38";"Infograf�a de resultados relevantes: hacedores de pol�tica y tomadores de decisi�n";"4"
"10375644703";"221103775";"2018-11-26 6:43:19";"2018-11-26 6:52:38";"Video de entrevista: mecanismos para comunicar la evidencia";"4"
"10375644703";"221103775";"2018-11-26 6:43:19";"2018-11-26 6:52:38";"Sesi�n sincr�nica: Diego Lucum�";"4"
"10375644703";"221103775";"2018-11-26 6:43:19";"2018-11-26 6:52:38";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"3"
"10375644703";"221103775";"2018-11-26 6:43:19";"2018-11-26 6:52:38";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10375644703";"221103775";"2018-11-26 6:43:19";"2018-11-26 6:52:38";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"2"
"10375644703";"221103775";"2018-11-26 6:43:19";"2018-11-26 6:52:38";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"3"
"10375644703";"221103775";"2018-11-26 6:43:19";"2018-11-26 6:52:38";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10375644703";"221103775";"2018-11-26 6:43:19";"2018-11-26 6:52:38";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10375644703";"221103775";"2018-11-26 6:43:19";"2018-11-26 6:52:38";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"3"
"10375644703";"221103775";"2018-11-26 6:43:19";"2018-11-26 6:52:38";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10375644703";"221103775";"2018-11-26 6:43:19";"2018-11-26 6:52:38";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10375644703";"221103775";"2018-11-26 6:43:19";"2018-11-26 6:52:38";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10375644703";"221103775";"2018-11-26 6:43:19";"2018-11-26 6:52:38";"E2_Los criterios de evaluaci�n fueron claros.";"3"
"10375644703";"221103775";"2018-11-26 6:43:19";"2018-11-26 6:52:38";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"3"
"10375644703";"221103775";"2018-11-26 6:43:19";"2018-11-26 6:52:38";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10375644703";"221103775";"2018-11-26 6:43:19";"2018-11-26 6:52:38";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"2"
"10375644703";"221103775";"2018-11-26 6:43:19";"2018-11-26 6:52:38";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"3"
"10375644703";"221103775";"2018-11-26 6:43:19";"2018-11-26 6:52:38";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10375644703";"221103775";"2018-11-26 6:43:19";"2018-11-26 6:52:38";"E8_La interacci�n y comunicaci�n con mi profesora fue suficiente para orientar mi proceso de aprendizaje.";"3"
"10375644703";"221103775";"2018-11-26 6:43:19";"2018-11-26 6:52:38";"AC1_La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10375644703";"221103775";"2018-11-26 6:43:19";"2018-11-26 6:52:38";"Reflexionar sobre los usos y abusos de evidencia epidemiol�gica y cu�les son sus consecuencias.";"4"
"10375644703";"221103775";"2018-11-26 6:43:19";"2018-11-26 6:52:38";"Presentar y discutir los resultados epidemiol�gicos de manera clara, concisa y l�gica a diversos p�blicos.";"4"
"10375644703";"221103775";"2018-11-26 6:43:19";"2018-11-26 6:52:38";"Presentar todos los aspectos de un estudio epidemiol�gico bajo los est�ndares cient�ficos adecuados.";"4"
"10375644703";"221103775";"2018-11-26 6:43:19";"2018-11-26 6:52:38";;
"10372873226";"221103775";"2018-11-23 20:09:54";"2018-11-23 20:10:27";"HT1_Las herramientas tecnol�gicas usadas en el curso (sicua, collaborate)�funcionaron de manera adecuada.";""
"10372873226";"221103775";"2018-11-23 20:09:54";"2018-11-23 20:10:27";"HT2_Las herramientas tecnol�gicas usadas en el curso�(sicua, collaborate) fueron f�ciles de usar.";""
"10372873226";"221103775";"2018-11-23 20:09:54";"2018-11-23 20:10:27";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";""
"10372873226";"221103775";"2018-11-23 20:09:54";"2018-11-23 20:10:27";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";""
"10372873226";"221103775";"2018-11-23 20:09:54";"2018-11-23 20:10:27";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";""
"10372873226";"221103775";"2018-11-23 20:09:54";"2018-11-23 20:10:27";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";""
"10372873226";"221103775";"2018-11-23 20:09:54";"2018-11-23 20:10:27";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";""
"10372873226";"221103775";"2018-11-23 20:09:54";"2018-11-23 20:10:27";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";""
"10372873226";"221103775";"2018-11-23 20:09:54";"2018-11-23 20:10:27";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";""
"10372873226";"221103775";"2018-11-23 20:09:54";"2018-11-23 20:10:27";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";""
"10372873226";"221103775";"2018-11-23 20:09:54";"2018-11-23 20:10:27";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";""
"10372873226";"221103775";"2018-11-23 20:09:54";"2018-11-23 20:10:27";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";""
