"10246405039";"217444580";"2018-09-28 13:16:16";"2018-09-28 13:27:50";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"2"
"10246405039";"217444580";"2018-09-28 13:16:16";"2018-09-28 13:27:50";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10246405039";"217444580";"2018-09-28 13:16:16";"2018-09-28 13:27:50";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"2"
"10246405039";"217444580";"2018-09-28 13:16:16";"2018-09-28 13:27:50";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10246405039";"217444580";"2018-09-28 13:16:16";"2018-09-28 13:27:50";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"3"
"10246405039";"217444580";"2018-09-28 13:16:16";"2018-09-28 13:27:50";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10246405039";"217444580";"2018-09-28 13:16:16";"2018-09-28 13:27:50";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10246405039";"217444580";"2018-09-28 13:16:16";"2018-09-28 13:27:50";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10246405039";"217444580";"2018-09-28 13:16:16";"2018-09-28 13:27:50";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"1"
"10246405039";"217444580";"2018-09-28 13:16:16";"2018-09-28 13:27:50";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10246405039";"217444580";"2018-09-28 13:16:16";"2018-09-28 13:27:50";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10246405039";"217444580";"2018-09-28 13:16:16";"2018-09-28 13:27:50";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10246405039";"217444580";"2018-09-28 13:16:16";"2018-09-28 13:27:50";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10246405039";"217444580";"2018-09-28 13:16:16";"2018-09-28 13:27:50";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10246405039";"217444580";"2018-09-28 13:16:16";"2018-09-28 13:27:50";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10246405039";"217444580";"2018-09-28 13:16:16";"2018-09-28 13:27:50";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10246405039";"217444580";"2018-09-28 13:16:16";"2018-09-28 13:27:50";"E8_La interacci�n y comunicaci�n con mi profesor(a) fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10246405039";"217444580";"2018-09-28 13:16:16";"2018-09-28 13:27:50";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10246405039";"217444580";"2018-09-28 13:16:16";"2018-09-28 13:27:50";"Conocer las fuentes de informaci�n estad�stica en gesti�n p�blica para ayudar en la soluci�n de problemas.";"5"
"10246405039";"217444580";"2018-09-28 13:16:16";"2018-09-28 13:27:50";"Comprender el uso de la evidencia en gesti�n p�blica para la toma de decisiones.";"5"
"10246405039";"217444580";"2018-09-28 13:16:16";"2018-09-28 13:27:50";"Analizar informaci�n y datos estad�sticos para la toma de decisiones.";"5"
"10246405039";"217444580";"2018-09-28 13:16:16";"2018-09-28 13:27:50";"Realizar una lectura cr�tica de informaci�n estad�stica.";"5"
"10246405039";"217444580";"2018-09-28 13:16:16";"2018-09-28 13:27:50";;
"10246307719";"217444580";"2018-09-28 12:32:09";"2018-09-28 12:38:38";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, Foros, Wiki, Padlet) funcionaron de manera adecuada.";"5"
"10246307719";"217444580";"2018-09-28 12:32:09";"2018-09-28 12:38:38";"HT2_Las herramientas tecnol�gicas usadas en el curso (Moodle, Foros, Wiki, Padlet) fueron f�ciles de usar.";"4"
"10246307719";"217444580";"2018-09-28 12:32:09";"2018-09-28 12:38:38";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10246307719";"217444580";"2018-09-28 12:32:09";"2018-09-28 12:38:38";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10246307719";"217444580";"2018-09-28 12:32:09";"2018-09-28 12:38:38";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"5"
"10246307719";"217444580";"2018-09-28 12:32:09";"2018-09-28 12:38:38";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10246307719";"217444580";"2018-09-28 12:32:09";"2018-09-28 12:38:38";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10246307719";"217444580";"2018-09-28 12:32:09";"2018-09-28 12:38:38";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10246307719";"217444580";"2018-09-28 12:32:09";"2018-09-28 12:38:38";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10246307719";"217444580";"2018-09-28 12:32:09";"2018-09-28 12:38:38";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10246307719";"217444580";"2018-09-28 12:32:09";"2018-09-28 12:38:38";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10246307719";"217444580";"2018-09-28 12:32:09";"2018-09-28 12:38:38";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10246307719";"217444580";"2018-09-28 12:32:09";"2018-09-28 12:38:38";"Response";"10"
"10246307719";"217444580";"2018-09-28 12:32:09";"2018-09-28 12:38:38";"Response";"3"
"10246307719";"217444580";"2018-09-28 12:32:09";"2018-09-28 12:38:38";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10246307719";"217444580";"2018-09-28 12:32:09";"2018-09-28 12:38:38";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10246307719";"217444580";"2018-09-28 12:32:09";"2018-09-28 12:38:38";"C3_Los recursos de aprendizaje seleccionados para el curso (videos, lecturas, navegaci�n en bases de datos) fueron pertinentes para mi aprendizaje.";"5"
"10246307719";"217444580";"2018-09-28 12:32:09";"2018-09-28 12:38:38";"C4_La informaci�n contenida en los recursos de aprendizaje (videos, lecturas, navegaci�n en bases de datos) fue clara.";"5"
"10246307719";"217444580";"2018-09-28 12:32:09";"2018-09-28 12:38:38";"C5_La informaci�n contenida en los recursos de aprendizaje (videos, lecturas, navegaci�n en bases de datos) fue suficiente.";"5"
"10246307719";"217444580";"2018-09-28 12:32:09";"2018-09-28 12:38:38";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10246307719";"217444580";"2018-09-28 12:32:09";"2018-09-28 12:38:38";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10246307719";"217444580";"2018-09-28 12:32:09";"2018-09-28 12:38:38";"Plenaria de Inquietudes (sesi�n presencial)";"5"
"10246307719";"217444580";"2018-09-28 12:32:09";"2018-09-28 12:38:38";"Gu�as";"5"
"10246307719";"217444580";"2018-09-28 12:32:09";"2018-09-28 12:38:38";"Trabajo integrador";"5"
"10246307719";"217444580";"2018-09-28 12:32:09";"2018-09-28 12:38:38";"Foros";"5"
"10246307719";"217444580";"2018-09-28 12:32:09";"2018-09-28 12:38:38";"Sesiones sincr�nicas";"5"
"10246307719";"217444580";"2018-09-28 12:32:09";"2018-09-28 12:38:38";"Conversatorios con expertos";"5"
"10246307719";"217444580";"2018-09-28 12:32:09";"2018-09-28 12:38:38";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10246307719";"217444580";"2018-09-28 12:32:09";"2018-09-28 12:38:38";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10246307719";"217444580";"2018-09-28 12:32:09";"2018-09-28 12:38:38";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10246307719";"217444580";"2018-09-28 12:32:09";"2018-09-28 12:38:38";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10246307719";"217444580";"2018-09-28 12:32:09";"2018-09-28 12:38:38";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10246307719";"217444580";"2018-09-28 12:32:09";"2018-09-28 12:38:38";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10246307719";"217444580";"2018-09-28 12:32:09";"2018-09-28 12:38:38";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10246307719";"217444580";"2018-09-28 12:32:09";"2018-09-28 12:38:38";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10246307719";"217444580";"2018-09-28 12:32:09";"2018-09-28 12:38:38";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10246307719";"217444580";"2018-09-28 12:32:09";"2018-09-28 12:38:38";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10246307719";"217444580";"2018-09-28 12:32:09";"2018-09-28 12:38:38";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10246307719";"217444580";"2018-09-28 12:32:09";"2018-09-28 12:38:38";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10246307719";"217444580";"2018-09-28 12:32:09";"2018-09-28 12:38:38";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10246307719";"217444580";"2018-09-28 12:32:09";"2018-09-28 12:38:38";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10246307719";"217444580";"2018-09-28 12:32:09";"2018-09-28 12:38:38";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10246307719";"217444580";"2018-09-28 12:32:09";"2018-09-28 12:38:38";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10246307719";"217444580";"2018-09-28 12:32:09";"2018-09-28 12:38:38";"E8_La interacci�n y comunicaci�n con mi profesor(a) fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10246307719";"217444580";"2018-09-28 12:32:09";"2018-09-28 12:38:38";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10246307719";"217444580";"2018-09-28 12:32:09";"2018-09-28 12:38:38";"Conocer las fuentes de informaci�n estad�stica en gesti�n p�blica para ayudar en la soluci�n de problemas.";"5"
"10246307719";"217444580";"2018-09-28 12:32:09";"2018-09-28 12:38:38";"Comprender el uso de la evidencia en gesti�n p�blica para la toma de decisiones.";"5"
"10246307719";"217444580";"2018-09-28 12:32:09";"2018-09-28 12:38:38";"Analizar informaci�n y datos estad�sticos para la toma de decisiones.";"5"
"10246307719";"217444580";"2018-09-28 12:32:09";"2018-09-28 12:38:38";"Realizar una lectura cr�tica de informaci�n estad�stica.";"5"
"10246307719";"217444580";"2018-09-28 12:32:09";"2018-09-28 12:38:38";;
"10239310916";"217444580";"2018-09-25 19:14:51";"2018-09-25 20:52:10";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, Foros, Wiki, Padlet) funcionaron de manera adecuada.";"5"
"10239310916";"217444580";"2018-09-25 19:14:51";"2018-09-25 20:52:10";"HT2_Las herramientas tecnol�gicas usadas en el curso (Moodle, Foros, Wiki, Padlet) fueron f�ciles de usar.";"5"
"10239310916";"217444580";"2018-09-25 19:14:51";"2018-09-25 20:52:10";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10239310916";"217444580";"2018-09-25 19:14:51";"2018-09-25 20:52:10";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10239310916";"217444580";"2018-09-25 19:14:51";"2018-09-25 20:52:10";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"5"
"10239310916";"217444580";"2018-09-25 19:14:51";"2018-09-25 20:52:10";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10239310916";"217444580";"2018-09-25 19:14:51";"2018-09-25 20:52:10";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10239310916";"217444580";"2018-09-25 19:14:51";"2018-09-25 20:52:10";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10239310916";"217444580";"2018-09-25 19:14:51";"2018-09-25 20:52:10";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10239310916";"217444580";"2018-09-25 19:14:51";"2018-09-25 20:52:10";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10239310916";"217444580";"2018-09-25 19:14:51";"2018-09-25 20:52:10";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10239310916";"217444580";"2018-09-25 19:14:51";"2018-09-25 20:52:10";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10239310916";"217444580";"2018-09-25 19:14:51";"2018-09-25 20:52:10";"Response";"7"
"10239310916";"217444580";"2018-09-25 19:14:51";"2018-09-25 20:52:10";"Response";"3"
"10239310916";"217444580";"2018-09-25 19:14:51";"2018-09-25 20:52:10";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10239310916";"217444580";"2018-09-25 19:14:51";"2018-09-25 20:52:10";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10239310916";"217444580";"2018-09-25 19:14:51";"2018-09-25 20:52:10";"C3_Los recursos de aprendizaje seleccionados para el curso (videos, lecturas, navegaci�n en bases de datos) fueron pertinentes para mi aprendizaje.";"5"
"10239310916";"217444580";"2018-09-25 19:14:51";"2018-09-25 20:52:10";"C4_La informaci�n contenida en los recursos de aprendizaje (videos, lecturas, navegaci�n en bases de datos) fue clara.";"5"
"10239310916";"217444580";"2018-09-25 19:14:51";"2018-09-25 20:52:10";"C5_La informaci�n contenida en los recursos de aprendizaje (videos, lecturas, navegaci�n en bases de datos) fue suficiente.";"5"
"10239310916";"217444580";"2018-09-25 19:14:51";"2018-09-25 20:52:10";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10239310916";"217444580";"2018-09-25 19:14:51";"2018-09-25 20:52:10";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10239310916";"217444580";"2018-09-25 19:14:51";"2018-09-25 20:52:10";"Plenaria de Inquietudes (sesi�n presencial)";"5"
"10239310916";"217444580";"2018-09-25 19:14:51";"2018-09-25 20:52:10";"Gu�as";"5"
"10239310916";"217444580";"2018-09-25 19:14:51";"2018-09-25 20:52:10";"Trabajo integrador";"5"
"10239310916";"217444580";"2018-09-25 19:14:51";"2018-09-25 20:52:10";"Foros";"5"
"10239310916";"217444580";"2018-09-25 19:14:51";"2018-09-25 20:52:10";"Sesiones sincr�nicas";"4"
"10239310916";"217444580";"2018-09-25 19:14:51";"2018-09-25 20:52:10";"Conversatorios con expertos";"3"
"10239310916";"217444580";"2018-09-25 19:14:51";"2018-09-25 20:52:10";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10239310916";"217444580";"2018-09-25 19:14:51";"2018-09-25 20:52:10";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10239310916";"217444580";"2018-09-25 19:14:51";"2018-09-25 20:52:10";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10239310916";"217444580";"2018-09-25 19:14:51";"2018-09-25 20:52:10";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10239310916";"217444580";"2018-09-25 19:14:51";"2018-09-25 20:52:10";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10239310916";"217444580";"2018-09-25 19:14:51";"2018-09-25 20:52:10";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10239310916";"217444580";"2018-09-25 19:14:51";"2018-09-25 20:52:10";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"3"
"10239310916";"217444580";"2018-09-25 19:14:51";"2018-09-25 20:52:10";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10239310916";"217444580";"2018-09-25 19:14:51";"2018-09-25 20:52:10";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10239310916";"217444580";"2018-09-25 19:14:51";"2018-09-25 20:52:10";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10239310916";"217444580";"2018-09-25 19:14:51";"2018-09-25 20:52:10";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10239310916";"217444580";"2018-09-25 19:14:51";"2018-09-25 20:52:10";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10239310916";"217444580";"2018-09-25 19:14:51";"2018-09-25 20:52:10";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10239310916";"217444580";"2018-09-25 19:14:51";"2018-09-25 20:52:10";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10239310916";"217444580";"2018-09-25 19:14:51";"2018-09-25 20:52:10";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10239310916";"217444580";"2018-09-25 19:14:51";"2018-09-25 20:52:10";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10239310916";"217444580";"2018-09-25 19:14:51";"2018-09-25 20:52:10";"E8_La interacci�n y comunicaci�n con mi profesor(a) fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10239310916";"217444580";"2018-09-25 19:14:51";"2018-09-25 20:52:10";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10239310916";"217444580";"2018-09-25 19:14:51";"2018-09-25 20:52:10";"Conocer las fuentes de informaci�n estad�stica en gesti�n p�blica para ayudar en la soluci�n de problemas.";"5"
"10239310916";"217444580";"2018-09-25 19:14:51";"2018-09-25 20:52:10";"Comprender el uso de la evidencia en gesti�n p�blica para la toma de decisiones.";"5"
"10239310916";"217444580";"2018-09-25 19:14:51";"2018-09-25 20:52:10";"Analizar informaci�n y datos estad�sticos para la toma de decisiones.";"4"
"10239310916";"217444580";"2018-09-25 19:14:51";"2018-09-25 20:52:10";"Realizar una lectura cr�tica de informaci�n estad�stica.";"5"
"10239310916";"217444580";"2018-09-25 19:14:51";"2018-09-25 20:52:10";;
"10239272886";"217444580";"2018-09-25 18:52:44";"2018-09-25 19:00:38";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, Foros, Wiki, Padlet) funcionaron de manera adecuada.";"4"
"10239272886";"217444580";"2018-09-25 18:52:44";"2018-09-25 19:00:38";"HT2_Las herramientas tecnol�gicas usadas en el curso (Moodle, Foros, Wiki, Padlet) fueron f�ciles de usar.";"4"
"10239272886";"217444580";"2018-09-25 18:52:44";"2018-09-25 19:00:38";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10239272886";"217444580";"2018-09-25 18:52:44";"2018-09-25 19:00:38";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10239272886";"217444580";"2018-09-25 18:52:44";"2018-09-25 19:00:38";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"4"
"10239272886";"217444580";"2018-09-25 18:52:44";"2018-09-25 19:00:38";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10239272886";"217444580";"2018-09-25 18:52:44";"2018-09-25 19:00:38";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"2"
"10239272886";"217444580";"2018-09-25 18:52:44";"2018-09-25 19:00:38";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10239272886";"217444580";"2018-09-25 18:52:44";"2018-09-25 19:00:38";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10239272886";"217444580";"2018-09-25 18:52:44";"2018-09-25 19:00:38";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"3"
"10239272886";"217444580";"2018-09-25 18:52:44";"2018-09-25 19:00:38";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"3"
"10239272886";"217444580";"2018-09-25 18:52:44";"2018-09-25 19:00:38";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"3"
"10239272886";"217444580";"2018-09-25 18:52:44";"2018-09-25 19:00:38";"Response";"5"
"10239272886";"217444580";"2018-09-25 18:52:44";"2018-09-25 19:00:38";"Response";"2"
"10239272886";"217444580";"2018-09-25 18:52:44";"2018-09-25 19:00:38";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"3"
"10239272886";"217444580";"2018-09-25 18:52:44";"2018-09-25 19:00:38";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10239272886";"217444580";"2018-09-25 18:52:44";"2018-09-25 19:00:38";"C3_Los recursos de aprendizaje seleccionados para el curso (videos, lecturas, navegaci�n en bases de datos) fueron pertinentes para mi aprendizaje.";"4"
"10239272886";"217444580";"2018-09-25 18:52:44";"2018-09-25 19:00:38";"C4_La informaci�n contenida en los recursos de aprendizaje (videos, lecturas, navegaci�n en bases de datos) fue clara.";"4"
"10239272886";"217444580";"2018-09-25 18:52:44";"2018-09-25 19:00:38";"C5_La informaci�n contenida en los recursos de aprendizaje (videos, lecturas, navegaci�n en bases de datos) fue suficiente.";"4"
"10239272886";"217444580";"2018-09-25 18:52:44";"2018-09-25 19:00:38";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"3"
"10239272886";"217444580";"2018-09-25 18:52:44";"2018-09-25 19:00:38";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10239272886";"217444580";"2018-09-25 18:52:44";"2018-09-25 19:00:38";"Plenaria de Inquietudes (sesi�n presencial)";"5"
"10239272886";"217444580";"2018-09-25 18:52:44";"2018-09-25 19:00:38";"Gu�as";"4"
"10239272886";"217444580";"2018-09-25 18:52:44";"2018-09-25 19:00:38";"Trabajo integrador";"5"
"10239272886";"217444580";"2018-09-25 18:52:44";"2018-09-25 19:00:38";"Foros";"3"
"10239272886";"217444580";"2018-09-25 18:52:44";"2018-09-25 19:00:38";"Sesiones sincr�nicas";"4"
"10239272886";"217444580";"2018-09-25 18:52:44";"2018-09-25 19:00:38";"Conversatorios con expertos";"4"
"10239272886";"217444580";"2018-09-25 18:52:44";"2018-09-25 19:00:38";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10239272886";"217444580";"2018-09-25 18:52:44";"2018-09-25 19:00:38";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10239272886";"217444580";"2018-09-25 18:52:44";"2018-09-25 19:00:38";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10239272886";"217444580";"2018-09-25 18:52:44";"2018-09-25 19:00:38";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"3"
"10239272886";"217444580";"2018-09-25 18:52:44";"2018-09-25 19:00:38";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10239272886";"217444580";"2018-09-25 18:52:44";"2018-09-25 19:00:38";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10239272886";"217444580";"2018-09-25 18:52:44";"2018-09-25 19:00:38";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10239272886";"217444580";"2018-09-25 18:52:44";"2018-09-25 19:00:38";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10239272886";"217444580";"2018-09-25 18:52:44";"2018-09-25 19:00:38";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10239272886";"217444580";"2018-09-25 18:52:44";"2018-09-25 19:00:38";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10239272886";"217444580";"2018-09-25 18:52:44";"2018-09-25 19:00:38";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10239272886";"217444580";"2018-09-25 18:52:44";"2018-09-25 19:00:38";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10239272886";"217444580";"2018-09-25 18:52:44";"2018-09-25 19:00:38";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10239272886";"217444580";"2018-09-25 18:52:44";"2018-09-25 19:00:38";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10239272886";"217444580";"2018-09-25 18:52:44";"2018-09-25 19:00:38";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10239272886";"217444580";"2018-09-25 18:52:44";"2018-09-25 19:00:38";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10239272886";"217444580";"2018-09-25 18:52:44";"2018-09-25 19:00:38";"E8_La interacci�n y comunicaci�n con mi profesor(a) fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10239272886";"217444580";"2018-09-25 18:52:44";"2018-09-25 19:00:38";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10239272886";"217444580";"2018-09-25 18:52:44";"2018-09-25 19:00:38";"Conocer las fuentes de informaci�n estad�stica en gesti�n p�blica para ayudar en la soluci�n de problemas.";"4"
"10239272886";"217444580";"2018-09-25 18:52:44";"2018-09-25 19:00:38";"Comprender el uso de la evidencia en gesti�n p�blica para la toma de decisiones.";"3"
"10239272886";"217444580";"2018-09-25 18:52:44";"2018-09-25 19:00:38";"Analizar informaci�n y datos estad�sticos para la toma de decisiones.";"3"
"10239272886";"217444580";"2018-09-25 18:52:44";"2018-09-25 19:00:38";"Realizar una lectura cr�tica de informaci�n estad�stica.";"4"
"10239272886";"217444580";"2018-09-25 18:52:44";"2018-09-25 19:00:38";;
