"10027091513";"210897309";"2018-05-19 12:51:25";"2018-05-19 13:13:11";"Conocer los dos conceptos centrales de las did�cticas de la historia: la conciencia y el pensamiento hist�rico, analizarlos cr�ticamente y llevarlos�a la pr�ctica.";"5"
"10027091513";"210897309";"2018-05-19 12:51:25";"2018-05-19 13:13:11";"Entender la ense�anza de la historia en el campo de tensi�n entre la oficialidad y el horizonte de experiencias individuales";"5"
"10027091513";"210897309";"2018-05-19 12:51:25";"2018-05-19 13:13:11";"Conocer unas teor�as centrales de los estudios de la memoria y ser conscientes de las din�micas y tensiones de memorias grupales e individuales";"5"
"10027091513";"210897309";"2018-05-19 12:51:25";"2018-05-19 13:13:11";"Manejar los conceptos de conciencia hist�rica y pensamiento hist�rico como habilidad objetivo, del aprendizaje hist�rico. Conocer sus alcances y l�mites.";"5"
"10027091513";"210897309";"2018-05-19 12:51:25";"2018-05-19 13:13:11";"Ser conscientes de la dimensi�n pol�tica y de las relaciones de poder � expl�citas e impl�citas � en la construcci�n de narrativas y su ense�anza";"5"
"10027091513";"210897309";"2018-05-19 12:51:25";"2018-05-19 13:13:11";"Saber analizar la situaci�n de desaf�o en el aula.";"5"
"10027091513";"210897309";"2018-05-19 12:51:25";"2018-05-19 13:13:11";"Saber evaluar material did�ctico en cuanto a los objetivos de conciencia hist�rica y pensamiento hist�rico.";"5"
"10027091513";"210897309";"2018-05-19 12:51:25";"2018-05-19 13:13:11";"Saber evaluar conciencia hist�rica y pensamiento hist�rico en alumnas y alumnos.";"5"
"10027091513";"210897309";"2018-05-19 12:51:25";"2018-05-19 13:13:11";"Saber dise�ar y aplicar un proyecto que contribuya a una conciencia hist�rico / pensamiento hist�rico adecuado.";"5"
"10027091513";"210897309";"2018-05-19 12:51:25";"2018-05-19 13:13:11";"La metodolog�a usada contribuy� al alcance de los objetivos del curso";"5"
"10027091513";"210897309";"2018-05-19 12:51:25";"2018-05-19 13:13:11";"Response";"5"
"10027091513";"210897309";"2018-05-19 12:51:25";"2018-05-19 13:13:11";;
"10027035041";"210897309";"2018-05-19 11:05:54";"2018-05-19 11:14:01";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, Padlet, diario-wiki) funcionaron de manera adecuada.";"5"
"10027035041";"210897309";"2018-05-19 11:05:54";"2018-05-19 11:14:01";"HT2_Las herramientas tecnol�gicas usadas en el curso (Moodle, Padlet, diario-wiki)�fueron f�ciles de usar.";"5"
"10027035041";"210897309";"2018-05-19 11:05:54";"2018-05-19 11:14:01";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10027035041";"210897309";"2018-05-19 11:05:54";"2018-05-19 11:14:01";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10027035041";"210897309";"2018-05-19 11:05:54";"2018-05-19 11:14:01";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"5"
"10027035041";"210897309";"2018-05-19 11:05:54";"2018-05-19 11:14:01";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10027035041";"210897309";"2018-05-19 11:05:54";"2018-05-19 11:14:01";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10027035041";"210897309";"2018-05-19 11:05:54";"2018-05-19 11:14:01";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10027035041";"210897309";"2018-05-19 11:05:54";"2018-05-19 11:14:01";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10027035041";"210897309";"2018-05-19 11:05:54";"2018-05-19 11:14:01";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10027035041";"210897309";"2018-05-19 11:05:54";"2018-05-19 11:14:01";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10027035041";"210897309";"2018-05-19 11:05:54";"2018-05-19 11:14:01";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"4"
"10027035041";"210897309";"2018-05-19 11:05:54";"2018-05-19 11:14:01";"Response";"8"
"10027035041";"210897309";"2018-05-19 11:05:54";"2018-05-19 11:14:01";"";"3"
"10027035041";"210897309";"2018-05-19 11:05:54";"2018-05-19 11:14:01";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10027035041";"210897309";"2018-05-19 11:05:54";"2018-05-19 11:14:01";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10027035041";"210897309";"2018-05-19 11:05:54";"2018-05-19 11:14:01";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, videos, presentaciones) fueron pertinentes para mi aprendizaje.";"5"
"10027035041";"210897309";"2018-05-19 11:05:54";"2018-05-19 11:14:01";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, presentaciones) fue clara.";"5"
"10027035041";"210897309";"2018-05-19 11:05:54";"2018-05-19 11:14:01";"C5_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, presentaciones) fue suficiente.";"4"
"10027035041";"210897309";"2018-05-19 11:05:54";"2018-05-19 11:14:01";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10027035041";"210897309";"2018-05-19 11:05:54";"2018-05-19 11:14:01";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10027035041";"210897309";"2018-05-19 11:05:54";"2018-05-19 11:14:01";"Lecturas";"5"
"10027035041";"210897309";"2018-05-19 11:05:54";"2018-05-19 11:14:01";"Participaci�n en el tablero digital";"5"
"10027035041";"210897309";"2018-05-19 11:05:54";"2018-05-19 11:14:01";"Participaci�n en foros";"5"
"10027035041";"210897309";"2018-05-19 11:05:54";"2018-05-19 11:14:01";"Escritura de ensayo "seis pilares"";"4"
"10027035041";"210897309";"2018-05-19 11:05:54";"2018-05-19 11:14:01";"Elaboraci�n�de l�nea de tiempo";"4"
"10027035041";"210897309";"2018-05-19 11:05:54";"2018-05-19 11:14:01";"Elaboraci�n�de mapa conceptual";"4"
"10027035041";"210897309";"2018-05-19 11:05:54";"2018-05-19 11:14:01";"Elaboraci�n�de red de relaciones";"5"
"10027035041";"210897309";"2018-05-19 11:05:54";"2018-05-19 11:14:01";"Construcci�n�del diario";"5"
"10027035041";"210897309";"2018-05-19 11:05:54";"2018-05-19 11:14:01";"An�lisis del plan de estudios de la clase";"5"
"10027035041";"210897309";"2018-05-19 11:05:54";"2018-05-19 11:14:01";"Elaboraci�n del video";"5"
"10027035041";"210897309";"2018-05-19 11:05:54";"2018-05-19 11:14:01";"Elaboraci�n del cat�logo de criterios de evaluaci�n";"5"
"10027035041";"210897309";"2018-05-19 11:05:54";"2018-05-19 11:14:01";"Elaboraci�n de un dise�o curricular";"5"
"10027035041";"210897309";"2018-05-19 11:05:54";"2018-05-19 11:14:01";"Presencialidad";"5"
"10027035041";"210897309";"2018-05-19 11:05:54";"2018-05-19 11:14:01";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10027035041";"210897309";"2018-05-19 11:05:54";"2018-05-19 11:14:01";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10027035041";"210897309";"2018-05-19 11:05:54";"2018-05-19 11:14:01";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10027035041";"210897309";"2018-05-19 11:05:54";"2018-05-19 11:14:01";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10027035041";"210897309";"2018-05-19 11:05:54";"2018-05-19 11:14:01";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10027035041";"210897309";"2018-05-19 11:05:54";"2018-05-19 11:14:01";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10027035041";"210897309";"2018-05-19 11:05:54";"2018-05-19 11:14:01";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10027035041";"210897309";"2018-05-19 11:05:54";"2018-05-19 11:14:01";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10027035041";"210897309";"2018-05-19 11:05:54";"2018-05-19 11:14:01";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10027035041";"210897309";"2018-05-19 11:05:54";"2018-05-19 11:14:01";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10027035041";"210897309";"2018-05-19 11:05:54";"2018-05-19 11:14:01";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10027035041";"210897309";"2018-05-19 11:05:54";"2018-05-19 11:14:01";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10027035041";"210897309";"2018-05-19 11:05:54";"2018-05-19 11:14:01";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10027035041";"210897309";"2018-05-19 11:05:54";"2018-05-19 11:14:01";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10027035041";"210897309";"2018-05-19 11:05:54";"2018-05-19 11:14:01";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10027035041";"210897309";"2018-05-19 11:05:54";"2018-05-19 11:14:01";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10027035041";"210897309";"2018-05-19 11:05:54";"2018-05-19 11:14:01";"E8_La interacci�n y comunicaci�n con mi profesora �fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10027035041";"210897309";"2018-05-19 11:05:54";"2018-05-19 11:14:01";"AC1_La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10027035041";"210897309";"2018-05-19 11:05:54";"2018-05-19 11:14:01";"Conocer los dos conceptos centrales de las did�cticas de la historia: la conciencia y el pensamiento hist�rico, analizarlos cr�ticamente y llevarlos�a la pr�ctica.";"4"
"10027035041";"210897309";"2018-05-19 11:05:54";"2018-05-19 11:14:01";"Entender la ense�anza de la historia en el campo de tensi�n entre la oficialidad y el horizonte de experiencias individuales";"5"
"10027035041";"210897309";"2018-05-19 11:05:54";"2018-05-19 11:14:01";"Conocer unas teor�as centrales de los estudios de la memoria y ser conscientes de las din�micas y tensiones de memorias grupales e individuales";"5"
"10027035041";"210897309";"2018-05-19 11:05:54";"2018-05-19 11:14:01";"Manejar los conceptos de conciencia hist�rica y pensamiento hist�rico como habilidad objetivo, del aprendizaje hist�rico. Conocer sus alcances y l�mites.";"4"
"10027035041";"210897309";"2018-05-19 11:05:54";"2018-05-19 11:14:01";"Ser conscientes de la dimensi�n pol�tica y de las relaciones de poder � expl�citas e impl�citas � en la construcci�n de narrativas y su ense�anza";"5"
"10027035041";"210897309";"2018-05-19 11:05:54";"2018-05-19 11:14:01";"Saber analizar la situaci�n de desaf�o en el aula.";"5"
"10027035041";"210897309";"2018-05-19 11:05:54";"2018-05-19 11:14:01";"Saber evaluar material did�ctico en cuanto a los objetivos de conciencia hist�rica y pensamiento hist�rico.";"5"
"10027035041";"210897309";"2018-05-19 11:05:54";"2018-05-19 11:14:01";"Saber evaluar conciencia hist�rica y pensamiento hist�rico en alumnas y alumnos.";"4"
"10027035041";"210897309";"2018-05-19 11:05:54";"2018-05-19 11:14:01";"Saber dise�ar y aplicar un proyecto que contribuya a una conciencia hist�rico / pensamiento hist�rico adecuado.";"4"
"10027035041";"210897309";"2018-05-19 11:05:54";"2018-05-19 11:14:01";"La metodolog�a usada contribuy� al alcance de los objetivos del curso";"5"
"10027035041";"210897309";"2018-05-19 11:05:54";"2018-05-19 11:14:01";"Response";"5"
"10027035041";"210897309";"2018-05-19 11:05:54";"2018-05-19 11:14:01";;
"10027034772";"210897309";"2018-05-19 11:05:35";"2018-05-19 11:18:24";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, Padlet, diario-wiki) funcionaron de manera adecuada.";"4"
"10027034772";"210897309";"2018-05-19 11:05:35";"2018-05-19 11:18:24";"HT2_Las herramientas tecnol�gicas usadas en el curso (Moodle, Padlet, diario-wiki)�fueron f�ciles de usar.";"4"
"10027034772";"210897309";"2018-05-19 11:05:35";"2018-05-19 11:18:24";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10027034772";"210897309";"2018-05-19 11:05:35";"2018-05-19 11:18:24";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10027034772";"210897309";"2018-05-19 11:05:35";"2018-05-19 11:18:24";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"4"
"10027034772";"210897309";"2018-05-19 11:05:35";"2018-05-19 11:18:24";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10027034772";"210897309";"2018-05-19 11:05:35";"2018-05-19 11:18:24";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10027034772";"210897309";"2018-05-19 11:05:35";"2018-05-19 11:18:24";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10027034772";"210897309";"2018-05-19 11:05:35";"2018-05-19 11:18:24";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"10027034772";"210897309";"2018-05-19 11:05:35";"2018-05-19 11:18:24";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10027034772";"210897309";"2018-05-19 11:05:35";"2018-05-19 11:18:24";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10027034772";"210897309";"2018-05-19 11:05:35";"2018-05-19 11:18:24";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"4"
"10027034772";"210897309";"2018-05-19 11:05:35";"2018-05-19 11:18:24";"Response";"20"
"10027034772";"210897309";"2018-05-19 11:05:35";"2018-05-19 11:18:24";"";"4"
"10027034772";"210897309";"2018-05-19 11:05:35";"2018-05-19 11:18:24";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10027034772";"210897309";"2018-05-19 11:05:35";"2018-05-19 11:18:24";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10027034772";"210897309";"2018-05-19 11:05:35";"2018-05-19 11:18:24";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, videos, presentaciones) fueron pertinentes para mi aprendizaje.";"5"
"10027034772";"210897309";"2018-05-19 11:05:35";"2018-05-19 11:18:24";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, presentaciones) fue clara.";"4"
"10027034772";"210897309";"2018-05-19 11:05:35";"2018-05-19 11:18:24";"C5_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, presentaciones) fue suficiente.";"4"
"10027034772";"210897309";"2018-05-19 11:05:35";"2018-05-19 11:18:24";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10027034772";"210897309";"2018-05-19 11:05:35";"2018-05-19 11:18:24";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10027034772";"210897309";"2018-05-19 11:05:35";"2018-05-19 11:18:24";"Lecturas";"5"
"10027034772";"210897309";"2018-05-19 11:05:35";"2018-05-19 11:18:24";"Participaci�n en el tablero digital";"5"
"10027034772";"210897309";"2018-05-19 11:05:35";"2018-05-19 11:18:24";"Participaci�n en foros";"4"
"10027034772";"210897309";"2018-05-19 11:05:35";"2018-05-19 11:18:24";"Escritura de ensayo "seis pilares"";"5"
"10027034772";"210897309";"2018-05-19 11:05:35";"2018-05-19 11:18:24";"Elaboraci�n�de l�nea de tiempo";"5"
"10027034772";"210897309";"2018-05-19 11:05:35";"2018-05-19 11:18:24";"Elaboraci�n�de mapa conceptual";"5"
"10027034772";"210897309";"2018-05-19 11:05:35";"2018-05-19 11:18:24";"Elaboraci�n�de red de relaciones";"5"
"10027034772";"210897309";"2018-05-19 11:05:35";"2018-05-19 11:18:24";"Construcci�n�del diario";"5"
"10027034772";"210897309";"2018-05-19 11:05:35";"2018-05-19 11:18:24";"An�lisis del plan de estudios de la clase";"5"
"10027034772";"210897309";"2018-05-19 11:05:35";"2018-05-19 11:18:24";"Elaboraci�n del video";"5"
"10027034772";"210897309";"2018-05-19 11:05:35";"2018-05-19 11:18:24";"Elaboraci�n del cat�logo de criterios de evaluaci�n";"5"
"10027034772";"210897309";"2018-05-19 11:05:35";"2018-05-19 11:18:24";"Elaboraci�n de un dise�o curricular";"5"
"10027034772";"210897309";"2018-05-19 11:05:35";"2018-05-19 11:18:24";"Presencialidad";"5"
"10027034772";"210897309";"2018-05-19 11:05:35";"2018-05-19 11:18:24";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10027034772";"210897309";"2018-05-19 11:05:35";"2018-05-19 11:18:24";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10027034772";"210897309";"2018-05-19 11:05:35";"2018-05-19 11:18:24";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10027034772";"210897309";"2018-05-19 11:05:35";"2018-05-19 11:18:24";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10027034772";"210897309";"2018-05-19 11:05:35";"2018-05-19 11:18:24";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10027034772";"210897309";"2018-05-19 11:05:35";"2018-05-19 11:18:24";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10027034772";"210897309";"2018-05-19 11:05:35";"2018-05-19 11:18:24";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10027034772";"210897309";"2018-05-19 11:05:35";"2018-05-19 11:18:24";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10027034772";"210897309";"2018-05-19 11:05:35";"2018-05-19 11:18:24";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10027034772";"210897309";"2018-05-19 11:05:35";"2018-05-19 11:18:24";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10027034772";"210897309";"2018-05-19 11:05:35";"2018-05-19 11:18:24";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10027034772";"210897309";"2018-05-19 11:05:35";"2018-05-19 11:18:24";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10027034772";"210897309";"2018-05-19 11:05:35";"2018-05-19 11:18:24";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10027034772";"210897309";"2018-05-19 11:05:35";"2018-05-19 11:18:24";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10027034772";"210897309";"2018-05-19 11:05:35";"2018-05-19 11:18:24";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10027034772";"210897309";"2018-05-19 11:05:35";"2018-05-19 11:18:24";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10027034772";"210897309";"2018-05-19 11:05:35";"2018-05-19 11:18:24";"E8_La interacci�n y comunicaci�n con mi profesora �fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10027034772";"210897309";"2018-05-19 11:05:35";"2018-05-19 11:18:24";"AC1_La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10027034772";"210897309";"2018-05-19 11:05:35";"2018-05-19 11:18:24";"Conocer los dos conceptos centrales de las did�cticas de la historia: la conciencia y el pensamiento hist�rico, analizarlos cr�ticamente y llevarlos�a la pr�ctica.";"5"
"10027034772";"210897309";"2018-05-19 11:05:35";"2018-05-19 11:18:24";"Entender la ense�anza de la historia en el campo de tensi�n entre la oficialidad y el horizonte de experiencias individuales";"4"
"10027034772";"210897309";"2018-05-19 11:05:35";"2018-05-19 11:18:24";"Conocer unas teor�as centrales de los estudios de la memoria y ser conscientes de las din�micas y tensiones de memorias grupales e individuales";"5"
"10027034772";"210897309";"2018-05-19 11:05:35";"2018-05-19 11:18:24";"Manejar los conceptos de conciencia hist�rica y pensamiento hist�rico como habilidad objetivo, del aprendizaje hist�rico. Conocer sus alcances y l�mites.";"5"
"10027034772";"210897309";"2018-05-19 11:05:35";"2018-05-19 11:18:24";"Ser conscientes de la dimensi�n pol�tica y de las relaciones de poder � expl�citas e impl�citas � en la construcci�n de narrativas y su ense�anza";"5"
"10027034772";"210897309";"2018-05-19 11:05:35";"2018-05-19 11:18:24";"Saber analizar la situaci�n de desaf�o en el aula.";"5"
"10027034772";"210897309";"2018-05-19 11:05:35";"2018-05-19 11:18:24";"Saber evaluar material did�ctico en cuanto a los objetivos de conciencia hist�rica y pensamiento hist�rico.";"4"
"10027034772";"210897309";"2018-05-19 11:05:35";"2018-05-19 11:18:24";"Saber evaluar conciencia hist�rica y pensamiento hist�rico en alumnas y alumnos.";"5"
"10027034772";"210897309";"2018-05-19 11:05:35";"2018-05-19 11:18:24";"Saber dise�ar y aplicar un proyecto que contribuya a una conciencia hist�rico / pensamiento hist�rico adecuado.";"5"
"10027034772";"210897309";"2018-05-19 11:05:35";"2018-05-19 11:18:24";"La metodolog�a usada contribuy� al alcance de los objetivos del curso";"4"
"10027034772";"210897309";"2018-05-19 11:05:35";"2018-05-19 11:18:24";"Response";"5"
"10027034772";"210897309";"2018-05-19 11:05:35";"2018-05-19 11:18:24";;
