"10386357879";"221235913";"2018-11-29 20:18:26";"2018-11-29 20:25:06";"C5_La informaci�n contenida en los recursos de aprendizaje (Pel�culas, pdf, im�genes, videos) fue suficiente.";"5"
"10386357879";"221235913";"2018-11-29 20:18:26";"2018-11-29 20:25:06";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10386357879";"221235913";"2018-11-29 20:18:26";"2018-11-29 20:25:06";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10386357879";"221235913";"2018-11-29 20:18:26";"2018-11-29 20:25:06";"Socializaci�n en clase de�El viaje de Chihiro";"4"
"10386357879";"221235913";"2018-11-29 20:18:26";"2018-11-29 20:25:06";"Socializaci�n en clase de�La naranja mec�nica";"5"
"10386357879";"221235913";"2018-11-29 20:18:26";"2018-11-29 20:25:06";"Socializaci�n en clase de Fresas salvajes";"4"
"10386357879";"221235913";"2018-11-29 20:18:26";"2018-11-29 20:25:06";"Escritura del texto corto semanal";"4"
"10386357879";"221235913";"2018-11-29 20:18:26";"2018-11-29 20:25:06";"Socializaci�n del texto corto semanal";"5"
"10386357879";"221235913";"2018-11-29 20:18:26";"2018-11-29 20:25:06";"Lectura (Preparaci�n clase presencial)";"0"
"10386357879";"221235913";"2018-11-29 20:18:26";"2018-11-29 20:25:06";"Retroalimentaci�n por parte de los monitores a los comentarios de LADA,en SICUA.";"5"
"10386357879";"221235913";"2018-11-29 20:18:26";"2018-11-29 20:25:06";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"3"
"10386357879";"221235913";"2018-11-29 20:18:26";"2018-11-29 20:25:06";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"3"
"10386357879";"221235913";"2018-11-29 20:18:26";"2018-11-29 20:25:06";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"3"
"10386357879";"221235913";"2018-11-29 20:18:26";"2018-11-29 20:25:06";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"3"
"10386357879";"221235913";"2018-11-29 20:18:26";"2018-11-29 20:25:06";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"3"
"10386357879";"221235913";"2018-11-29 20:18:26";"2018-11-29 20:25:06";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"2"
"10386357879";"221235913";"2018-11-29 20:18:26";"2018-11-29 20:25:06";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"3"
"10386357879";"221235913";"2018-11-29 20:18:26";"2018-11-29 20:25:06";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"3"
"10386357879";"221235913";"2018-11-29 20:18:26";"2018-11-29 20:25:06";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"2"
"10386357879";"221235913";"2018-11-29 20:18:26";"2018-11-29 20:25:06";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10386357879";"221235913";"2018-11-29 20:18:26";"2018-11-29 20:25:06";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10386357879";"221235913";"2018-11-29 20:18:26";"2018-11-29 20:25:06";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10386357879";"221235913";"2018-11-29 20:18:26";"2018-11-29 20:25:06";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10386357879";"221235913";"2018-11-29 20:18:26";"2018-11-29 20:25:06";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10386357879";"221235913";"2018-11-29 20:18:26";"2018-11-29 20:25:06";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10386357879";"221235913";"2018-11-29 20:18:26";"2018-11-29 20:25:06";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10386357879";"221235913";"2018-11-29 20:18:26";"2018-11-29 20:25:06";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"3"
"10386357879";"221235913";"2018-11-29 20:18:26";"2018-11-29 20:25:06";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10386357879";"221235913";"2018-11-29 20:18:26";"2018-11-29 20:25:06";;
"10385673977";"221235913";"2018-11-29 14:38:54";"2018-11-29 14:43:55";"HT2.1_Las herramientas tecnol�gicas usadas en el curso LADA- PDF fueron f�ciles de usar.";"3"
"10385673977";"221235913";"2018-11-29 14:38:54";"2018-11-29 14:43:55";"HT1.2_Las herramientas tecnol�gicas usadas en el curso LADA- Imagen funcionaron de manera adecuada.";"4"
"10385673977";"221235913";"2018-11-29 14:38:54";"2018-11-29 14:43:55";"HT2.2_Las herramientas tecnol�gicas usadas en el curso LADA- Imagen fueron f�ciles de usar.";"4"
"10385673977";"221235913";"2018-11-29 14:38:54";"2018-11-29 14:43:55";"HT1.3_Las herramientas tecnol�gicas usadas en el curso LADA- Video funcionaron de manera adecuada.";"4"
"10385673977";"221235913";"2018-11-29 14:38:54";"2018-11-29 14:43:55";"HT2.3_Las herramientas tecnol�gicas usadas en el curso LADA- Video fueron f�ciles de usar.";"4"
"10385673977";"221235913";"2018-11-29 14:38:54";"2018-11-29 14:43:55";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10385673977";"221235913";"2018-11-29 14:38:54";"2018-11-29 14:43:55";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (bisemestre).";"4"
"10385673977";"221235913";"2018-11-29 14:38:54";"2018-11-29 14:43:55";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10385673977";"221235913";"2018-11-29 14:38:54";"2018-11-29 14:43:55";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10385673977";"221235913";"2018-11-29 14:38:54";"2018-11-29 14:43:55";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10385673977";"221235913";"2018-11-29 14:38:54";"2018-11-29 14:43:55";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10385673977";"221235913";"2018-11-29 14:38:54";"2018-11-29 14:43:55";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10385673977";"221235913";"2018-11-29 14:38:54";"2018-11-29 14:43:55";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10385673977";"221235913";"2018-11-29 14:38:54";"2018-11-29 14:43:55";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10385673977";"221235913";"2018-11-29 14:38:54";"2018-11-29 14:43:55";"Response";"5"
"10385673977";"221235913";"2018-11-29 14:38:54";"2018-11-29 14:43:55";"Response";"3"
"10385673977";"221235913";"2018-11-29 14:38:54";"2018-11-29 14:43:55";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10385673977";"221235913";"2018-11-29 14:38:54";"2018-11-29 14:43:55";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10385673977";"221235913";"2018-11-29 14:38:54";"2018-11-29 14:43:55";"C3_Los recursos de aprendizaje seleccionados para el curso (Pel�culas, pdf, im�genes, videos) fueron pertinentes para mi aprendizaje.";"5"
"10385673977";"221235913";"2018-11-29 14:38:54";"2018-11-29 14:43:55";"C4_La informaci�n contenida en los recursos de aprendizaje (Pel�culas, pdf, im�genes, videos) fue clara.";"5"
"10385673977";"221235913";"2018-11-29 14:38:54";"2018-11-29 14:43:55";"C5_La informaci�n contenida en los recursos de aprendizaje (Pel�culas, pdf, im�genes, videos) fue suficiente.";"5"
"10385673977";"221235913";"2018-11-29 14:38:54";"2018-11-29 14:43:55";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10385673977";"221235913";"2018-11-29 14:38:54";"2018-11-29 14:43:55";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10385673977";"221235913";"2018-11-29 14:38:54";"2018-11-29 14:43:55";"Socializaci�n en clase de�El viaje de Chihiro";"5"
"10385673977";"221235913";"2018-11-29 14:38:54";"2018-11-29 14:43:55";"Socializaci�n en clase de�La naranja mec�nica";"5"
"10385673977";"221235913";"2018-11-29 14:38:54";"2018-11-29 14:43:55";"Socializaci�n en clase de Fresas salvajes";"5"
"10385673977";"221235913";"2018-11-29 14:38:54";"2018-11-29 14:43:55";"Escritura del texto corto semanal";"4"
"10385673977";"221235913";"2018-11-29 14:38:54";"2018-11-29 14:43:55";"Socializaci�n del texto corto semanal";"4"
"10385673977";"221235913";"2018-11-29 14:38:54";"2018-11-29 14:43:55";"Lectura (Preparaci�n clase presencial)";"5"
"10385673977";"221235913";"2018-11-29 14:38:54";"2018-11-29 14:43:55";"Retroalimentaci�n por parte de los monitores a los comentarios de LADA,en SICUA.";"5"
"10385673977";"221235913";"2018-11-29 14:38:54";"2018-11-29 14:43:55";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10385673977";"221235913";"2018-11-29 14:38:54";"2018-11-29 14:43:55";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10385673977";"221235913";"2018-11-29 14:38:54";"2018-11-29 14:43:55";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10385673977";"221235913";"2018-11-29 14:38:54";"2018-11-29 14:43:55";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10385673977";"221235913";"2018-11-29 14:38:54";"2018-11-29 14:43:55";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10385673977";"221235913";"2018-11-29 14:38:54";"2018-11-29 14:43:55";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10385673977";"221235913";"2018-11-29 14:38:54";"2018-11-29 14:43:55";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10385673977";"221235913";"2018-11-29 14:38:54";"2018-11-29 14:43:55";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10385673977";"221235913";"2018-11-29 14:38:54";"2018-11-29 14:43:55";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10385673977";"221235913";"2018-11-29 14:38:54";"2018-11-29 14:43:55";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10385673977";"221235913";"2018-11-29 14:38:54";"2018-11-29 14:43:55";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10385673977";"221235913";"2018-11-29 14:38:54";"2018-11-29 14:43:55";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10385673977";"221235913";"2018-11-29 14:38:54";"2018-11-29 14:43:55";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10385673977";"221235913";"2018-11-29 14:38:54";"2018-11-29 14:43:55";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10385673977";"221235913";"2018-11-29 14:38:54";"2018-11-29 14:43:55";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10385673977";"221235913";"2018-11-29 14:38:54";"2018-11-29 14:43:55";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10385673977";"221235913";"2018-11-29 14:38:54";"2018-11-29 14:43:55";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10385673977";"221235913";"2018-11-29 14:38:54";"2018-11-29 14:43:55";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10385673977";"221235913";"2018-11-29 14:38:54";"2018-11-29 14:43:55";;
"10385165216";"221235913";"2018-11-29 11:41:23";"2018-11-29 12:18:36";"HT2.1_Las herramientas tecnol�gicas usadas en el curso LADA- PDF fueron f�ciles de usar.";"3"
"10385165216";"221235913";"2018-11-29 11:41:23";"2018-11-29 12:18:36";"HT1.2_Las herramientas tecnol�gicas usadas en el curso LADA- Imagen funcionaron de manera adecuada.";"3"
"10385165216";"221235913";"2018-11-29 11:41:23";"2018-11-29 12:18:36";"HT2.2_Las herramientas tecnol�gicas usadas en el curso LADA- Imagen fueron f�ciles de usar.";"3"
"10385165216";"221235913";"2018-11-29 11:41:23";"2018-11-29 12:18:36";"HT1.3_Las herramientas tecnol�gicas usadas en el curso LADA- Video funcionaron de manera adecuada.";"2"
"10385165216";"221235913";"2018-11-29 11:41:23";"2018-11-29 12:18:36";"HT2.3_Las herramientas tecnol�gicas usadas en el curso LADA- Video fueron f�ciles de usar.";"4"
"10385165216";"221235913";"2018-11-29 11:41:23";"2018-11-29 12:18:36";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10385165216";"221235913";"2018-11-29 11:41:23";"2018-11-29 12:18:36";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (bisemestre).";"5"
"10385165216";"221235913";"2018-11-29 11:41:23";"2018-11-29 12:18:36";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10385165216";"221235913";"2018-11-29 11:41:23";"2018-11-29 12:18:36";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10385165216";"221235913";"2018-11-29 11:41:23";"2018-11-29 12:18:36";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"3"
"10385165216";"221235913";"2018-11-29 11:41:23";"2018-11-29 12:18:36";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"3"
"10385165216";"221235913";"2018-11-29 11:41:23";"2018-11-29 12:18:36";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"3"
"10385165216";"221235913";"2018-11-29 11:41:23";"2018-11-29 12:18:36";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"3"
"10385165216";"221235913";"2018-11-29 11:41:23";"2018-11-29 12:18:36";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"4"
"10385165216";"221235913";"2018-11-29 11:41:23";"2018-11-29 12:18:36";"Response";"2"
"10385165216";"221235913";"2018-11-29 11:41:23";"2018-11-29 12:18:36";"Response";"3"
"10385165216";"221235913";"2018-11-29 11:41:23";"2018-11-29 12:18:36";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10385165216";"221235913";"2018-11-29 11:41:23";"2018-11-29 12:18:36";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10385165216";"221235913";"2018-11-29 11:41:23";"2018-11-29 12:18:36";"C3_Los recursos de aprendizaje seleccionados para el curso (Pel�culas, pdf, im�genes, videos) fueron pertinentes para mi aprendizaje.";"3"
"10385165216";"221235913";"2018-11-29 11:41:23";"2018-11-29 12:18:36";"C4_La informaci�n contenida en los recursos de aprendizaje (Pel�culas, pdf, im�genes, videos) fue clara.";"5"
"10385165216";"221235913";"2018-11-29 11:41:23";"2018-11-29 12:18:36";"C5_La informaci�n contenida en los recursos de aprendizaje (Pel�culas, pdf, im�genes, videos) fue suficiente.";"2"
"10385165216";"221235913";"2018-11-29 11:41:23";"2018-11-29 12:18:36";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"1"
"10385165216";"221235913";"2018-11-29 11:41:23";"2018-11-29 12:18:36";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"2"
"10385165216";"221235913";"2018-11-29 11:41:23";"2018-11-29 12:18:36";"Socializaci�n en clase de�El viaje de Chihiro";"5"
"10385165216";"221235913";"2018-11-29 11:41:23";"2018-11-29 12:18:36";"Socializaci�n en clase de�La naranja mec�nica";"5"
"10385165216";"221235913";"2018-11-29 11:41:23";"2018-11-29 12:18:36";"Socializaci�n en clase de Fresas salvajes";"2"
"10385165216";"221235913";"2018-11-29 11:41:23";"2018-11-29 12:18:36";"Escritura del texto corto semanal";"4"
"10385165216";"221235913";"2018-11-29 11:41:23";"2018-11-29 12:18:36";"Socializaci�n del texto corto semanal";"1"
"10385165216";"221235913";"2018-11-29 11:41:23";"2018-11-29 12:18:36";"Lectura (Preparaci�n clase presencial)";"2"
"10385165216";"221235913";"2018-11-29 11:41:23";"2018-11-29 12:18:36";"Retroalimentaci�n por parte de los monitores a los comentarios de LADA,en SICUA.";"5"
"10385165216";"221235913";"2018-11-29 11:41:23";"2018-11-29 12:18:36";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"1"
"10385165216";"221235913";"2018-11-29 11:41:23";"2018-11-29 12:18:36";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10385165216";"221235913";"2018-11-29 11:41:23";"2018-11-29 12:18:36";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"1"
"10385165216";"221235913";"2018-11-29 11:41:23";"2018-11-29 12:18:36";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10385165216";"221235913";"2018-11-29 11:41:23";"2018-11-29 12:18:36";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"1"
"10385165216";"221235913";"2018-11-29 11:41:23";"2018-11-29 12:18:36";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"1"
"10385165216";"221235913";"2018-11-29 11:41:23";"2018-11-29 12:18:36";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"3"
"10385165216";"221235913";"2018-11-29 11:41:23";"2018-11-29 12:18:36";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10385165216";"221235913";"2018-11-29 11:41:23";"2018-11-29 12:18:36";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"1"
"10385165216";"221235913";"2018-11-29 11:41:23";"2018-11-29 12:18:36";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10385165216";"221235913";"2018-11-29 11:41:23";"2018-11-29 12:18:36";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10385165216";"221235913";"2018-11-29 11:41:23";"2018-11-29 12:18:36";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10385165216";"221235913";"2018-11-29 11:41:23";"2018-11-29 12:18:36";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10385165216";"221235913";"2018-11-29 11:41:23";"2018-11-29 12:18:36";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"3"
"10385165216";"221235913";"2018-11-29 11:41:23";"2018-11-29 12:18:36";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10385165216";"221235913";"2018-11-29 11:41:23";"2018-11-29 12:18:36";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"1"
"10385165216";"221235913";"2018-11-29 11:41:23";"2018-11-29 12:18:36";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"1"
"10385165216";"221235913";"2018-11-29 11:41:23";"2018-11-29 12:18:36";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"1"
"10385165216";"221235913";"2018-11-29 11:41:23";"2018-11-29 12:18:36";;
"10384951103";"221235913";"2018-11-29 10:28:38";"2018-11-29 10:31:49";"HT2.1_Las herramientas tecnol�gicas usadas en el curso LADA- PDF fueron f�ciles de usar.";"3"
"10384951103";"221235913";"2018-11-29 10:28:38";"2018-11-29 10:31:49";"HT1.2_Las herramientas tecnol�gicas usadas en el curso LADA- Imagen funcionaron de manera adecuada.";"4"
"10384951103";"221235913";"2018-11-29 10:28:38";"2018-11-29 10:31:49";"HT2.2_Las herramientas tecnol�gicas usadas en el curso LADA- Imagen fueron f�ciles de usar.";"3"
"10384951103";"221235913";"2018-11-29 10:28:38";"2018-11-29 10:31:49";"HT1.3_Las herramientas tecnol�gicas usadas en el curso LADA- Video funcionaron de manera adecuada.";"4"
"10384951103";"221235913";"2018-11-29 10:28:38";"2018-11-29 10:31:49";"HT2.3_Las herramientas tecnol�gicas usadas en el curso LADA- Video fueron f�ciles de usar.";"3"
"10384951103";"221235913";"2018-11-29 10:28:38";"2018-11-29 10:31:49";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10384951103";"221235913";"2018-11-29 10:28:38";"2018-11-29 10:31:49";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (bisemestre).";"5"
"10384951103";"221235913";"2018-11-29 10:28:38";"2018-11-29 10:31:49";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10384951103";"221235913";"2018-11-29 10:28:38";"2018-11-29 10:31:49";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"3"
"10384951103";"221235913";"2018-11-29 10:28:38";"2018-11-29 10:31:49";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10384951103";"221235913";"2018-11-29 10:28:38";"2018-11-29 10:31:49";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10384951103";"221235913";"2018-11-29 10:28:38";"2018-11-29 10:31:49";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"3"
"10384951103";"221235913";"2018-11-29 10:28:38";"2018-11-29 10:31:49";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"3"
"10384951103";"221235913";"2018-11-29 10:28:38";"2018-11-29 10:31:49";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10384951103";"221235913";"2018-11-29 10:28:38";"2018-11-29 10:31:49";"Response";"4"
"10384951103";"221235913";"2018-11-29 10:28:38";"2018-11-29 10:31:49";"Response";"3"
"10384951103";"221235913";"2018-11-29 10:28:38";"2018-11-29 10:31:49";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10384951103";"221235913";"2018-11-29 10:28:38";"2018-11-29 10:31:49";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10384951103";"221235913";"2018-11-29 10:28:38";"2018-11-29 10:31:49";"C3_Los recursos de aprendizaje seleccionados para el curso (Pel�culas, pdf, im�genes, videos) fueron pertinentes para mi aprendizaje.";"5"
"10384951103";"221235913";"2018-11-29 10:28:38";"2018-11-29 10:31:49";"C4_La informaci�n contenida en los recursos de aprendizaje (Pel�culas, pdf, im�genes, videos) fue clara.";"5"
"10384951103";"221235913";"2018-11-29 10:28:38";"2018-11-29 10:31:49";"C5_La informaci�n contenida en los recursos de aprendizaje (Pel�culas, pdf, im�genes, videos) fue suficiente.";"5"
"10384951103";"221235913";"2018-11-29 10:28:38";"2018-11-29 10:31:49";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10384951103";"221235913";"2018-11-29 10:28:38";"2018-11-29 10:31:49";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10384951103";"221235913";"2018-11-29 10:28:38";"2018-11-29 10:31:49";"Socializaci�n en clase de�El viaje de Chihiro";"5"
"10384951103";"221235913";"2018-11-29 10:28:38";"2018-11-29 10:31:49";"Socializaci�n en clase de�La naranja mec�nica";"5"
"10384951103";"221235913";"2018-11-29 10:28:38";"2018-11-29 10:31:49";"Socializaci�n en clase de Fresas salvajes";"5"
"10384951103";"221235913";"2018-11-29 10:28:38";"2018-11-29 10:31:49";"Escritura del texto corto semanal";"5"
"10384951103";"221235913";"2018-11-29 10:28:38";"2018-11-29 10:31:49";"Socializaci�n del texto corto semanal";"5"
"10384951103";"221235913";"2018-11-29 10:28:38";"2018-11-29 10:31:49";"Lectura (Preparaci�n clase presencial)";"5"
"10384951103";"221235913";"2018-11-29 10:28:38";"2018-11-29 10:31:49";"Retroalimentaci�n por parte de los monitores a los comentarios de LADA,en SICUA.";"4"
"10384951103";"221235913";"2018-11-29 10:28:38";"2018-11-29 10:31:49";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"3"
"10384951103";"221235913";"2018-11-29 10:28:38";"2018-11-29 10:31:49";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"3"
"10384951103";"221235913";"2018-11-29 10:28:38";"2018-11-29 10:31:49";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"3"
"10384951103";"221235913";"2018-11-29 10:28:38";"2018-11-29 10:31:49";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"3"
"10384951103";"221235913";"2018-11-29 10:28:38";"2018-11-29 10:31:49";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10384951103";"221235913";"2018-11-29 10:28:38";"2018-11-29 10:31:49";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"3"
"10384951103";"221235913";"2018-11-29 10:28:38";"2018-11-29 10:31:49";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"3"
"10384951103";"221235913";"2018-11-29 10:28:38";"2018-11-29 10:31:49";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10384951103";"221235913";"2018-11-29 10:28:38";"2018-11-29 10:31:49";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10384951103";"221235913";"2018-11-29 10:28:38";"2018-11-29 10:31:49";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10384951103";"221235913";"2018-11-29 10:28:38";"2018-11-29 10:31:49";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10384951103";"221235913";"2018-11-29 10:28:38";"2018-11-29 10:31:49";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10384951103";"221235913";"2018-11-29 10:28:38";"2018-11-29 10:31:49";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10384951103";"221235913";"2018-11-29 10:28:38";"2018-11-29 10:31:49";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10384951103";"221235913";"2018-11-29 10:28:38";"2018-11-29 10:31:49";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10384951103";"221235913";"2018-11-29 10:28:38";"2018-11-29 10:31:49";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10384951103";"221235913";"2018-11-29 10:28:38";"2018-11-29 10:31:49";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10384951103";"221235913";"2018-11-29 10:28:38";"2018-11-29 10:31:49";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10384951103";"221235913";"2018-11-29 10:28:38";"2018-11-29 10:31:49";;
