"10371102325";"221041013";"2018-11-22 18:12:15";"2018-11-22 18:19:46";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10371102325";"221041013";"2018-11-22 18:12:15";"2018-11-22 18:19:46";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10371102325";"221041013";"2018-11-22 18:12:15";"2018-11-22 18:19:46";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10371102325";"221041013";"2018-11-22 18:12:15";"2018-11-22 18:19:46";"E2_Los criterios de evaluaci�n fueron claros.";"2"
"10371102325";"221041013";"2018-11-22 18:12:15";"2018-11-22 18:19:46";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10371102325";"221041013";"2018-11-22 18:12:15";"2018-11-22 18:19:46";"E4_La retroalimentaci�n que recib� fue constructiva.";"2"
"10371102325";"221041013";"2018-11-22 18:12:15";"2018-11-22 18:19:46";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"2"
"10371102325";"221041013";"2018-11-22 18:12:15";"2018-11-22 18:19:46";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"2"
"10371102325";"221041013";"2018-11-22 18:12:15";"2018-11-22 18:19:46";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"2"
"10371102325";"221041013";"2018-11-22 18:12:15";"2018-11-22 18:19:46";"E8_La interacci�n y comunicaci�n con mi profesora fue suficiente para orientar mi proceso de aprendizaje.";"1"
"10371102325";"221041013";"2018-11-22 18:12:15";"2018-11-22 18:19:46";"AC1_La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10371102325";"221041013";"2018-11-22 18:12:15";"2018-11-22 18:19:46";;
"10370960275";"221041013";"2018-11-22 15:53:52";"2018-11-22 15:59:34";"HT2_Las herramientas tecnol�gicas usadas en el curso (Diario, NB y tablero colaborativo) fueron f�ciles de usar.";"4"
"10370960275";"221041013";"2018-11-22 15:53:52";"2018-11-22 15:59:34";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10370960275";"221041013";"2018-11-22 15:53:52";"2018-11-22 15:59:34";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10370960275";"221041013";"2018-11-22 15:53:52";"2018-11-22 15:59:34";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (bimestre).";"5"
"10370960275";"221041013";"2018-11-22 15:53:52";"2018-11-22 15:59:34";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10370960275";"221041013";"2018-11-22 15:53:52";"2018-11-22 15:59:34";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10370960275";"221041013";"2018-11-22 15:53:52";"2018-11-22 15:59:34";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10370960275";"221041013";"2018-11-22 15:53:52";"2018-11-22 15:59:34";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10370960275";"221041013";"2018-11-22 15:53:52";"2018-11-22 15:59:34";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10370960275";"221041013";"2018-11-22 15:53:52";"2018-11-22 15:59:34";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10370960275";"221041013";"2018-11-22 15:53:52";"2018-11-22 15:59:34";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10370960275";"221041013";"2018-11-22 15:53:52";"2018-11-22 15:59:34";"Response";"6"
"10370960275";"221041013";"2018-11-22 15:53:52";"2018-11-22 15:59:34";"Response";"3"
"10370960275";"221041013";"2018-11-22 15:53:52";"2018-11-22 15:59:34";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10370960275";"221041013";"2018-11-22 15:53:52";"2018-11-22 15:59:34";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10370960275";"221041013";"2018-11-22 15:53:52";"2018-11-22 15:59:34";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, documentales, recursos infogr�ficos, pel�culas) fueron pertinentes para mi aprendizaje.";"5"
"10370960275";"221041013";"2018-11-22 15:53:52";"2018-11-22 15:59:34";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, documentales, recursos infogr�ficos, pel�culas) fue clara.";"5"
"10370960275";"221041013";"2018-11-22 15:53:52";"2018-11-22 15:59:34";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, documentales, recursos infogr�ficos, pel�culas) fue suficiente.";"5"
"10370960275";"221041013";"2018-11-22 15:53:52";"2018-11-22 15:59:34";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10370960275";"221041013";"2018-11-22 15:53:52";"2018-11-22 15:59:34";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10370960275";"221041013";"2018-11-22 15:53:52";"2018-11-22 15:59:34";"Grupos de expertos (M�dulo 1-Semana 1/M�dulo 2-Semana 3/M�dulo 3-Semana 6)";"5"
"10370960275";"221041013";"2018-11-22 15:53:52";"2018-11-22 15:59:34";"Philips 66�(M�dulo 1-Semana 2)";"5"
"10370960275";"221041013";"2018-11-22 15:53:52";"2018-11-22 15:59:34";"Visita al museo del oro (M�dulo 2- Semana 4)";"5"
"10370960275";"221041013";"2018-11-22 15:53:52";"2018-11-22 15:59:34";"Lectura�colaborativa en NB (M�dulo 1-Semana 2)";"5"
"10370960275";"221041013";"2018-11-22 15:53:52";"2018-11-22 15:59:34";"Coevaluaci�n (M�dulo 2 -Semana 3)";"5"
"10370960275";"221041013";"2018-11-22 15:53:52";"2018-11-22 15:59:34";"Participaci�n de los tableros colaborativos (M�dulo 3 - Semana 5 y 6)";"5"
"10370960275";"221041013";"2018-11-22 15:53:52";"2018-11-22 15:59:34";"Juego de roles�(M�dulo 3)";"5"
"10370960275";"221041013";"2018-11-22 15:53:52";"2018-11-22 15:59:34";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10370960275";"221041013";"2018-11-22 15:53:52";"2018-11-22 15:59:34";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10370960275";"221041013";"2018-11-22 15:53:52";"2018-11-22 15:59:34";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10370960275";"221041013";"2018-11-22 15:53:52";"2018-11-22 15:59:34";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10370960275";"221041013";"2018-11-22 15:53:52";"2018-11-22 15:59:34";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10370960275";"221041013";"2018-11-22 15:53:52";"2018-11-22 15:59:34";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10370960275";"221041013";"2018-11-22 15:53:52";"2018-11-22 15:59:34";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10370960275";"221041013";"2018-11-22 15:53:52";"2018-11-22 15:59:34";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10370960275";"221041013";"2018-11-22 15:53:52";"2018-11-22 15:59:34";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10370960275";"221041013";"2018-11-22 15:53:52";"2018-11-22 15:59:34";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10370960275";"221041013";"2018-11-22 15:53:52";"2018-11-22 15:59:34";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10370960275";"221041013";"2018-11-22 15:53:52";"2018-11-22 15:59:34";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10370960275";"221041013";"2018-11-22 15:53:52";"2018-11-22 15:59:34";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10370960275";"221041013";"2018-11-22 15:53:52";"2018-11-22 15:59:34";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10370960275";"221041013";"2018-11-22 15:53:52";"2018-11-22 15:59:34";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10370960275";"221041013";"2018-11-22 15:53:52";"2018-11-22 15:59:34";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10370960275";"221041013";"2018-11-22 15:53:52";"2018-11-22 15:59:34";"E8_La interacci�n y comunicaci�n con mi profesora fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10370960275";"221041013";"2018-11-22 15:53:52";"2018-11-22 15:59:34";"AC1_La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10370960275";"221041013";"2018-11-22 15:53:52";"2018-11-22 15:59:34";;
"10370958831";"221041013";"2018-11-22 15:52:01";"2018-11-22 16:00:41";"HT2_Las herramientas tecnol�gicas usadas en el curso (Diario, NB y tablero colaborativo) fueron f�ciles de usar.";"4"
"10370958831";"221041013";"2018-11-22 15:52:01";"2018-11-22 16:00:41";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10370958831";"221041013";"2018-11-22 15:52:01";"2018-11-22 16:00:41";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10370958831";"221041013";"2018-11-22 15:52:01";"2018-11-22 16:00:41";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (bimestre).";"4"
"10370958831";"221041013";"2018-11-22 15:52:01";"2018-11-22 16:00:41";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10370958831";"221041013";"2018-11-22 15:52:01";"2018-11-22 16:00:41";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"3"
"10370958831";"221041013";"2018-11-22 15:52:01";"2018-11-22 16:00:41";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10370958831";"221041013";"2018-11-22 15:52:01";"2018-11-22 16:00:41";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"10370958831";"221041013";"2018-11-22 15:52:01";"2018-11-22 16:00:41";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10370958831";"221041013";"2018-11-22 15:52:01";"2018-11-22 16:00:41";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10370958831";"221041013";"2018-11-22 15:52:01";"2018-11-22 16:00:41";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"4"
"10370958831";"221041013";"2018-11-22 15:52:01";"2018-11-22 16:00:41";"Response";"5"
"10370958831";"221041013";"2018-11-22 15:52:01";"2018-11-22 16:00:41";"Response";"3"
"10370958831";"221041013";"2018-11-22 15:52:01";"2018-11-22 16:00:41";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10370958831";"221041013";"2018-11-22 15:52:01";"2018-11-22 16:00:41";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10370958831";"221041013";"2018-11-22 15:52:01";"2018-11-22 16:00:41";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, documentales, recursos infogr�ficos, pel�culas) fueron pertinentes para mi aprendizaje.";"4"
"10370958831";"221041013";"2018-11-22 15:52:01";"2018-11-22 16:00:41";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, documentales, recursos infogr�ficos, pel�culas) fue clara.";"4"
"10370958831";"221041013";"2018-11-22 15:52:01";"2018-11-22 16:00:41";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, documentales, recursos infogr�ficos, pel�culas) fue suficiente.";"2"
"10370958831";"221041013";"2018-11-22 15:52:01";"2018-11-22 16:00:41";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10370958831";"221041013";"2018-11-22 15:52:01";"2018-11-22 16:00:41";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10370958831";"221041013";"2018-11-22 15:52:01";"2018-11-22 16:00:41";"Grupos de expertos (M�dulo 1-Semana 1/M�dulo 2-Semana 3/M�dulo 3-Semana 6)";"5"
"10370958831";"221041013";"2018-11-22 15:52:01";"2018-11-22 16:00:41";"Philips 66�(M�dulo 1-Semana 2)";"4"
"10370958831";"221041013";"2018-11-22 15:52:01";"2018-11-22 16:00:41";"Visita al museo del oro (M�dulo 2- Semana 4)";"5"
"10370958831";"221041013";"2018-11-22 15:52:01";"2018-11-22 16:00:41";"Lectura�colaborativa en NB (M�dulo 1-Semana 2)";"3"
"10370958831";"221041013";"2018-11-22 15:52:01";"2018-11-22 16:00:41";"Coevaluaci�n (M�dulo 2 -Semana 3)";"5"
"10370958831";"221041013";"2018-11-22 15:52:01";"2018-11-22 16:00:41";"Participaci�n de los tableros colaborativos (M�dulo 3 - Semana 5 y 6)";"5"
"10370958831";"221041013";"2018-11-22 15:52:01";"2018-11-22 16:00:41";"Juego de roles�(M�dulo 3)";"5"
"10370958831";"221041013";"2018-11-22 15:52:01";"2018-11-22 16:00:41";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10370958831";"221041013";"2018-11-22 15:52:01";"2018-11-22 16:00:41";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10370958831";"221041013";"2018-11-22 15:52:01";"2018-11-22 16:00:41";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10370958831";"221041013";"2018-11-22 15:52:01";"2018-11-22 16:00:41";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"3"
"10370958831";"221041013";"2018-11-22 15:52:01";"2018-11-22 16:00:41";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10370958831";"221041013";"2018-11-22 15:52:01";"2018-11-22 16:00:41";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10370958831";"221041013";"2018-11-22 15:52:01";"2018-11-22 16:00:41";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10370958831";"221041013";"2018-11-22 15:52:01";"2018-11-22 16:00:41";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10370958831";"221041013";"2018-11-22 15:52:01";"2018-11-22 16:00:41";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10370958831";"221041013";"2018-11-22 15:52:01";"2018-11-22 16:00:41";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10370958831";"221041013";"2018-11-22 15:52:01";"2018-11-22 16:00:41";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10370958831";"221041013";"2018-11-22 15:52:01";"2018-11-22 16:00:41";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10370958831";"221041013";"2018-11-22 15:52:01";"2018-11-22 16:00:41";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10370958831";"221041013";"2018-11-22 15:52:01";"2018-11-22 16:00:41";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10370958831";"221041013";"2018-11-22 15:52:01";"2018-11-22 16:00:41";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"3"
"10370958831";"221041013";"2018-11-22 15:52:01";"2018-11-22 16:00:41";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"3"
"10370958831";"221041013";"2018-11-22 15:52:01";"2018-11-22 16:00:41";"E8_La interacci�n y comunicaci�n con mi profesora fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10370958831";"221041013";"2018-11-22 15:52:01";"2018-11-22 16:00:41";"AC1_La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10370958831";"221041013";"2018-11-22 15:52:01";"2018-11-22 16:00:41";;
"10370958495";"221041013";"2018-11-22 15:52:03";"2018-11-22 15:58:36";"HT2_Las herramientas tecnol�gicas usadas en el curso (Diario, NB y tablero colaborativo) fueron f�ciles de usar.";"5"
"10370958495";"221041013";"2018-11-22 15:52:03";"2018-11-22 15:58:36";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10370958495";"221041013";"2018-11-22 15:52:03";"2018-11-22 15:58:36";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10370958495";"221041013";"2018-11-22 15:52:03";"2018-11-22 15:58:36";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (bimestre).";"5"
"10370958495";"221041013";"2018-11-22 15:52:03";"2018-11-22 15:58:36";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10370958495";"221041013";"2018-11-22 15:52:03";"2018-11-22 15:58:36";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10370958495";"221041013";"2018-11-22 15:52:03";"2018-11-22 15:58:36";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"0"
"10370958495";"221041013";"2018-11-22 15:52:03";"2018-11-22 15:58:36";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"0"
"10370958495";"221041013";"2018-11-22 15:52:03";"2018-11-22 15:58:36";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10370958495";"221041013";"2018-11-22 15:52:03";"2018-11-22 15:58:36";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10370958495";"221041013";"2018-11-22 15:52:03";"2018-11-22 15:58:36";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"0"
"10370958495";"221041013";"2018-11-22 15:52:03";"2018-11-22 15:58:36";"Response";"6"
"10370958495";"221041013";"2018-11-22 15:52:03";"2018-11-22 15:58:36";"Response";"3"
"10370958495";"221041013";"2018-11-22 15:52:03";"2018-11-22 15:58:36";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10370958495";"221041013";"2018-11-22 15:52:03";"2018-11-22 15:58:36";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10370958495";"221041013";"2018-11-22 15:52:03";"2018-11-22 15:58:36";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, documentales, recursos infogr�ficos, pel�culas) fueron pertinentes para mi aprendizaje.";"5"
"10370958495";"221041013";"2018-11-22 15:52:03";"2018-11-22 15:58:36";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, documentales, recursos infogr�ficos, pel�culas) fue clara.";"5"
"10370958495";"221041013";"2018-11-22 15:52:03";"2018-11-22 15:58:36";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, documentales, recursos infogr�ficos, pel�culas) fue suficiente.";"5"
"10370958495";"221041013";"2018-11-22 15:52:03";"2018-11-22 15:58:36";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10370958495";"221041013";"2018-11-22 15:52:03";"2018-11-22 15:58:36";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10370958495";"221041013";"2018-11-22 15:52:03";"2018-11-22 15:58:36";"Grupos de expertos (M�dulo 1-Semana 1/M�dulo 2-Semana 3/M�dulo 3-Semana 6)";"5"
"10370958495";"221041013";"2018-11-22 15:52:03";"2018-11-22 15:58:36";"Philips 66�(M�dulo 1-Semana 2)";"5"
"10370958495";"221041013";"2018-11-22 15:52:03";"2018-11-22 15:58:36";"Visita al museo del oro (M�dulo 2- Semana 4)";"5"
"10370958495";"221041013";"2018-11-22 15:52:03";"2018-11-22 15:58:36";"Lectura�colaborativa en NB (M�dulo 1-Semana 2)";"5"
"10370958495";"221041013";"2018-11-22 15:52:03";"2018-11-22 15:58:36";"Coevaluaci�n (M�dulo 2 -Semana 3)";"5"
"10370958495";"221041013";"2018-11-22 15:52:03";"2018-11-22 15:58:36";"Participaci�n de los tableros colaborativos (M�dulo 3 - Semana 5 y 6)";"0"
"10370958495";"221041013";"2018-11-22 15:52:03";"2018-11-22 15:58:36";"Juego de roles�(M�dulo 3)";"5"
"10370958495";"221041013";"2018-11-22 15:52:03";"2018-11-22 15:58:36";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10370958495";"221041013";"2018-11-22 15:52:03";"2018-11-22 15:58:36";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10370958495";"221041013";"2018-11-22 15:52:03";"2018-11-22 15:58:36";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10370958495";"221041013";"2018-11-22 15:52:03";"2018-11-22 15:58:36";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10370958495";"221041013";"2018-11-22 15:52:03";"2018-11-22 15:58:36";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10370958495";"221041013";"2018-11-22 15:52:03";"2018-11-22 15:58:36";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10370958495";"221041013";"2018-11-22 15:52:03";"2018-11-22 15:58:36";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10370958495";"221041013";"2018-11-22 15:52:03";"2018-11-22 15:58:36";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10370958495";"221041013";"2018-11-22 15:52:03";"2018-11-22 15:58:36";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10370958495";"221041013";"2018-11-22 15:52:03";"2018-11-22 15:58:36";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10370958495";"221041013";"2018-11-22 15:52:03";"2018-11-22 15:58:36";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10370958495";"221041013";"2018-11-22 15:52:03";"2018-11-22 15:58:36";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10370958495";"221041013";"2018-11-22 15:52:03";"2018-11-22 15:58:36";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10370958495";"221041013";"2018-11-22 15:52:03";"2018-11-22 15:58:36";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10370958495";"221041013";"2018-11-22 15:52:03";"2018-11-22 15:58:36";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"3"
"10370958495";"221041013";"2018-11-22 15:52:03";"2018-11-22 15:58:36";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"3"
"10370958495";"221041013";"2018-11-22 15:52:03";"2018-11-22 15:58:36";"E8_La interacci�n y comunicaci�n con mi profesora fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10370958495";"221041013";"2018-11-22 15:52:03";"2018-11-22 15:58:36";"AC1_La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10370958495";"221041013";"2018-11-22 15:52:03";"2018-11-22 15:58:36";;
"10370957278";"221041013";"2018-11-22 15:50:51";"2018-11-22 16:00:05";"HT2_Las herramientas tecnol�gicas usadas en el curso (Diario, NB y tablero colaborativo) fueron f�ciles de usar.";"5"
"10370957278";"221041013";"2018-11-22 15:50:51";"2018-11-22 16:00:05";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10370957278";"221041013";"2018-11-22 15:50:51";"2018-11-22 16:00:05";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10370957278";"221041013";"2018-11-22 15:50:51";"2018-11-22 16:00:05";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (bimestre).";"5"
"10370957278";"221041013";"2018-11-22 15:50:51";"2018-11-22 16:00:05";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10370957278";"221041013";"2018-11-22 15:50:51";"2018-11-22 16:00:05";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10370957278";"221041013";"2018-11-22 15:50:51";"2018-11-22 16:00:05";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10370957278";"221041013";"2018-11-22 15:50:51";"2018-11-22 16:00:05";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10370957278";"221041013";"2018-11-22 15:50:51";"2018-11-22 16:00:05";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10370957278";"221041013";"2018-11-22 15:50:51";"2018-11-22 16:00:05";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10370957278";"221041013";"2018-11-22 15:50:51";"2018-11-22 16:00:05";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"4"
"10370957278";"221041013";"2018-11-22 15:50:51";"2018-11-22 16:00:05";"Response";"4"
"10370957278";"221041013";"2018-11-22 15:50:51";"2018-11-22 16:00:05";"Response";"4"
"10370957278";"221041013";"2018-11-22 15:50:51";"2018-11-22 16:00:05";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10370957278";"221041013";"2018-11-22 15:50:51";"2018-11-22 16:00:05";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10370957278";"221041013";"2018-11-22 15:50:51";"2018-11-22 16:00:05";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, documentales, recursos infogr�ficos, pel�culas) fueron pertinentes para mi aprendizaje.";"5"
"10370957278";"221041013";"2018-11-22 15:50:51";"2018-11-22 16:00:05";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, documentales, recursos infogr�ficos, pel�culas) fue clara.";"5"
"10370957278";"221041013";"2018-11-22 15:50:51";"2018-11-22 16:00:05";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, documentales, recursos infogr�ficos, pel�culas) fue suficiente.";"5"
"10370957278";"221041013";"2018-11-22 15:50:51";"2018-11-22 16:00:05";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10370957278";"221041013";"2018-11-22 15:50:51";"2018-11-22 16:00:05";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10370957278";"221041013";"2018-11-22 15:50:51";"2018-11-22 16:00:05";"Grupos de expertos (M�dulo 1-Semana 1/M�dulo 2-Semana 3/M�dulo 3-Semana 6)";"5"
"10370957278";"221041013";"2018-11-22 15:50:51";"2018-11-22 16:00:05";"Philips 66�(M�dulo 1-Semana 2)";"4"
