"10370162283";"221040306";"2018-11-22 7:18:34";"2018-11-22 7:23:50";"Response";"3"
"10370162283";"221040306";"2018-11-22 7:18:34";"2018-11-22 7:23:50";"Response";"3"
"10370162283";"221040306";"2018-11-22 7:18:34";"2018-11-22 7:23:50";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10370162283";"221040306";"2018-11-22 7:18:34";"2018-11-22 7:23:50";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10370162283";"221040306";"2018-11-22 7:18:34";"2018-11-22 7:23:50";"C3_Los recursos de aprendizaje seleccionados para el curso (V�deos semanales, pel�culas, presentaciones, lectura) fueron pertinentes para mi aprendizaje.";"5"
"10370162283";"221040306";"2018-11-22 7:18:34";"2018-11-22 7:23:50";"C4_La informaci�n contenida en los recursos de aprendizaje (V�deos semanales, pel�culas, presentaciones, lectura) fue clara.";"5"
"10370162283";"221040306";"2018-11-22 7:18:34";"2018-11-22 7:23:50";"C5_La informaci�n contenida en los recursos de aprendizaje (V�deos semanales, pel�culas, presentaciones, lectura) fue suficiente.";"5"
"10370162283";"221040306";"2018-11-22 7:18:34";"2018-11-22 7:23:50";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10370162283";"221040306";"2018-11-22 7:18:34";"2018-11-22 7:23:50";"A1_Las actividades desarrolladas en los diferentes espacios del curso (p.ej. magistral, y trabajo aut�nomo) se articularon, integraron y complementaron entre s�.";"5"
"10370162283";"221040306";"2018-11-22 7:18:34";"2018-11-22 7:23:50";"Taller Cannizzaro";"5"
"10370162283";"221040306";"2018-11-22 7:18:34";"2018-11-22 7:23:50";"Taller is�meros";"1"
"10370162283";"221040306";"2018-11-22 7:18:34";"2018-11-22 7:23:50";"Lectura - Libro gu�a";"5"
"10370162283";"221040306";"2018-11-22 7:18:34";"2018-11-22 7:23:50";"Pensando y repensando";"5"
"10370162283";"221040306";"2018-11-22 7:18:34";"2018-11-22 7:23:50";"Pel�culas";"5"
"10370162283";"221040306";"2018-11-22 7:18:34";"2018-11-22 7:23:50";"Parcial";"5"
"10370162283";"221040306";"2018-11-22 7:18:34";"2018-11-22 7:23:50";"Quices";"5"
"10370162283";"221040306";"2018-11-22 7:18:34";"2018-11-22 7:23:50";"Clase presencial";"5"
"10370162283";"221040306";"2018-11-22 7:18:34";"2018-11-22 7:23:50";"Visita laboratorios";"5"
"10370162283";"221040306";"2018-11-22 7:18:34";"2018-11-22 7:23:50";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"1"
"10370162283";"221040306";"2018-11-22 7:18:34";"2018-11-22 7:23:50";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10370162283";"221040306";"2018-11-22 7:18:34";"2018-11-22 7:23:50";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10370162283";"221040306";"2018-11-22 7:18:34";"2018-11-22 7:23:50";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10370162283";"221040306";"2018-11-22 7:18:34";"2018-11-22 7:23:50";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10370162283";"221040306";"2018-11-22 7:18:34";"2018-11-22 7:23:50";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"3"
"10370162283";"221040306";"2018-11-22 7:18:34";"2018-11-22 7:23:50";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10370162283";"221040306";"2018-11-22 7:18:34";"2018-11-22 7:23:50";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"3"
"10370162283";"221040306";"2018-11-22 7:18:34";"2018-11-22 7:23:50";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"3"
"10370162283";"221040306";"2018-11-22 7:18:34";"2018-11-22 7:23:50";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10370162283";"221040306";"2018-11-22 7:18:34";"2018-11-22 7:23:50";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10370162283";"221040306";"2018-11-22 7:18:34";"2018-11-22 7:23:50";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10370162283";"221040306";"2018-11-22 7:18:34";"2018-11-22 7:23:50";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10370162283";"221040306";"2018-11-22 7:18:34";"2018-11-22 7:23:50";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10370162283";"221040306";"2018-11-22 7:18:34";"2018-11-22 7:23:50";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10370162283";"221040306";"2018-11-22 7:18:34";"2018-11-22 7:23:50";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10370162283";"221040306";"2018-11-22 7:18:34";"2018-11-22 7:23:50";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10370162283";"221040306";"2018-11-22 7:18:34";"2018-11-22 7:23:50";"AC1.1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10370162283";"221040306";"2018-11-22 7:18:34";"2018-11-22 7:23:50";"AC1.2_La asistente graduada�gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10370162283";"221040306";"2018-11-22 7:18:34";"2018-11-22 7:23:50";;
"10370161656";"221040306";"2018-11-22 7:18:07";"2018-11-22 7:27:00";"HT2_Las herramientas tecnol�gicas usadas en el curso (Kahoot, Socrative, SICUA, Slides, Padlet) fueron f�ciles de usar.";"5"
"10370161656";"221040306";"2018-11-22 7:18:07";"2018-11-22 7:27:00";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10370161656";"221040306";"2018-11-22 7:18:07";"2018-11-22 7:27:00";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10370161656";"221040306";"2018-11-22 7:18:07";"2018-11-22 7:27:00";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (Bimestre).";"2"
"10370161656";"221040306";"2018-11-22 7:18:07";"2018-11-22 7:27:00";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10370161656";"221040306";"2018-11-22 7:18:07";"2018-11-22 7:27:00";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"3"
"10370161656";"221040306";"2018-11-22 7:18:07";"2018-11-22 7:27:00";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"0"
"10370161656";"221040306";"2018-11-22 7:18:07";"2018-11-22 7:27:00";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"0"
"10370161656";"221040306";"2018-11-22 7:18:07";"2018-11-22 7:27:00";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10370161656";"221040306";"2018-11-22 7:18:07";"2018-11-22 7:27:00";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10370161656";"221040306";"2018-11-22 7:18:07";"2018-11-22 7:27:00";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"4"
"10370161656";"221040306";"2018-11-22 7:18:07";"2018-11-22 7:27:00";"Response";"6"
"10370161656";"221040306";"2018-11-22 7:18:07";"2018-11-22 7:27:00";"Response";"5"
"10370161656";"221040306";"2018-11-22 7:18:07";"2018-11-22 7:27:00";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"3"
"10370161656";"221040306";"2018-11-22 7:18:07";"2018-11-22 7:27:00";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10370161656";"221040306";"2018-11-22 7:18:07";"2018-11-22 7:27:00";"C3_Los recursos de aprendizaje seleccionados para el curso (V�deos semanales, pel�culas, presentaciones, lectura) fueron pertinentes para mi aprendizaje.";"4"
"10370161656";"221040306";"2018-11-22 7:18:07";"2018-11-22 7:27:00";"C4_La informaci�n contenida en los recursos de aprendizaje (V�deos semanales, pel�culas, presentaciones, lectura) fue clara.";"5"
"10370161656";"221040306";"2018-11-22 7:18:07";"2018-11-22 7:27:00";"C5_La informaci�n contenida en los recursos de aprendizaje (V�deos semanales, pel�culas, presentaciones, lectura) fue suficiente.";"5"
"10370161656";"221040306";"2018-11-22 7:18:07";"2018-11-22 7:27:00";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10370161656";"221040306";"2018-11-22 7:18:07";"2018-11-22 7:27:00";"A1_Las actividades desarrolladas en los diferentes espacios del curso (p.ej. magistral, y trabajo aut�nomo) se articularon, integraron y complementaron entre s�.";"4"
"10370161656";"221040306";"2018-11-22 7:18:07";"2018-11-22 7:27:00";"Taller Cannizzaro";"4"
"10370161656";"221040306";"2018-11-22 7:18:07";"2018-11-22 7:27:00";"Taller is�meros";"4"
"10370161656";"221040306";"2018-11-22 7:18:07";"2018-11-22 7:27:00";"Lectura - Libro gu�a";"3"
"10370161656";"221040306";"2018-11-22 7:18:07";"2018-11-22 7:27:00";"Pensando y repensando";"4"
"10370161656";"221040306";"2018-11-22 7:18:07";"2018-11-22 7:27:00";"Pel�culas";"3"
"10370161656";"221040306";"2018-11-22 7:18:07";"2018-11-22 7:27:00";"Parcial";"5"
"10370161656";"221040306";"2018-11-22 7:18:07";"2018-11-22 7:27:00";"Quices";"5"
"10370161656";"221040306";"2018-11-22 7:18:07";"2018-11-22 7:27:00";"Clase presencial";"5"
"10370161656";"221040306";"2018-11-22 7:18:07";"2018-11-22 7:27:00";"Visita laboratorios";"5"
"10370161656";"221040306";"2018-11-22 7:18:07";"2018-11-22 7:27:00";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"3"
"10370161656";"221040306";"2018-11-22 7:18:07";"2018-11-22 7:27:00";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"3"
"10370161656";"221040306";"2018-11-22 7:18:07";"2018-11-22 7:27:00";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10370161656";"221040306";"2018-11-22 7:18:07";"2018-11-22 7:27:00";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10370161656";"221040306";"2018-11-22 7:18:07";"2018-11-22 7:27:00";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10370161656";"221040306";"2018-11-22 7:18:07";"2018-11-22 7:27:00";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10370161656";"221040306";"2018-11-22 7:18:07";"2018-11-22 7:27:00";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10370161656";"221040306";"2018-11-22 7:18:07";"2018-11-22 7:27:00";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10370161656";"221040306";"2018-11-22 7:18:07";"2018-11-22 7:27:00";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10370161656";"221040306";"2018-11-22 7:18:07";"2018-11-22 7:27:00";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10370161656";"221040306";"2018-11-22 7:18:07";"2018-11-22 7:27:00";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10370161656";"221040306";"2018-11-22 7:18:07";"2018-11-22 7:27:00";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10370161656";"221040306";"2018-11-22 7:18:07";"2018-11-22 7:27:00";"E4_La retroalimentaci�n que recib� fue constructiva.";"3"
"10370161656";"221040306";"2018-11-22 7:18:07";"2018-11-22 7:27:00";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"2"
"10370161656";"221040306";"2018-11-22 7:18:07";"2018-11-22 7:27:00";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"2"
"10370161656";"221040306";"2018-11-22 7:18:07";"2018-11-22 7:27:00";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"2"
"10370161656";"221040306";"2018-11-22 7:18:07";"2018-11-22 7:27:00";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10370161656";"221040306";"2018-11-22 7:18:07";"2018-11-22 7:27:00";"AC1.1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10370161656";"221040306";"2018-11-22 7:18:07";"2018-11-22 7:27:00";"AC1.2_La asistente graduada�gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"3"
"10370161656";"221040306";"2018-11-22 7:18:07";"2018-11-22 7:27:00";;
"10370161136";"221040306";"2018-11-22 7:17:54";"2018-11-22 7:22:44";"HT2_Las herramientas tecnol�gicas usadas en el curso (Kahoot, Socrative, SICUA, Slides, Padlet) fueron f�ciles de usar.";"5"
"10370161136";"221040306";"2018-11-22 7:17:54";"2018-11-22 7:22:44";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10370161136";"221040306";"2018-11-22 7:17:54";"2018-11-22 7:22:44";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10370161136";"221040306";"2018-11-22 7:17:54";"2018-11-22 7:22:44";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (Bimestre).";"4"
"10370161136";"221040306";"2018-11-22 7:17:54";"2018-11-22 7:22:44";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10370161136";"221040306";"2018-11-22 7:17:54";"2018-11-22 7:22:44";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"3"
"10370161136";"221040306";"2018-11-22 7:17:54";"2018-11-22 7:22:44";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"3"
"10370161136";"221040306";"2018-11-22 7:17:54";"2018-11-22 7:22:44";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"10370161136";"221040306";"2018-11-22 7:17:54";"2018-11-22 7:22:44";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"3"
"10370161136";"221040306";"2018-11-22 7:17:54";"2018-11-22 7:22:44";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"3"
"10370161136";"221040306";"2018-11-22 7:17:54";"2018-11-22 7:22:44";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10370161136";"221040306";"2018-11-22 7:17:54";"2018-11-22 7:22:44";"Response";"2"
"10370161136";"221040306";"2018-11-22 7:17:54";"2018-11-22 7:22:44";"Response";"3"
"10370161136";"221040306";"2018-11-22 7:17:54";"2018-11-22 7:22:44";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10370161136";"221040306";"2018-11-22 7:17:54";"2018-11-22 7:22:44";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10370161136";"221040306";"2018-11-22 7:17:54";"2018-11-22 7:22:44";"C3_Los recursos de aprendizaje seleccionados para el curso (V�deos semanales, pel�culas, presentaciones, lectura) fueron pertinentes para mi aprendizaje.";"4"
"10370161136";"221040306";"2018-11-22 7:17:54";"2018-11-22 7:22:44";"C4_La informaci�n contenida en los recursos de aprendizaje (V�deos semanales, pel�culas, presentaciones, lectura) fue clara.";"4"
"10370161136";"221040306";"2018-11-22 7:17:54";"2018-11-22 7:22:44";"C5_La informaci�n contenida en los recursos de aprendizaje (V�deos semanales, pel�culas, presentaciones, lectura) fue suficiente.";"2"
"10370161136";"221040306";"2018-11-22 7:17:54";"2018-11-22 7:22:44";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10370161136";"221040306";"2018-11-22 7:17:54";"2018-11-22 7:22:44";"A1_Las actividades desarrolladas en los diferentes espacios del curso (p.ej. magistral, y trabajo aut�nomo) se articularon, integraron y complementaron entre s�.";"4"
"10370161136";"221040306";"2018-11-22 7:17:54";"2018-11-22 7:22:44";"Taller Cannizzaro";"0"
"10370161136";"221040306";"2018-11-22 7:17:54";"2018-11-22 7:22:44";"Taller is�meros";"3"
"10370161136";"221040306";"2018-11-22 7:17:54";"2018-11-22 7:22:44";"Lectura - Libro gu�a";"4"
"10370161136";"221040306";"2018-11-22 7:17:54";"2018-11-22 7:22:44";"Pensando y repensando";"4"
"10370161136";"221040306";"2018-11-22 7:17:54";"2018-11-22 7:22:44";"Pel�culas";"4"
"10370161136";"221040306";"2018-11-22 7:17:54";"2018-11-22 7:22:44";"Parcial";"2"
"10370161136";"221040306";"2018-11-22 7:17:54";"2018-11-22 7:22:44";"Quices";"4"
"10370161136";"221040306";"2018-11-22 7:17:54";"2018-11-22 7:22:44";"Clase presencial";"5"
"10370161136";"221040306";"2018-11-22 7:17:54";"2018-11-22 7:22:44";"Visita laboratorios";"4"
"10370161136";"221040306";"2018-11-22 7:17:54";"2018-11-22 7:22:44";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"3"
"10370161136";"221040306";"2018-11-22 7:17:54";"2018-11-22 7:22:44";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"3"
"10370161136";"221040306";"2018-11-22 7:17:54";"2018-11-22 7:22:44";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"3"
"10370161136";"221040306";"2018-11-22 7:17:54";"2018-11-22 7:22:44";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"2"
"10370161136";"221040306";"2018-11-22 7:17:54";"2018-11-22 7:22:44";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10370161136";"221040306";"2018-11-22 7:17:54";"2018-11-22 7:22:44";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"3"
"10370161136";"221040306";"2018-11-22 7:17:54";"2018-11-22 7:22:44";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"2"
"10370161136";"221040306";"2018-11-22 7:17:54";"2018-11-22 7:22:44";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"2"
"10370161136";"221040306";"2018-11-22 7:17:54";"2018-11-22 7:22:44";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"2"
"10370161136";"221040306";"2018-11-22 7:17:54";"2018-11-22 7:22:44";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10370161136";"221040306";"2018-11-22 7:17:54";"2018-11-22 7:22:44";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10370161136";"221040306";"2018-11-22 7:17:54";"2018-11-22 7:22:44";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10370161136";"221040306";"2018-11-22 7:17:54";"2018-11-22 7:22:44";"E4_La retroalimentaci�n que recib� fue constructiva.";"2"
"10370161136";"221040306";"2018-11-22 7:17:54";"2018-11-22 7:22:44";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"2"
"10370161136";"221040306";"2018-11-22 7:17:54";"2018-11-22 7:22:44";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"2"
"10370161136";"221040306";"2018-11-22 7:17:54";"2018-11-22 7:22:44";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"2"
"10370161136";"221040306";"2018-11-22 7:17:54";"2018-11-22 7:22:44";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"3"
"10370161136";"221040306";"2018-11-22 7:17:54";"2018-11-22 7:22:44";"AC1.1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10370161136";"221040306";"2018-11-22 7:17:54";"2018-11-22 7:22:44";"AC1.2_La asistente graduada�gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10370161136";"221040306";"2018-11-22 7:17:54";"2018-11-22 7:22:44";;
"10370159855";"221040306";"2018-11-22 7:16:56";"2018-11-22 7:26:48";"HT2_Las herramientas tecnol�gicas usadas en el curso (Kahoot, Socrative, SICUA, Slides, Padlet) fueron f�ciles de usar.";"5"
"10370159855";"221040306";"2018-11-22 7:16:56";"2018-11-22 7:26:48";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10370159855";"221040306";"2018-11-22 7:16:56";"2018-11-22 7:26:48";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10370159855";"221040306";"2018-11-22 7:16:56";"2018-11-22 7:26:48";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (Bimestre).";"4"
"10370159855";"221040306";"2018-11-22 7:16:56";"2018-11-22 7:26:48";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10370159855";"221040306";"2018-11-22 7:16:56";"2018-11-22 7:26:48";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10370159855";"221040306";"2018-11-22 7:16:56";"2018-11-22 7:26:48";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10370159855";"221040306";"2018-11-22 7:16:56";"2018-11-22 7:26:48";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10370159855";"221040306";"2018-11-22 7:16:56";"2018-11-22 7:26:48";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10370159855";"221040306";"2018-11-22 7:16:56";"2018-11-22 7:26:48";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10370159855";"221040306";"2018-11-22 7:16:56";"2018-11-22 7:26:48";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10370159855";"221040306";"2018-11-22 7:16:56";"2018-11-22 7:26:48";"Response";"3"
"10370159855";"221040306";"2018-11-22 7:16:56";"2018-11-22 7:26:48";"Response";"3"
"10370159855";"221040306";"2018-11-22 7:16:56";"2018-11-22 7:26:48";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10370159855";"221040306";"2018-11-22 7:16:56";"2018-11-22 7:26:48";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10370159855";"221040306";"2018-11-22 7:16:56";"2018-11-22 7:26:48";"C3_Los recursos de aprendizaje seleccionados para el curso (V�deos semanales, pel�culas, presentaciones, lectura) fueron pertinentes para mi aprendizaje.";"5"
"10370159855";"221040306";"2018-11-22 7:16:56";"2018-11-22 7:26:48";"C4_La informaci�n contenida en los recursos de aprendizaje (V�deos semanales, pel�culas, presentaciones, lectura) fue clara.";"5"
"10370159855";"221040306";"2018-11-22 7:16:56";"2018-11-22 7:26:48";"C5_La informaci�n contenida en los recursos de aprendizaje (V�deos semanales, pel�culas, presentaciones, lectura) fue suficiente.";"5"
"10370159855";"221040306";"2018-11-22 7:16:56";"2018-11-22 7:26:48";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10370159855";"221040306";"2018-11-22 7:16:56";"2018-11-22 7:26:48";"A1_Las actividades desarrolladas en los diferentes espacios del curso (p.ej. magistral, y trabajo aut�nomo) se articularon, integraron y complementaron entre s�.";"5"
"10370159855";"221040306";"2018-11-22 7:16:56";"2018-11-22 7:26:48";"Taller Cannizzaro";"5"
"10370159855";"221040306";"2018-11-22 7:16:56";"2018-11-22 7:26:48";"Taller is�meros";"3"
"10370159855";"221040306";"2018-11-22 7:16:56";"2018-11-22 7:26:48";"Lectura - Libro gu�a";"0"
"10370159855";"221040306";"2018-11-22 7:16:56";"2018-11-22 7:26:48";"Pensando y repensando";"5"
"10370159855";"221040306";"2018-11-22 7:16:56";"2018-11-22 7:26:48";"Pel�culas";"5"
"10370159855";"221040306";"2018-11-22 7:16:56";"2018-11-22 7:26:48";"Parcial";"5"
"10370159855";"221040306";"2018-11-22 7:16:56";"2018-11-22 7:26:48";"Quices";"5"
"10370159855";"221040306";"2018-11-22 7:16:56";"2018-11-22 7:26:48";"Clase presencial";"5"
"10370159855";"221040306";"2018-11-22 7:16:56";"2018-11-22 7:26:48";"Visita laboratorios";"5"
"10370159855";"221040306";"2018-11-22 7:16:56";"2018-11-22 7:26:48";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10370159855";"221040306";"2018-11-22 7:16:56";"2018-11-22 7:26:48";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10370159855";"221040306";"2018-11-22 7:16:56";"2018-11-22 7:26:48";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10370159855";"221040306";"2018-11-22 7:16:56";"2018-11-22 7:26:48";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10370159855";"221040306";"2018-11-22 7:16:56";"2018-11-22 7:26:48";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10370159855";"221040306";"2018-11-22 7:16:56";"2018-11-22 7:26:48";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10370159855";"221040306";"2018-11-22 7:16:56";"2018-11-22 7:26:48";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"3"
"10370159855";"221040306";"2018-11-22 7:16:56";"2018-11-22 7:26:48";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10370159855";"221040306";"2018-11-22 7:16:56";"2018-11-22 7:26:48";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10370159855";"221040306";"2018-11-22 7:16:56";"2018-11-22 7:26:48";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10370159855";"221040306";"2018-11-22 7:16:56";"2018-11-22 7:26:48";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10370159855";"221040306";"2018-11-22 7:16:56";"2018-11-22 7:26:48";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10370159855";"221040306";"2018-11-22 7:16:56";"2018-11-22 7:26:48";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10370159855";"221040306";"2018-11-22 7:16:56";"2018-11-22 7:26:48";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10370159855";"221040306";"2018-11-22 7:16:56";"2018-11-22 7:26:48";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10370159855";"221040306";"2018-11-22 7:16:56";"2018-11-22 7:26:48";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10370159855";"221040306";"2018-11-22 7:16:56";"2018-11-22 7:26:48";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10370159855";"221040306";"2018-11-22 7:16:56";"2018-11-22 7:26:48";"AC1.1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
