"10235514704";"216963145";"2018-09-24 10:28:50";"2018-09-24 10:48:32";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10235514704";"216963145";"2018-09-24 10:28:50";"2018-09-24 10:48:32";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"5"
"10235514704";"216963145";"2018-09-24 10:28:50";"2018-09-24 10:48:32";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10235514704";"216963145";"2018-09-24 10:28:50";"2018-09-24 10:48:32";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10235514704";"216963145";"2018-09-24 10:28:50";"2018-09-24 10:48:32";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10235514704";"216963145";"2018-09-24 10:28:50";"2018-09-24 10:48:32";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10235514704";"216963145";"2018-09-24 10:28:50";"2018-09-24 10:48:32";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10235514704";"216963145";"2018-09-24 10:28:50";"2018-09-24 10:48:32";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10235514704";"216963145";"2018-09-24 10:28:50";"2018-09-24 10:48:32";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"3"
"10235514704";"216963145";"2018-09-24 10:28:50";"2018-09-24 10:48:32";"Response";"10"
"10235514704";"216963145";"2018-09-24 10:28:50";"2018-09-24 10:48:32";"Response";"4"
"10235514704";"216963145";"2018-09-24 10:28:50";"2018-09-24 10:48:32";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"3"
"10235514704";"216963145";"2018-09-24 10:28:50";"2018-09-24 10:48:32";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10235514704";"216963145";"2018-09-24 10:28:50";"2018-09-24 10:48:32";"C3_Los recursos de aprendizaje seleccionados para el curso (videos, lecturas, presentaciones, gu�as) fueron pertinentes para mi aprendizaje.";"4"
"10235514704";"216963145";"2018-09-24 10:28:50";"2018-09-24 10:48:32";"C4_La informaci�n contenida en los recursos de aprendizaje (videos, lecturas, presentaciones, gu�as) fue clara.";"4"
"10235514704";"216963145";"2018-09-24 10:28:50";"2018-09-24 10:48:32";"C5_La informaci�n contenida en los recursos de aprendizaje (videos, lecturas, presentaciones, gu�as) fue suficiente.";"5"
"10235514704";"216963145";"2018-09-24 10:28:50";"2018-09-24 10:48:32";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10235514704";"216963145";"2018-09-24 10:28:50";"2018-09-24 10:48:32";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10235514704";"216963145";"2018-09-24 10:28:50";"2018-09-24 10:48:32";"Discusi�n en plenaria (presencial)";"5"
"10235514704";"216963145";"2018-09-24 10:28:50";"2018-09-24 10:48:32";"Charla con practicante experto";"5"
"10235514704";"216963145";"2018-09-24 10:28:50";"2018-09-24 10:48:32";"Sesiones sincr�nicas";"4"
"10235514704";"216963145";"2018-09-24 10:28:50";"2018-09-24 10:48:32";"Ficha de lectura";"5"
"10235514704";"216963145";"2018-09-24 10:28:50";"2018-09-24 10:48:32";"Talleres/gu�as";"4"
"10235514704";"216963145";"2018-09-24 10:28:50";"2018-09-24 10:48:32";"An�lisis de casos";"5"
"10235514704";"216963145";"2018-09-24 10:28:50";"2018-09-24 10:48:32";"Mapa mental";"5"
"10235514704";"216963145";"2018-09-24 10:28:50";"2018-09-24 10:48:32";"L�nea de tiempo";"3"
"10235514704";"216963145";"2018-09-24 10:28:50";"2018-09-24 10:48:32";"Trabajo en grupo (presencial)";"4"
"10235514704";"216963145";"2018-09-24 10:28:50";"2018-09-24 10:48:32";"Trabajo final";"5"
"10235514704";"216963145";"2018-09-24 10:28:50";"2018-09-24 10:48:32";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10235514704";"216963145";"2018-09-24 10:28:50";"2018-09-24 10:48:32";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"3"
"10235514704";"216963145";"2018-09-24 10:28:50";"2018-09-24 10:48:32";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10235514704";"216963145";"2018-09-24 10:28:50";"2018-09-24 10:48:32";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10235514704";"216963145";"2018-09-24 10:28:50";"2018-09-24 10:48:32";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10235514704";"216963145";"2018-09-24 10:28:50";"2018-09-24 10:48:32";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10235514704";"216963145";"2018-09-24 10:28:50";"2018-09-24 10:48:32";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"3"
"10235514704";"216963145";"2018-09-24 10:28:50";"2018-09-24 10:48:32";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10235514704";"216963145";"2018-09-24 10:28:50";"2018-09-24 10:48:32";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"3"
"10235514704";"216963145";"2018-09-24 10:28:50";"2018-09-24 10:48:32";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10235514704";"216963145";"2018-09-24 10:28:50";"2018-09-24 10:48:32";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10235514704";"216963145";"2018-09-24 10:28:50";"2018-09-24 10:48:32";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10235514704";"216963145";"2018-09-24 10:28:50";"2018-09-24 10:48:32";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10235514704";"216963145";"2018-09-24 10:28:50";"2018-09-24 10:48:32";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"3"
"10235514704";"216963145";"2018-09-24 10:28:50";"2018-09-24 10:48:32";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10235514704";"216963145";"2018-09-24 10:28:50";"2018-09-24 10:48:32";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"3"
"10235514704";"216963145";"2018-09-24 10:28:50";"2018-09-24 10:48:32";"E8_La interacci�n y comunicaci�n con mi profesor/asistente de docencia fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10235514704";"216963145";"2018-09-24 10:28:50";"2018-09-24 10:48:32";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10235514704";"216963145";"2018-09-24 10:28:50";"2018-09-24 10:48:32";"Reconocer�el desarrollo de la administraci�n p�blica como disciplina a nivel internacional y, a nivel nacional, identificar� los principales momentos de cambio de la administraci�n p�blica colombiana.";"5"
"10235514704";"216963145";"2018-09-24 10:28:50";"2018-09-24 10:48:32";"Identificar�los principales rasgos caracter�sticos que diferencian la gesti�n en lo p�blico, as� como las tendencias m�s recientes que vinculan enfoque a resultados, orientaci�n al servicio y modelos de gobernanza colaborativa.";"5"
"10235514704";"216963145";"2018-09-24 10:28:50";"2018-09-24 10:48:32";"Identificar y aplicar� las aproximaciones de valores p�blicos y generaci�n de valor p�blico como marco para sus acciones en la gesti�n p�blica.";"5"
"10235514704";"216963145";"2018-09-24 10:28:50";"2018-09-24 10:48:32";;
"10230170272";"216963145";"2018-09-20 16:57:39";"2018-09-20 17:05:50";"HT1_Las herramientas tecnol�gicas usadas en el curso�(Coggle, Timeline, Gliffy, Padlet, Collaborate) funcionaron de manera adecuada.";"5"
"10230170272";"216963145";"2018-09-20 16:57:39";"2018-09-20 17:05:50";"HT2_Las herramientas tecnol�gicas usadas en el curso (Coggle, Timeline, Gliffy, Padlet, Collaborate) fueron f�ciles de usar.";"4"
"10230170272";"216963145";"2018-09-20 16:57:39";"2018-09-20 17:05:50";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10230170272";"216963145";"2018-09-20 16:57:39";"2018-09-20 17:05:50";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10230170272";"216963145";"2018-09-20 16:57:39";"2018-09-20 17:05:50";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"5"
"10230170272";"216963145";"2018-09-20 16:57:39";"2018-09-20 17:05:50";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"3"
"10230170272";"216963145";"2018-09-20 16:57:39";"2018-09-20 17:05:50";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10230170272";"216963145";"2018-09-20 16:57:39";"2018-09-20 17:05:50";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10230170272";"216963145";"2018-09-20 16:57:39";"2018-09-20 17:05:50";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10230170272";"216963145";"2018-09-20 16:57:39";"2018-09-20 17:05:50";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10230170272";"216963145";"2018-09-20 16:57:39";"2018-09-20 17:05:50";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10230170272";"216963145";"2018-09-20 16:57:39";"2018-09-20 17:05:50";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"4"
"10230170272";"216963145";"2018-09-20 16:57:39";"2018-09-20 17:05:50";"Response";"12"
"10230170272";"216963145";"2018-09-20 16:57:39";"2018-09-20 17:05:50";"Response";"4"
"10230170272";"216963145";"2018-09-20 16:57:39";"2018-09-20 17:05:50";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10230170272";"216963145";"2018-09-20 16:57:39";"2018-09-20 17:05:50";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10230170272";"216963145";"2018-09-20 16:57:39";"2018-09-20 17:05:50";"C3_Los recursos de aprendizaje seleccionados para el curso (videos, lecturas, presentaciones, gu�as) fueron pertinentes para mi aprendizaje.";"5"
"10230170272";"216963145";"2018-09-20 16:57:39";"2018-09-20 17:05:50";"C4_La informaci�n contenida en los recursos de aprendizaje (videos, lecturas, presentaciones, gu�as) fue clara.";"5"
"10230170272";"216963145";"2018-09-20 16:57:39";"2018-09-20 17:05:50";"C5_La informaci�n contenida en los recursos de aprendizaje (videos, lecturas, presentaciones, gu�as) fue suficiente.";"5"
"10230170272";"216963145";"2018-09-20 16:57:39";"2018-09-20 17:05:50";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10230170272";"216963145";"2018-09-20 16:57:39";"2018-09-20 17:05:50";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10230170272";"216963145";"2018-09-20 16:57:39";"2018-09-20 17:05:50";"Discusi�n en plenaria (presencial)";"4"
"10230170272";"216963145";"2018-09-20 16:57:39";"2018-09-20 17:05:50";"Charla con practicante experto";"5"
"10230170272";"216963145";"2018-09-20 16:57:39";"2018-09-20 17:05:50";"Sesiones sincr�nicas";"5"
"10230170272";"216963145";"2018-09-20 16:57:39";"2018-09-20 17:05:50";"Ficha de lectura";"4"
"10230170272";"216963145";"2018-09-20 16:57:39";"2018-09-20 17:05:50";"Talleres/gu�as";"4"
"10230170272";"216963145";"2018-09-20 16:57:39";"2018-09-20 17:05:50";"An�lisis de casos";"5"
"10230170272";"216963145";"2018-09-20 16:57:39";"2018-09-20 17:05:50";"Mapa mental";"5"
"10230170272";"216963145";"2018-09-20 16:57:39";"2018-09-20 17:05:50";"L�nea de tiempo";"5"
"10230170272";"216963145";"2018-09-20 16:57:39";"2018-09-20 17:05:50";"Trabajo en grupo (presencial)";"5"
"10230170272";"216963145";"2018-09-20 16:57:39";"2018-09-20 17:05:50";"Trabajo final";"5"
"10230170272";"216963145";"2018-09-20 16:57:39";"2018-09-20 17:05:50";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10230170272";"216963145";"2018-09-20 16:57:39";"2018-09-20 17:05:50";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10230170272";"216963145";"2018-09-20 16:57:39";"2018-09-20 17:05:50";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10230170272";"216963145";"2018-09-20 16:57:39";"2018-09-20 17:05:50";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10230170272";"216963145";"2018-09-20 16:57:39";"2018-09-20 17:05:50";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10230170272";"216963145";"2018-09-20 16:57:39";"2018-09-20 17:05:50";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10230170272";"216963145";"2018-09-20 16:57:39";"2018-09-20 17:05:50";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10230170272";"216963145";"2018-09-20 16:57:39";"2018-09-20 17:05:50";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10230170272";"216963145";"2018-09-20 16:57:39";"2018-09-20 17:05:50";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10230170272";"216963145";"2018-09-20 16:57:39";"2018-09-20 17:05:50";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10230170272";"216963145";"2018-09-20 16:57:39";"2018-09-20 17:05:50";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10230170272";"216963145";"2018-09-20 16:57:39";"2018-09-20 17:05:50";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10230170272";"216963145";"2018-09-20 16:57:39";"2018-09-20 17:05:50";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10230170272";"216963145";"2018-09-20 16:57:39";"2018-09-20 17:05:50";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10230170272";"216963145";"2018-09-20 16:57:39";"2018-09-20 17:05:50";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10230170272";"216963145";"2018-09-20 16:57:39";"2018-09-20 17:05:50";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10230170272";"216963145";"2018-09-20 16:57:39";"2018-09-20 17:05:50";"E8_La interacci�n y comunicaci�n con mi profesor/asistente de docencia fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10230170272";"216963145";"2018-09-20 16:57:39";"2018-09-20 17:05:50";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10230170272";"216963145";"2018-09-20 16:57:39";"2018-09-20 17:05:50";"Reconocer�el desarrollo de la administraci�n p�blica como disciplina a nivel internacional y, a nivel nacional, identificar� los principales momentos de cambio de la administraci�n p�blica colombiana.";"5"
"10230170272";"216963145";"2018-09-20 16:57:39";"2018-09-20 17:05:50";"Identificar�los principales rasgos caracter�sticos que diferencian la gesti�n en lo p�blico, as� como las tendencias m�s recientes que vinculan enfoque a resultados, orientaci�n al servicio y modelos de gobernanza colaborativa.";"4"
"10230170272";"216963145";"2018-09-20 16:57:39";"2018-09-20 17:05:50";"Identificar y aplicar� las aproximaciones de valores p�blicos y generaci�n de valor p�blico como marco para sus acciones en la gesti�n p�blica.";""
"10230170272";"216963145";"2018-09-20 16:57:39";"2018-09-20 17:05:50";;
"10226143970";"216963145";"2018-09-19 6:07:55";"2018-09-19 6:33:42";"HT1_Las herramientas tecnol�gicas usadas en el curso�(Coggle, Timeline, Gliffy, Padlet, Collaborate) funcionaron de manera adecuada.";"4"
"10226143970";"216963145";"2018-09-19 6:07:55";"2018-09-19 6:33:42";"HT2_Las herramientas tecnol�gicas usadas en el curso (Coggle, Timeline, Gliffy, Padlet, Collaborate) fueron f�ciles de usar.";"4"
"10226143970";"216963145";"2018-09-19 6:07:55";"2018-09-19 6:33:42";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10226143970";"216963145";"2018-09-19 6:07:55";"2018-09-19 6:33:42";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10226143970";"216963145";"2018-09-19 6:07:55";"2018-09-19 6:33:42";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"5"
"10226143970";"216963145";"2018-09-19 6:07:55";"2018-09-19 6:33:42";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"2"
"10226143970";"216963145";"2018-09-19 6:07:55";"2018-09-19 6:33:42";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10226143970";"216963145";"2018-09-19 6:07:55";"2018-09-19 6:33:42";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10226143970";"216963145";"2018-09-19 6:07:55";"2018-09-19 6:33:42";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10226143970";"216963145";"2018-09-19 6:07:55";"2018-09-19 6:33:42";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10226143970";"216963145";"2018-09-19 6:07:55";"2018-09-19 6:33:42";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10226143970";"216963145";"2018-09-19 6:07:55";"2018-09-19 6:33:42";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10226143970";"216963145";"2018-09-19 6:07:55";"2018-09-19 6:33:42";"Response";"20"
"10226143970";"216963145";"2018-09-19 6:07:55";"2018-09-19 6:33:42";"Response";"5"
"10226143970";"216963145";"2018-09-19 6:07:55";"2018-09-19 6:33:42";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
