"10255047669";"217444212";"2018-10-03 8:43:31";"2018-10-03 8:53:31";"HT1_Las herramientas tecnol�gicas usadas en el curso (Padlet, Lucidchart, Wiki, Moodle) funcionaron de manera adecuada.";"4"
"10255047669";"217444212";"2018-10-03 8:43:31";"2018-10-03 8:53:31";"HT2_Las herramientas tecnol�gicas usadas en el curso (Padlet, Lucidchart, Wiki, Moodle) fueron f�ciles de usar.";"4"
"10255047669";"217444212";"2018-10-03 8:43:31";"2018-10-03 8:53:31";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10255047669";"217444212";"2018-10-03 8:43:31";"2018-10-03 8:53:31";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"2"
"10255047669";"217444212";"2018-10-03 8:43:31";"2018-10-03 8:53:31";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"4"
"10255047669";"217444212";"2018-10-03 8:43:31";"2018-10-03 8:53:31";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10255047669";"217444212";"2018-10-03 8:43:31";"2018-10-03 8:53:31";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10255047669";"217444212";"2018-10-03 8:43:31";"2018-10-03 8:53:31";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10255047669";"217444212";"2018-10-03 8:43:31";"2018-10-03 8:53:31";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10255047669";"217444212";"2018-10-03 8:43:31";"2018-10-03 8:53:31";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10255047669";"217444212";"2018-10-03 8:43:31";"2018-10-03 8:53:31";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10255047669";"217444212";"2018-10-03 8:43:31";"2018-10-03 8:53:31";"O9_Gracias a las indicaciones recibidas en el curso (inducci�n al aula, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"4"
"10255047669";"217444212";"2018-10-03 8:43:31";"2018-10-03 8:53:31";"Response";"12"
"10255047669";"217444212";"2018-10-03 8:43:31";"2018-10-03 8:53:31";"Response";"4"
"10255047669";"217444212";"2018-10-03 8:43:31";"2018-10-03 8:53:31";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10255047669";"217444212";"2018-10-03 8:43:31";"2018-10-03 8:53:31";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10255047669";"217444212";"2018-10-03 8:43:31";"2018-10-03 8:53:31";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, gu�as, videos) fueron pertinentes para mi aprendizaje.";"4"
"10255047669";"217444212";"2018-10-03 8:43:31";"2018-10-03 8:53:31";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, gu�as, videos) fue clara.";"4"
"10255047669";"217444212";"2018-10-03 8:43:31";"2018-10-03 8:53:31";"C5_La informaci�n contenida en los recursos de aprendizaje (lecturas, gu�as, videos) fue suficiente.";"4"
"10255047669";"217444212";"2018-10-03 8:43:31";"2018-10-03 8:53:31";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10255047669";"217444212";"2018-10-03 8:43:31";"2018-10-03 8:53:31";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10255047669";"217444212";"2018-10-03 8:43:31";"2018-10-03 8:53:31";"Leer y preparar argumentos";"5"
"10255047669";"217444212";"2018-10-03 8:43:31";"2018-10-03 8:53:31";"Mesa redonda y plenaria con expertos";"4"
"10255047669";"217444212";"2018-10-03 8:43:31";"2018-10-03 8:53:31";"Sesi�n sincr�nica";"4"
"10255047669";"217444212";"2018-10-03 8:43:31";"2018-10-03 8:53:31";"Caso de estudio individual";"5"
"10255047669";"217444212";"2018-10-03 8:43:31";"2018-10-03 8:53:31";"Talleres grupales";"4"
"10255047669";"217444212";"2018-10-03 8:43:31";"2018-10-03 8:53:31";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10255047669";"217444212";"2018-10-03 8:43:31";"2018-10-03 8:53:31";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10255047669";"217444212";"2018-10-03 8:43:31";"2018-10-03 8:53:31";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10255047669";"217444212";"2018-10-03 8:43:31";"2018-10-03 8:53:31";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10255047669";"217444212";"2018-10-03 8:43:31";"2018-10-03 8:53:31";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10255047669";"217444212";"2018-10-03 8:43:31";"2018-10-03 8:53:31";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"3"
"10255047669";"217444212";"2018-10-03 8:43:31";"2018-10-03 8:53:31";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10255047669";"217444212";"2018-10-03 8:43:31";"2018-10-03 8:53:31";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10255047669";"217444212";"2018-10-03 8:43:31";"2018-10-03 8:53:31";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10255047669";"217444212";"2018-10-03 8:43:31";"2018-10-03 8:53:31";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10255047669";"217444212";"2018-10-03 8:43:31";"2018-10-03 8:53:31";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10255047669";"217444212";"2018-10-03 8:43:31";"2018-10-03 8:53:31";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10255047669";"217444212";"2018-10-03 8:43:31";"2018-10-03 8:53:31";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10255047669";"217444212";"2018-10-03 8:43:31";"2018-10-03 8:53:31";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10255047669";"217444212";"2018-10-03 8:43:31";"2018-10-03 8:53:31";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10255047669";"217444212";"2018-10-03 8:43:31";"2018-10-03 8:53:31";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10255047669";"217444212";"2018-10-03 8:43:31";"2018-10-03 8:53:31";"E8_La interacci�n y comunicaci�n con mi profesor y asistente de docencia fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10255047669";"217444212";"2018-10-03 8:43:31";"2018-10-03 8:53:31";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10255047669";"217444212";"2018-10-03 8:43:31";"2018-10-03 8:53:31";"Identificar las caracter�sticas de las organizaciones para comprender c�mo cambian y c�mo se desarrollan.";"4"
"10255047669";"217444212";"2018-10-03 8:43:31";"2018-10-03 8:53:31";"Analizar los arreglos institucionales que definen las oportunidades y restricciones para las organizaciones p�blicas.";"4"
"10255047669";"217444212";"2018-10-03 8:43:31";"2018-10-03 8:53:31";"Comprender el alcance de la Gobernanza p�blica y c�mo afecta a la gesti�n p�blica.";"5"
"10255047669";"217444212";"2018-10-03 8:43:31";"2018-10-03 8:53:31";;
"10254056052";"217444212";"2018-10-02 20:58:27";"2018-10-02 20:58:34";"HT1_Las herramientas tecnol�gicas usadas en el curso (Padlet, Lucidchart, Wiki, Moodle) funcionaron de manera adecuada.";""
"10254056052";"217444212";"2018-10-02 20:58:27";"2018-10-02 20:58:34";"HT2_Las herramientas tecnol�gicas usadas en el curso (Padlet, Lucidchart, Wiki, Moodle) fueron f�ciles de usar.";""
"10254056052";"217444212";"2018-10-02 20:58:27";"2018-10-02 20:58:34";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";""
"10254056052";"217444212";"2018-10-02 20:58:27";"2018-10-02 20:58:34";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";""
"10254056052";"217444212";"2018-10-02 20:58:27";"2018-10-02 20:58:34";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";""
"10254056052";"217444212";"2018-10-02 20:58:27";"2018-10-02 20:58:34";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";""
"10254056052";"217444212";"2018-10-02 20:58:27";"2018-10-02 20:58:34";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";""
"10254056052";"217444212";"2018-10-02 20:58:27";"2018-10-02 20:58:34";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";""
"10254056052";"217444212";"2018-10-02 20:58:27";"2018-10-02 20:58:34";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";""
"10254056052";"217444212";"2018-10-02 20:58:27";"2018-10-02 20:58:34";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";""
"10254056052";"217444212";"2018-10-02 20:58:27";"2018-10-02 20:58:34";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";""
"10254056052";"217444212";"2018-10-02 20:58:27";"2018-10-02 20:58:34";"O9_Gracias a las indicaciones recibidas en el curso (inducci�n al aula, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";""
"10254056052";"217444212";"2018-10-02 20:58:27";"2018-10-02 20:58:34";"Response";""
"10254056052";"217444212";"2018-10-02 20:58:27";"2018-10-02 20:58:34";"Response";""
"10254056052";"217444212";"2018-10-02 20:58:27";"2018-10-02 20:58:34";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";""
"10254056052";"217444212";"2018-10-02 20:58:27";"2018-10-02 20:58:34";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";""
"10254056052";"217444212";"2018-10-02 20:58:27";"2018-10-02 20:58:34";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, gu�as, videos) fueron pertinentes para mi aprendizaje.";""
"10254056052";"217444212";"2018-10-02 20:58:27";"2018-10-02 20:58:34";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, gu�as, videos) fue clara.";""
"10254056052";"217444212";"2018-10-02 20:58:27";"2018-10-02 20:58:34";"C5_La informaci�n contenida en los recursos de aprendizaje (lecturas, gu�as, videos) fue suficiente.";""
"10254056052";"217444212";"2018-10-02 20:58:27";"2018-10-02 20:58:34";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";""
"10254056052";"217444212";"2018-10-02 20:58:27";"2018-10-02 20:58:34";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";""
"10254056052";"217444212";"2018-10-02 20:58:27";"2018-10-02 20:58:34";"Leer y preparar argumentos";""
"10254056052";"217444212";"2018-10-02 20:58:27";"2018-10-02 20:58:34";"Mesa redonda y plenaria con expertos";""
"10254056052";"217444212";"2018-10-02 20:58:27";"2018-10-02 20:58:34";"Sesi�n sincr�nica";""
"10254056052";"217444212";"2018-10-02 20:58:27";"2018-10-02 20:58:34";"Caso de estudio individual";""
"10254056052";"217444212";"2018-10-02 20:58:27";"2018-10-02 20:58:34";"Talleres grupales";""
"10254056052";"217444212";"2018-10-02 20:58:27";"2018-10-02 20:58:34";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";""
"10254056052";"217444212";"2018-10-02 20:58:27";"2018-10-02 20:58:34";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";""
"10254056052";"217444212";"2018-10-02 20:58:27";"2018-10-02 20:58:34";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";""
"10254056052";"217444212";"2018-10-02 20:58:27";"2018-10-02 20:58:34";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";""
"10254056052";"217444212";"2018-10-02 20:58:27";"2018-10-02 20:58:34";"I5_En este curso se promovi� la participaci�n de los estudiantes.";""
"10254056052";"217444212";"2018-10-02 20:58:27";"2018-10-02 20:58:34";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";""
"10254056052";"217444212";"2018-10-02 20:58:27";"2018-10-02 20:58:34";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";""
"10254056052";"217444212";"2018-10-02 20:58:27";"2018-10-02 20:58:34";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";""
"10254056052";"217444212";"2018-10-02 20:58:27";"2018-10-02 20:58:34";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";""
"10254056052";"217444212";"2018-10-02 20:58:27";"2018-10-02 20:58:34";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";""
"10254056052";"217444212";"2018-10-02 20:58:27";"2018-10-02 20:58:34";"E2_Los criterios de evaluaci�n fueron claros.";""
"10254056052";"217444212";"2018-10-02 20:58:27";"2018-10-02 20:58:34";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";""
"10254056052";"217444212";"2018-10-02 20:58:27";"2018-10-02 20:58:34";"E4_La retroalimentaci�n que recib� fue constructiva.";""
"10254056052";"217444212";"2018-10-02 20:58:27";"2018-10-02 20:58:34";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";""
"10254056052";"217444212";"2018-10-02 20:58:27";"2018-10-02 20:58:34";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";""
"10254056052";"217444212";"2018-10-02 20:58:27";"2018-10-02 20:58:34";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";""
"10254056052";"217444212";"2018-10-02 20:58:27";"2018-10-02 20:58:34";"E8_La interacci�n y comunicaci�n con mi profesor y asistente de docencia fue suficiente para orientar mi proceso de aprendizaje.";""
"10254056052";"217444212";"2018-10-02 20:58:27";"2018-10-02 20:58:34";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";""
"10254056052";"217444212";"2018-10-02 20:58:27";"2018-10-02 20:58:34";"Identificar las caracter�sticas de las organizaciones para comprender c�mo cambian y c�mo se desarrollan.";""
"10254056052";"217444212";"2018-10-02 20:58:27";"2018-10-02 20:58:34";"Analizar los arreglos institucionales que definen las oportunidades y restricciones para las organizaciones p�blicas.";""
"10254056052";"217444212";"2018-10-02 20:58:27";"2018-10-02 20:58:34";"Comprender el alcance de la Gobernanza p�blica y c�mo afecta a la gesti�n p�blica.";""
"10254056052";"217444212";"2018-10-02 20:58:27";"2018-10-02 20:58:34";;
"10250094204";"217444212";"2018-10-01 10:17:47";"2018-10-01 10:26:22";"HT1_Las herramientas tecnol�gicas usadas en el curso (Padlet, Lucidchart, Wiki, Moodle) funcionaron de manera adecuada.";"5"
"10250094204";"217444212";"2018-10-01 10:17:47";"2018-10-01 10:26:22";"HT2_Las herramientas tecnol�gicas usadas en el curso (Padlet, Lucidchart, Wiki, Moodle) fueron f�ciles de usar.";"4"
"10250094204";"217444212";"2018-10-01 10:17:47";"2018-10-01 10:26:22";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10250094204";"217444212";"2018-10-01 10:17:47";"2018-10-01 10:26:22";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10250094204";"217444212";"2018-10-01 10:17:47";"2018-10-01 10:26:22";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"5"
"10250094204";"217444212";"2018-10-01 10:17:47";"2018-10-01 10:26:22";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10250094204";"217444212";"2018-10-01 10:17:47";"2018-10-01 10:26:22";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10250094204";"217444212";"2018-10-01 10:17:47";"2018-10-01 10:26:22";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10250094204";"217444212";"2018-10-01 10:17:47";"2018-10-01 10:26:22";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10250094204";"217444212";"2018-10-01 10:17:47";"2018-10-01 10:26:22";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10250094204";"217444212";"2018-10-01 10:17:47";"2018-10-01 10:26:22";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10250094204";"217444212";"2018-10-01 10:17:47";"2018-10-01 10:26:22";"O9_Gracias a las indicaciones recibidas en el curso (inducci�n al aula, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"0"
"10250094204";"217444212";"2018-10-01 10:17:47";"2018-10-01 10:26:22";"Response";"8"
"10250094204";"217444212";"2018-10-01 10:17:47";"2018-10-01 10:26:22";"Response";"3"
"10250094204";"217444212";"2018-10-01 10:17:47";"2018-10-01 10:26:22";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10250094204";"217444212";"2018-10-01 10:17:47";"2018-10-01 10:26:22";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10250094204";"217444212";"2018-10-01 10:17:47";"2018-10-01 10:26:22";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, gu�as, videos) fueron pertinentes para mi aprendizaje.";"5"
"10250094204";"217444212";"2018-10-01 10:17:47";"2018-10-01 10:26:22";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, gu�as, videos) fue clara.";"5"
"10250094204";"217444212";"2018-10-01 10:17:47";"2018-10-01 10:26:22";"C5_La informaci�n contenida en los recursos de aprendizaje (lecturas, gu�as, videos) fue suficiente.";"5"
"10250094204";"217444212";"2018-10-01 10:17:47";"2018-10-01 10:26:22";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10250094204";"217444212";"2018-10-01 10:17:47";"2018-10-01 10:26:22";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10250094204";"217444212";"2018-10-01 10:17:47";"2018-10-01 10:26:22";"Leer y preparar argumentos";"5"
"10250094204";"217444212";"2018-10-01 10:17:47";"2018-10-01 10:26:22";"Mesa redonda y plenaria con expertos";"5"
"10250094204";"217444212";"2018-10-01 10:17:47";"2018-10-01 10:26:22";"Sesi�n sincr�nica";"4"
"10250094204";"217444212";"2018-10-01 10:17:47";"2018-10-01 10:26:22";"Caso de estudio individual";"5"
"10250094204";"217444212";"2018-10-01 10:17:47";"2018-10-01 10:26:22";"Talleres grupales";"4"
"10250094204";"217444212";"2018-10-01 10:17:47";"2018-10-01 10:26:22";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10250094204";"217444212";"2018-10-01 10:17:47";"2018-10-01 10:26:22";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10250094204";"217444212";"2018-10-01 10:17:47";"2018-10-01 10:26:22";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10250094204";"217444212";"2018-10-01 10:17:47";"2018-10-01 10:26:22";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10250094204";"217444212";"2018-10-01 10:17:47";"2018-10-01 10:26:22";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10250094204";"217444212";"2018-10-01 10:17:47";"2018-10-01 10:26:22";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10250094204";"217444212";"2018-10-01 10:17:47";"2018-10-01 10:26:22";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10250094204";"217444212";"2018-10-01 10:17:47";"2018-10-01 10:26:22";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
