"10372120290";"221104223";"2018-11-23 9:02:40";"2018-11-23 9:25:03";"Formulaci�n del problema y definici�n de alternativas";"3"
"10372120290";"221104223";"2018-11-23 9:02:40";"2018-11-23 9:25:03";"An�lisis estrat�gico de actores";"4"
"10372120290";"221104223";"2018-11-23 9:02:40";"2018-11-23 9:25:03";"An�lisis din�mico de actores";"3"
"10372120290";"221104223";"2018-11-23 9:02:40";"2018-11-23 9:25:03";"Criterios de evaluaci�n de alternativas";"4"
"10372120290";"221104223";"2018-11-23 9:02:40";"2018-11-23 9:25:03";"Sesiones presenciales";"5"
"10372120290";"221104223";"2018-11-23 9:02:40";"2018-11-23 9:25:03";"Sesiones sincr�nicas virtuales";"4"
"10372120290";"221104223";"2018-11-23 9:02:40";"2018-11-23 9:25:03";"Sesiones de asesor�a";"5"
"10372120290";"221104223";"2018-11-23 9:02:40";"2018-11-23 9:25:03";"Manejo de cuenta en Twiter";"2"
"10372120290";"221104223";"2018-11-23 9:02:40";"2018-11-23 9:25:03";"Foros de dudas";"3"
"10372120290";"221104223";"2018-11-23 9:02:40";"2018-11-23 9:25:03";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10372120290";"221104223";"2018-11-23 9:02:40";"2018-11-23 9:25:03";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"3"
"10372120290";"221104223";"2018-11-23 9:02:40";"2018-11-23 9:25:03";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"3"
"10372120290";"221104223";"2018-11-23 9:02:40";"2018-11-23 9:25:03";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10372120290";"221104223";"2018-11-23 9:02:40";"2018-11-23 9:25:03";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10372120290";"221104223";"2018-11-23 9:02:40";"2018-11-23 9:25:03";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10372120290";"221104223";"2018-11-23 9:02:40";"2018-11-23 9:25:03";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10372120290";"221104223";"2018-11-23 9:02:40";"2018-11-23 9:25:03";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10372120290";"221104223";"2018-11-23 9:02:40";"2018-11-23 9:25:03";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10372120290";"221104223";"2018-11-23 9:02:40";"2018-11-23 9:25:03";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"3"
"10372120290";"221104223";"2018-11-23 9:02:40";"2018-11-23 9:25:03";"E2_Los criterios de evaluaci�n fueron claros.";"3"
"10372120290";"221104223";"2018-11-23 9:02:40";"2018-11-23 9:25:03";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10372120290";"221104223";"2018-11-23 9:02:40";"2018-11-23 9:25:03";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10372120290";"221104223";"2018-11-23 9:02:40";"2018-11-23 9:25:03";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10372120290";"221104223";"2018-11-23 9:02:40";"2018-11-23 9:25:03";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10372120290";"221104223";"2018-11-23 9:02:40";"2018-11-23 9:25:03";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10372120290";"221104223";"2018-11-23 9:02:40";"2018-11-23 9:25:03";"E8_La interacci�n y comunicaci�n con mi profesor(a) fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10372120290";"221104223";"2018-11-23 9:02:40";"2018-11-23 9:25:03";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10372120290";"221104223";"2018-11-23 9:02:40";"2018-11-23 9:25:03";"Dise�ar estrategicamente alternativas de pol�tica.";"4"
"10372120290";"221104223";"2018-11-23 9:02:40";"2018-11-23 9:25:03";"Analizar actores, recursos e intereses.";"5"
"10372120290";"221104223";"2018-11-23 9:02:40";"2018-11-23 9:25:03";"Aplicar la evaluaci�n multicriterio y prospectiva sint�tica.";"4"
"10372120290";"221104223";"2018-11-23 9:02:40";"2018-11-23 9:25:03";"Participar y contribuir al proceso de pol�ticas p�blicas";"3"
"10372120290";"221104223";"2018-11-23 9:02:40";"2018-11-23 9:25:03";;
"10372103865";"221104223";"2018-11-23 8:52:31";"2018-11-23 9:11:12";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, el espacio de trabajo grupal y galer�a) funcionaron de manera adecuada.";"4"
"10372103865";"221104223";"2018-11-23 8:52:31";"2018-11-23 9:11:12";"HT2_Las herramientas tecnol�gicas usadas en el curso�(Moodle, el espacio de trabajo grupal y galer�a) fueron f�ciles de usar.";"4"
"10372103865";"221104223";"2018-11-23 8:52:31";"2018-11-23 9:11:12";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10372103865";"221104223";"2018-11-23 8:52:31";"2018-11-23 9:11:12";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10372103865";"221104223";"2018-11-23 8:52:31";"2018-11-23 9:11:12";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"4"
"10372103865";"221104223";"2018-11-23 8:52:31";"2018-11-23 9:11:12";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"3"
"10372103865";"221104223";"2018-11-23 8:52:31";"2018-11-23 9:11:12";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10372103865";"221104223";"2018-11-23 8:52:31";"2018-11-23 9:11:12";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10372103865";"221104223";"2018-11-23 8:52:31";"2018-11-23 9:11:12";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"3"
"10372103865";"221104223";"2018-11-23 8:52:31";"2018-11-23 9:11:12";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10372103865";"221104223";"2018-11-23 8:52:31";"2018-11-23 9:11:12";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"3"
"10372103865";"221104223";"2018-11-23 8:52:31";"2018-11-23 9:11:12";"O9_Gracias a las indicaciones recibidas en el curso (video tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"4"
"10372103865";"221104223";"2018-11-23 8:52:31";"2018-11-23 9:11:12";"Response";"20"
"10372103865";"221104223";"2018-11-23 8:52:31";"2018-11-23 9:11:12";"Response";"4"
